osm_id,name,ref,type,oneway,bridge,maxspeed,start_lat,start_long,end_lat,end_long,LENGTH_M,SEGMENT_PART,osrm_travel_distance,itinerary_id
1140697240,Swatantrya Veer Savarkar Marg,,secondary,1,0,,72.8343582,19.0227558,72.8344901,19.0229921,16.590529812176182,,12.5,1
1140697235,Swatantrya Veer Savarkar Marg,,secondary,1,0,,72.8343444,19.022535,72.8329312,19.020631,169.10893189946285,,28.3,1
1139274232,Swatantrya Veer Savarkar Marg,,secondary,1,0,,72.8329312,19.020631,72.8327775,19.0204566,18.023686744059976,,258.0,1
1139274234,,,residential,0,0,,72.8332272,19.0204211,72.8329312,19.020631,33.626900627047206,,38.9,1
1205125159,,,residential,0,0,,72.8313993,19.0204467,72.8311741,19.0201801,26.52604056814885,,267.7,1
236102845,Swatantrya Veer Savarkar Marg,,primary,1,0,,72.8305168,19.0175427,72.8294231,19.0159934,131.81939716835166,,430.1,1
1123852439,Shankar Ghanekar Marg,,primary,0,0,,72.8305068,19.0142301,72.8306101,19.0142856,11.630005778455489,,449.0,1
686144259,Sayani Marg,,secondary,0,0,,72.8305068,19.0142301,72.8311791,19.0130351,84.4221056200165,,0.0,1
1186979510,New Prabhadevi Marg,,secondary,0,0,,72.8281591,19.0129589,72.8281128,19.013045,5.873229259078715,,294.9,1
1341985117,New Prabhadevi Marg,,tertiary,1,0,,72.8276301,19.0140644,72.8276218,19.0142267,5.407650098258232,,139.2,2
1189367582,,,residential,0,0,,72.8259471,19.0137002,72.8276301,19.0140644,187.52267304305954,,182.4,2
699827062,,,residential,0,0,,72.8256054,19.015864,72.8259346,19.0151433,43.58777425192806,,300.8,2
785772292,,,residential,0,0,,72.8249678,19.0168799,72.8245354,19.0176206,53.88200273523855,,242.1,2
1189545658,,,residential,0,0,,72.8255082,19.016427,72.825828,19.0165589,35.822881580212474,,103.7,2
1177223090,Eknath Buwa Hatiskar Marg,,residential,0,0,,72.8259809,19.0172961,72.8268265,19.0177522,95.21141878900512,,146.9,2
785321062,,,residential,0,0,,72.8236869,19.0160341,72.8235607,19.0164774,20.21932038330792,,322.1,2
793872004,,,residential,0,0,,72.8227439,19.0169962,72.8222498,19.017135,55.13016781912401,,192.6,2
438513697,,,residential,0,0,,72.8223166,19.0165251,72.8228592,19.0147956,82.86123087463834,,100.7,2
152201572,Anant Vishram Nagvekar Marg,,residential,0,0,,72.8233661,19.0149726,72.8206586,19.0138479,303.3175280259088,,248.2,2
236614958,Old Prabhadevi Marg,,residential,0,0,,72.8239996,19.0132572,72.8272902,19.0154611,372.98478252344205,,218.0,2
1238069923,Appasaheb Marathe Marg,,primary,1,0,,72.823958,19.0128837,72.8236102,19.0129248,38.69713717146107,,611.2,2
1138643877,Dr Annie Besant Road,,primary,1,0,,72.8234217,19.0129665,72.8238738,19.0132009,50.85706741717966,,448.6,2
152203822,Dr Annie Besant Road,,primary,1,0,,72.820435,19.0103628,72.8182846,19.0063734,272.66279586288715,,554.2,2
658655414,Dr Annie Besant Road,,primary,1,0,,72.8181325,19.0063128,72.8203737,19.010413,283.27116174449486,,523.9,2
1285590645,Pandurang Budhkar Marg,,secondary,1,0,,72.8216835,19.006215,72.8215129,19.006213,18.969968197025395,,395.7,2
630437520,,,residential,0,0,,72.8232608,19.0062639,72.8232673,19.0101598,127.93600477930177,,224.4,2
22850214,Hind Cycle Road,,residential,0,0,,72.8232667,19.0085069,72.8199063,19.0088818,373.8622210017979,,254.9,2
1341751367,,,residential,0,0,,72.824687,19.0026645,72.824769,19.002721,9.304805041277566,,721.3,2
1341751366,,,residential,0,0,,72.8247027,19.0023229,72.8248484,19.0023499,16.22533956132598,,46.9,2
1341751365,,,residential,0,0,,72.8249072,19.0023608,72.8246524,19.0023179,28.367462938929112,,21.9,2
22850287,H R Divekar Marg,,tertiary,0,0,,72.822534,19.0043918,72.8219599,19.0046546,64.4177493754968,,461.0,2
701012911,,,residential,0,0,,72.8186714,19.0043229,72.8195606,19.0038843,99.91851695390295,,554.8,2
211658547,,,residential,0,0,,72.8175434,19.0023369,72.8181352,19.0020815,66.33778061354816,,249.9,2
211658626,,,residential,0,0,,72.8184304,19.0018961,72.817386,19.0001219,129.93489367963048,,106.7,2
993557579,,,residential,0,0,,72.8195921,19.0015005,72.8200366,19.0012699,50.00308377637139,,355.9,2
22850088,S N Munje Road,,residential,0,0,,72.8194843,19.0013116,72.8210328,19.0040268,193.9081124917745,,23.8,2
22850194,D N Wakrikar Marg,,residential,0,0,,72.8209554,19.0001152,72.8214775,19.0038056,134.38655435086534,,257.2,2
1237761225,Ganapatrao Kadam Marg,,secondary,0,0,,72.8219046,18.9984268,72.8220818,18.9984201,19.704969504390576,,294.6,2
1062054751,Drainage Channel Marg,,secondary,1,0,,72.8219887,18.99807,72.8219046,18.9984268,14.99167721255505,,58.6,2
1136392239,,,residential,0,0,,72.822922,19.0004989,72.8240715,19.0004124,127.85012544246217,,361.2,2
1133675674,Ganapatrao Kadam Marg,,secondary,0,0,,72.8178783,18.9985847,72.8217716,18.9984298,432.94510161092364,,745.1,2
1123855695,,,secondary,0,0,,72.817449,18.9989015,72.8178783,18.9985847,48.857109500818794,,57.2,2
40444160,Dr Annie Besant Road,,primary,1,0,,72.8174661,18.9986118,72.8173946,18.9984703,9.209478314746157,,39.6,2
1138273336,Dr E Moses Marg,,primary,1,0,,72.8173946,18.9984703,72.8173426,18.998635,7.918569957003905,,17.4,2
1138273333,Dr Annie Besant Road,,primary,1,0,,72.8173984,18.9987797,72.8174661,18.9986118,9.332101747591558,,36.1,2
1201591783,GM Bhosle Marg,,secondary,1,0,,72.8175898,18.9988942,72.8174661,18.9986118,16.590600121844354,,248.4,2
22850301,Laxminarsingh Papan Marg,,residential,1,0,,72.8188689,18.9958353,72.8227445,18.9958794,430.9494915808307,,375.2,2
1169860412,Dr E Moses Marg,,primary,1,0,,72.8197009,18.9942799,72.8197754,18.9941416,9.44767396262331,,193.1,2
1057784881,,,primary,0,0,,72.8195902,18.9942351,72.8197009,18.9942799,12.396914622944715,,12.7,2
22852397,Drainage Channel Marg,,secondary,0,0,,72.8208489,18.9921367,72.8227445,18.9958794,244.0007470782398,,278.9,2
1179650553,,,tertiary,1,0,,72.8210246,18.9915657,72.8211032,18.9916566,9.235722149673848,,90.4,2
1169860413,Dr E Moses Marg,,primary,1,0,,72.8196611,18.9941034,72.8195902,18.9942351,8.992465561083264,,315.4,2
42446271,Gandhi Nagar,,residential,0,0,,72.8226185,18.993602,72.8207651,18.9947839,209.71202015854942,,545.4,2
1188760872,Senapati Bapat Marg (Tulsi Pipe Road),,tertiary,1,0,,72.8223752,18.9890264,72.8224525,18.9889758,8.754516223046306,,666.4,2
1239340602,Dr E Moses Marg Flyover,,primary,1,1,,72.8237987,18.9824892,72.8223406,18.9804505,175.4115695816704,,820.4,2
988421627,Dr E Moses Marg Flyover,,primary,1,1,,72.8237143,18.9825464,72.8246963,18.9845991,128.32144246236643,,11.0,2
314633980,Mahalakshmi Station Flyover,,secondary,1,1,,72.8237595,18.9826124,72.8238466,18.9825562,9.859330908440993,,8.8,2
1341470730,,,residential,1,0,,72.8223011,18.9804008,72.822184,18.9804231,13.041503810137247,,299.9,2
1239340606,Dr E Moses Marg Flyover,,primary,1,1,,72.8222483,18.9805014,72.8237143,18.9825464,176.3026590310449,,23.5,2
1236032557,Sant Gadge Maharaj Chowk,,secondary,1,0,,72.8270837,18.9812827,72.8271734,18.981122,11.28360840848399,,676.8,2
789140993,,,residential,0,0,,72.8290664,18.9807259,72.8276931,18.9820376,158.65933533769413,,253.0,2
635485078,,,residential,0,0,,72.830645,18.9800475,72.8300902,18.9801985,61.8897428081663,,207.8,3
22852318,Musa Killedar Street,,residential,0,0,,72.8305177,18.9775396,72.8291783,18.9804461,176.8735577340655,,331.3,3
792940500,,,residential,0,0,,72.8321152,18.9772979,72.8308426,18.9773372,141.51254290380976,,186.9,3
22852447,Bapurao Jagtap Road,,tertiary,0,0,,72.82953284999999,18.97750685,72.827013,18.9807145,500.0,2.0,401.2,3
789140997,,,residential,0,0,,72.8288171,18.9761776,72.8287652,18.9755798,20.455446429103382,,323.1,3
22852210,G H Parundekar Marg,,residential,0,0,,72.8272728,18.9765473,72.8302561,18.9765863,331.7302952558544,,209.7,3
22852449,Maulana Azad Road North,,tertiary,0,0,,72.8273492,18.9759675,72.8267327,18.9806476,168.2513695290656,,64.6,3
1289063012,,,residential,0,0,,72.8253154,18.9727762,72.8252403,18.9728463,8.662136860569703,,461.1,3
215057820,,,residential,0,0,,72.8250327,18.9719149,72.825789,18.9716905,84.4188717487568,,101.7,3
215057812,,,residential,0,0,,72.8240514,18.9730623,72.8244526,18.9724536,48.88430312155497,,285.6,3
1236032559,Dr Anand Rao Nair Marg,,secondary,1,0,,72.8207159,18.968778,72.8207536,18.9688466,4.759133493943079,,634.4,3
1239127973,J Boman Behram Marg,,primary,1,0,,72.824001,18.9683278,72.8246668,18.9681568,74.24620694974972,,356.5,3
1137216795,J Boman Behram Marg,,primary,1,0,,72.8239736,18.9682472,72.8208072,18.9687728,352.5104480857487,,9.4,3
1236032562,J Boman Behram Marg,,primary,1,0,,72.8264423,18.9676275,72.8246308,18.9680779,201.97174039184796,,288.9,3
1207066839,Manaji Rajuji Road,,residential,0,0,,72.8261653,18.9655312,72.8262279,18.9667051,39.165788532119834,,247.5,3
22853130,10th Lane,,residential,0,0,,72.8280921,18.9650999,72.8250747,18.966369,338.0969149751641,,255.5,3
22852991,14th Lane,,residential,0,0,,72.8281411,18.9661707,72.8262972,18.9669826,206.7577313645501,,118.7,3
22853052,13th Lane,,residential,0,0,,72.8286471,18.9657484,72.8261212,18.9667514,282.7909770463399,,89.7,3
22852997,Duncan Road Cross Lane,,residential,0,0,,72.8294688,18.9648494,72.8286373,18.9652262,93.28231436941493,,179.1,3
22852986,Vasil Khan Marg (Tank Street),,residential,0,0,,72.8293792,18.961771,72.8294601,18.9661631,144.4584594153408,,340.9,3
22853110,Mansuri Suleman Bavan Patel Marg,,residential,0,0,,72.8285543,18.960788,72.829817,18.9607655,140.40777660576728,,191.3,3
22853132,Parsuram Pupala Road (Bapty Road),,residential,0,0,,72.8278864,18.9624662,72.8310303,18.9612906,500.0,2.0,758.4,3
1207067072,,,residential,0,0,,72.8275973,18.9629686,72.8276884,18.9632733,14.236570817669962,,420.4,3
22853098,,,residential,0,0,,72.8262937,18.9616643,72.8263544,18.9627551,36.44408141452689,,346.6,3
1248814266,Maulana Shaukat Ali Marg,,secondary,0,0,,72.8261461,18.9616637,72.8278136,18.961711,185.42404308878304,,15.6,3
1171487719,Maulana Shaukat Ali Marg,,secondary,1,0,,72.8229696,18.961844,72.8261461,18.9616637,353.2602968344832,,339.9,3
22853207,Khetwadi 9th Lane,,residential,0,0,,72.8227482,18.9597324,72.8221303,18.9586229,77.77049660879902,,273.7,3
22853226,Khetwadi 7th Lane,,residential,0,0,,72.8236745,18.959384,72.8229361,18.9581594,91.42522265684951,,105.8,3
22853300,Khetwadi 3rd Lane,,residential,1,0,,72.8251577,18.95867,72.8248273,18.9580968,41.279151652214516,,175.1,3
1328731439,Trimbak Parshuram Street,,residential,0,0,,72.8260216,18.9583669,72.8262091,18.9584477,21.01715173142465,,99.4,3
22853358,Patthe Bapurao Marg (Falkland Road),,tertiary,0,0,,72.8262938,18.9581277,72.8230513,18.9617565,379.7282150192129,,39.0,3
1123865132,,,residential,0,0,,72.8256796,18.9581097,72.8258747,18.958348,23.06194998805221,,90.3,3
1138585347,Nanubhai Desai Road (Khetwadi Main Road),,residential,0,0,,72.8248005,18.9571889,72.8247248,18.9572238,8.495102849923596,,259.6,3
48821189,Dr Wilson Street,,residential,0,0,,72.8242843,18.957454,72.8236124,18.9560571,87.6692634944822,,61.9,3
22853798,Sardar Vallabhbhai Patel Road,,secondary,1,0,,72.82315595,18.95796945,72.819821,18.9579359,500.0,2.0,135.4,3
1192628761,Sardar Vallabhbhai Patel Road,,secondary,1,0,,72.819821,18.9579359,72.8190111,18.9578045,90.16012812009356,,351.0,3
22853177,Dr Parekh Road,,residential,1,0,,72.8191606,18.9579145,72.8196298,18.9591715,66.53241656140509,,122.2,3
1190566440,Khemraj Shrikrishnadas Marg (Khetwadi Back Road),,tertiary,0,0,,72.8198907,18.9607237,72.8223969,18.9598568,280.12729473733947,,378.1,3
47977030,Jalbhai Street,,residential,1,0,,72.8188783,18.9612032,72.8199256,18.9612297,116.45769938420949,,165.3,3
22853204,Khetwadi 11th Lane,,residential,0,0,,72.8216054,18.9601269,72.821162,18.9590887,59.94509400323377,,359.1,3
22853179,A B Kolhatkar Marg,,residential,1,0,,72.8230128,18.9581171,72.8195259,18.9598116,391.69899594696864,,487.8,3
22852591,Ardeshir Dady Street,,residential,1,0,,72.8255574,18.9568512,72.8261294,18.9579933,73.83478217576373,,302.7,3
22852708,2nd Carpenter Street,,residential,0,0,,72.8262391,18.956311,72.8276033,18.9571692,154.28667118581257,,93.5,3
22852838,Ardeshir Dadi Cross Lane,,residential,0,0,,72.8262201,18.9552692,72.8253061,18.9562443,106.55569146078052,,173.9,3
22852725,Ardeshir Dady Street,,residential,1,0,,72.8253061,18.9562443,72.8255574,18.9568512,34.3207329521687,,144.6,3
22852842,3rd Panjrapole Lane,,residential,0,0,,72.8280386,18.9562243,72.8288567,18.9550193,99.19749111086577,,363.9,3
1240710737,,,tertiary,1,0,,72.8283794,18.9566683,72.8285058,18.9567097,14.1205972333023,,78.0,3
1248814269,,,tertiary,1,0,,72.8285637,18.9566344,72.8284598,18.9565309,12.04242313274849,,26.4,3
152385151,Brig. Usman Marg,,tertiary,0,0,,72.8289378,18.9567917,72.8313932,18.9580967,276.36807322716425,,43.1,3
72235308,Masjid Street,,residential,0,0,,72.8295514,18.9560112,72.8323503,18.9569259,312.66834457590664,,107.9,3
22852808,2nd Panjrapole Lane,,residential,1,0,,72.828516,18.9548164,72.827706,18.9560518,98.77804605258422,,223.9,3
57662472,A I Patel Marg (Banian Road),,residential,0,0,,72.8303346,18.9542456,72.83217,18.9550414,205.7519554173009,,370.0,4
22852837,New Kazi Street,,residential,0,0,,72.8315791,18.9548037,72.8306243,18.9559808,112.98065071142119,,144.9,4
22852830,1st Cross Lane Ghoghari Mohalla,,residential,0,0,,72.8316578,18.9553608,72.8316438,18.9563427,32.26603888198487,,97.9,4
1097890837,,,secondary,1,0,,72.8318124,18.9542159,72.8320197,18.9544453,24.249262339302906,,183.7,4
1214977036,,,residential,0,0,,72.8322835,18.9537918,72.831752,18.9537411,59.12352628525324,,127.0,4
22851295,J. J. Flyover,,primary,1,1,,72.83321140000001,18.95366485,72.8320247,18.9636249,500.0,2.0,139.2,4
22851055,Nagdevi Street,,residential,1,0,,72.8332368,18.9536415,72.8334595,18.9527705,37.82002034602428,,1.8,4
72237722,,,tertiary,0,0,,72.8340943,18.9529382,72.8374735,18.953316,375.95436100631173,,168.6,4
89089386,Bibijan Street,,residential,0,0,,72.8347522,18.9525192,72.8342445,18.9524002,56.588578593312675,,126.0,4
22851101,Nagdevi Cross Lane,,residential,0,0,,72.8344806,18.9515182,72.8347968,18.9516063,35.278505752323476,,135.8,4
22851008,Bhaji Pala Lane,,residential,0,0,,72.8346278,18.9509266,72.8350445,18.9509618,46.349322790666626,,67.2,4
22851166,Veer Vithaldas Chandan Street (De Souza Street),,residential,0,0,,72.835699,18.950094,72.8352722,18.9532586,114.17799828997134,,263.9,4
89103674,Old Bardan Lane,,residential,0,0,,72.8361485,18.9512526,72.8359182,18.9512603,25.609438104039345,,159.2,4
22851214,Hazrat Abbas Street (Samuel Street),,residential,0,0,,72.8364598,18.9533387,72.8367271,18.9559302,90.0806536262519,,233.4,4
72249184,Shaida Marg,,residential,1,0,,72.8370306,18.9560011,72.8363958,18.9583243,103.89277099227583,,326.3,4
1152602433,JB Shah Road,,residential,0,0,,72.8380691,18.9558468,72.8376457,18.9559871,47.30445206237256,,113.2,4
22851242,Narsi Natha Street,,residential,1,0,,72.8374411,18.9542775,72.8374735,18.953316,31.753572673603657,,237.9,4
1257099856,Madhavrao Rokade Road,,residential,1,0,,72.8376467,18.9503797,72.8377055,18.9497149,22.771825722617674,,432.4,4
215039697,,,residential,0,0,,72.8365582,18.9479706,72.8366209,18.9487625,26.903979412833035,,499.3,4
930549569,,,residential,0,0,,72.8366585,18.9470034,72.836515,18.9468258,16.987366341311684,,129.3,4
786183147,,,residential,0,0,,72.8352222,18.9465087,72.836515,18.9468258,144.12891221866158,,205.7,4
554210620,Annasaheb Daundkar Marg,,residential,1,0,,72.8349766,18.9463378,72.8339092,18.9463184,118.69117222173732,,342.1,4
1136917067,,,residential,0,0,,72.8333098,18.9472307,72.8332522,18.9473299,7.18480225901438,,287.8,4
787853487,,,residential,0,0,,72.831752,18.9494581,72.8311627,18.9493411,65.63960540915457,,333.5,4
48893957,,,residential,1,0,,72.831431,18.9501856,72.8287889,18.9501951,293.7882811882792,,87.6,4
22852641,,,residential,0,0,,72.8310026,18.9511703,72.8317535,18.9515445,84.39481163443544,,118.3,4
787853489,,,residential,1,0,,72.833939,18.950856,72.8346687,18.9482461,117.98125378914737,,460.8,4
46177941,,,residential,0,0,,72.829971,18.9498698,72.831386,18.9501664,157.64173920662307,,448.3,4
438511400,,,residential,0,0,,72.8292105,18.9501613,72.8292308,18.9496822,15.888602333599303,,115.0,4
1190808235,,,residential,0,0,,72.8288129,18.9499164,72.8285614,18.9499081,27.966851394147376,,75.6,4
215039698,,,residential,0,0,,72.8275015,18.9474943,72.8288743,18.946747,154.607261000963,,372.8,4
1177747920,,,secondary,1,0,,72.8290585,18.9461837,72.8277439,18.9454949,147.91547868998273,,273.9,4
40283783,R.S. Sapre Marg (Picket Road),,residential,1,0,,72.8291422,18.9459158,72.8307703,18.9453321,182.04757392392196,,31.0,4
1235569516,,,secondary,1,0,,72.8293792,18.9439935,72.8294742,18.9441124,11.261529129132674,,215.9,4
151509176,,,secondary,1,0,,72.8294742,18.9441124,72.8335184,18.9474013,462.47009489238945,,16.5,4
31783378,,,residential,1,0,,72.8311421,18.9456236,72.8306483,18.9474523,81.35056607117316,,243.5,4
1136934336,,,residential,1,0,,72.8317585,18.9474296,72.8318371,18.9469505,17.990738983426912,,281.8,4
1241393022,,,tertiary,1,0,,72.8316423,18.9483041,72.8320855,18.9486161,50.33431595893393,,305.3,4
40308161,,,secondary,1,0,,72.8277439,18.9454949,72.8258682,18.9450258,209.13618756126007,,614.0,4
97369837,,,tertiary,1,0,,72.8255054,18.9448551,72.8248966,18.9445786,68.3015402570558,,247.8,4
1239131944,Maharshi Karve Road,,secondary,1,0,,72.82479,18.9447393,72.8261215,18.9423307,167.8537512399755,,108.5,4
215057882,,,residential,0,0,,72.8251995,18.9459133,72.8247399,18.9462977,52.640752890774046,,193.5,4
215057868,Dr Nagindas Shah Ln,,residential,0,0,,72.8253847,18.9488831,72.8243529,18.9482142,116.81428372806657,,500.2,4
215420420,,,residential,0,0,,72.8242876,18.9489526,72.8245805,18.9498257,43.389560709109745,,159.0,4
215420417,St Francis Xavier Ln,,residential,0,0,,72.8231107,18.9491547,72.8244263,18.9499753,148.74908010552164,,339.6,4
215420411,,,residential,0,0,,72.8233255,18.9511924,72.8219454,18.9501967,156.90497430767942,,344.1,4
215420413,Karel Wadi,,residential,0,0,,72.822994,18.9515036,72.821948,18.9508938,118.02124718282933,,49.1,4
152319321,Gokhale Path,,residential,0,0,,72.8222348,18.9531896,72.8218215,18.9538984,51.51567363103888,,261.3,4
1303050657,,,residential,0,0,,72.8217207,18.9541279,72.8212945,18.9537242,49.210865389920656,,117.4,4
1188580807,,,residential,0,0,,72.8199951,18.9542988,72.8199416,18.9544431,7.606040537376517,,289.4,4
1328743119,,,residential,1,0,,72.8173679,18.9548182,72.8173278,18.9547636,4.806120254827951,,398.9,4
215372400,Tata Road 1,,residential,0,0,20.0,72.817038,18.9550028,72.8173158,18.955848,41.53366817051545,,40.3,4
1192344943,,,residential,0,0,,72.8172868,18.954074,72.8173278,18.9547636,23.106978957169083,,150.5,4
438491420,Mathew Road,,residential,1,0,,72.8156146,18.9566426,72.8157033,18.9542363,79.66516070214817,,376.3,4
1138264271,Mama Paramanand Marg,,secondary,1,0,,72.8156146,18.9566426,72.8155538,18.9567596,7.7769289141410045,,0.0,4
1138264269,Sardar Vallabhbhai Patel Road,,secondary,1,0,,72.8156434,18.9567942,72.8155538,18.9567596,10.02769849399418,,45.4,4
