itinerary_id,part,osrm_maps_url
11,1,"https://map.project-osrm.org/?z=15&center=18.9667244,72.8075339&loc=18.9667244,72.8075339&loc=18.9687938,72.808712&loc=18.9618013,72.8116903&loc=18.9733542,72.8206449&loc=18.9705033,72.8280281&loc=18.9700393,72.8300545&loc=18.9701756,72.8331403&loc=18.9681388,72.8327945&loc=18.9699656,72.831415&loc=18.9698744,72.8354418&loc=18.9678138,72.8372216&loc=18.9667091,72.8394769&loc=18.965945,72.8391631&loc=18.9656427,72.8390434&loc=18.966134,72.8381948&loc=18.9657155,72.8406374&loc=18.9649104,72.8395609&loc=18.9635458,72.8440048&loc=18.9646969,72.8443459&loc=18.9646969,72.8443459&loc=18.964774,72.8453427&loc=18.9645837,72.8452991&loc=18.966093,72.8471768&loc=18.9671524,72.8470937&loc=18.9667462,72.8467779&loc=18.9673524,72.8460429&loc=18.9697309,72.8459756&loc=18.9723929,72.8482774&loc=18.9760861,72.846312&loc=18.9768468,72.8453015&loc=18.9778908,72.8449403&loc=18.9761846,72.8447929&loc=18.9716606,72.8431708&hl=en&alt=0&srv=1"
12,1,"https://map.project-osrm.org/?z=15&center=18.9723361,72.8417481&loc=18.9723361,72.8417481&loc=18.9709653,72.8415093&loc=18.96974,72.8424652&loc=18.9697968,72.8429592&loc=18.9682941,72.8419344&loc=18.9684548,72.8433155&loc=18.9682207,72.8438111&loc=18.968733,72.8404167&loc=18.9732123,72.8376211&loc=18.9732123,72.8376211&loc=18.973768,72.8341771&loc=18.9716436,72.8337255&loc=18.9756761,72.8354888&loc=18.9762255,72.8405145&loc=18.9784855,72.8411531&loc=18.97933,72.8409439&loc=18.9783093,72.8422658&loc=18.9814642,72.8409881&loc=18.9821163,72.8409174&loc=18.9832186,72.8409138&loc=18.9853224,72.8421058&loc=18.9853174,72.8421852&loc=18.9880649,72.8413389&loc=18.9887304,72.8422371&loc=18.9906328,72.8414803&loc=18.9899544,72.8389142&loc=18.9910491,72.8382584&loc=18.9905147,72.8345747&loc=18.987713,72.8339043&loc=18.989052,72.8353975&loc=18.9867214,72.8318878&loc=18.9874008,72.83177115000001&loc=18.9890414,72.8315978&loc=18.9919978,72.8315982&loc=18.9951414,72.8313294&loc=18.9953623,72.8313196&loc=18.9981325,72.8299312&loc=19.000864,72.8309863&loc=19.0001189,72.8309999&loc=19.0050359,72.8309043&loc=19.0050359,72.8309043&loc=19.0050359,72.8309043&loc=19.0087285,72.8310266&loc=19.0088432,72.8328383&loc=19.0091918,72.8334559&hl=en&alt=0&srv=1"
13,1,"https://map.project-osrm.org/?z=15&center=19.0077292,72.8356862&loc=19.0077292,72.8356862&loc=19.0118209,72.8342351&loc=19.012598,72.8335161&loc=19.0126614,72.8331219&loc=19.013708,72.834188&loc=19.0144466,72.8327475&loc=19.0159336,72.8348172&loc=19.0157576,72.8376364&loc=19.0170238,72.8380555&loc=19.0175301,72.8384276&loc=19.0186582,72.840099&loc=19.0195413,72.8402666&loc=19.0203078,72.8410359&loc=19.0197571,72.8406901&loc=19.0194865,72.840456&loc=19.0199225,72.8377474&loc=19.0182782,72.8370797&loc=19.0175376,72.8363124&loc=19.0178101,72.8363572&loc=19.0160266,72.8399825&loc=19.0172673,72.8410757&loc=19.0172673,72.8410757&loc=19.0214621,72.8429764&loc=19.0277797,72.84560635&loc=19.0309092,72.8486644&loc=19.0361506,72.8529756&loc=19.0380397,72.8537802&loc=19.0365715,72.8566815&loc=19.0343746,72.8607162&loc=19.0329782,72.8612085&loc=19.0328404,72.8612896&loc=19.0316496,72.8616612&loc=19.0322097,72.8631768&loc=19.03344,72.8619126&loc=19.0290722,72.8581734&loc=19.0246664,72.8571466&loc=19.0256215,72.8570158&loc=19.0264845,72.8558476&loc=19.0270457,72.854823&loc=19.0272725,72.8549692&loc=19.0292643,72.8549028&loc=19.0308437,72.854608&loc=19.0314205,72.8532082&hl=en&alt=0&srv=1"
14,1,"https://map.project-osrm.org/?z=15&center=19.0311098,72.8562524&loc=19.0311098,72.8562524&loc=19.0301189,72.8566061&loc=19.0300728,72.8568129&loc=19.029275,72.8572359&loc=19.0305698,72.8573228&loc=19.0269659,72.8525219&loc=19.026315,72.8523818&loc=19.026087,72.8516943&loc=19.0244706,72.8515848&loc=19.0226332,72.8497808&loc=19.0232688,72.8495287&loc=19.0213719,72.84715475&loc=19.0207641,72.8486022&loc=19.0183887,72.8468531&loc=19.0192229,72.8455885&loc=19.0202232,72.8440393&loc=19.0192683,72.8456217&loc=19.0179501,72.8474218&loc=19.0163808,72.8465268&loc=19.017284,72.8446926&loc=19.0158662,72.8441076&loc=19.013576,72.8424749&loc=19.0130223,72.8423479&loc=19.0087076,72.8428243&loc=19.0079282,72.8443818&loc=19.0059077,72.8461926&loc=19.0067338,72.8474209&loc=19.0073576,72.8481826&loc=19.0090654,72.8468368&loc=19.0122976,72.8480656&loc=19.0126612,72.8492391&loc=19.0123975,72.8498799&loc=19.0155149,72.851424&loc=19.0154733,72.8514662&loc=19.0157736,72.850998&loc=19.0162331,72.8513219&loc=19.0163637,72.8534426&loc=19.0182841,72.8565579&loc=19.0187604,72.8558944&loc=19.018825,72.8559198&loc=19.0185257,72.8547683&loc=19.0191317,72.854081&loc=19.0185405,72.8521372&loc=19.023085,72.854503&loc=19.0237821,72.8527846&loc=19.0213629,72.8567343&hl=en&alt=0&srv=1"
15,1,"https://map.project-osrm.org/?z=15&center=19.0169058,72.8588252&loc=19.0169058,72.8588252&loc=19.0132365,72.8550803&loc=19.0132365,72.8550803&loc=19.0131868,72.8551842&loc=19.0131868,72.8551842&loc=19.0136781,72.854281&loc=19.0112742,72.8544552&loc=19.0112603,72.8545247&loc=19.0112603,72.8545247&loc=19.0106609,72.8550701&loc=19.0048292,72.8540217&loc=19.0048265,72.8541276&loc=19.0048338,72.8538765&loc=19.0037899,72.8532066&loc=19.0004287,72.8522834&loc=19.0005127,72.8537178&loc=18.999803,72.8541559&loc=19.0007459,72.855478&loc=19.0015503,72.8576573&loc=19.0009441,72.8600889&loc=18.9999894,72.8593171&loc=19.004630650000003,72.85830235&loc=19.0085434,72.8608733&loc=19.0099438,72.86530690000001&loc=19.0152196,72.863894&loc=19.0172598,72.8649281&loc=19.0173565,72.8650815&loc=19.0183959,72.8637398&loc=19.0184091,72.8636587&loc=19.0184511,72.863688&loc=19.0186494,72.8636284&loc=19.0222672,72.8636932&loc=19.0223352,72.866017&loc=19.0220517,72.8663948&loc=19.018159,72.8673947&loc=19.0187777,72.87080470000001&loc=19.0211904,72.8722608&loc=19.0255203,72.8712443&loc=19.0257301,72.8701904&loc=19.0267965,72.8699419&loc=19.0278364,72.8693035&loc=19.02736,72.8692529&loc=19.0276913,72.8701621&loc=19.0286668,72.8680995&loc=19.0294946,72.8682391&loc=19.0277242,72.8676384&loc=19.0273348,72.8671056&loc=19.0253207,72.8688777&hl=en&alt=0&srv=1"
16,1,"https://map.project-osrm.org/?z=15&center=19.029516,72.8666811&loc=19.029516,72.8666811&loc=19.030263,72.8657088&loc=19.0319747,72.8669697&loc=19.032017,72.8670411&loc=19.0328042,72.8661283&loc=19.0324063,72.8650326&loc=19.0313958,72.8627656&loc=19.0295315,72.8632327&loc=19.0287027,72.8625239&loc=19.0289088,72.8611665&loc=19.025442,72.8626463&loc=19.0251632,72.8625525&loc=19.0329943,72.870115&loc=19.0360254,72.8678765&loc=19.037448,72.8664109&loc=19.0372459,72.8658939&loc=19.0368779,72.8655834&loc=19.0374469,72.865169&loc=19.037553,72.8632268&loc=19.0375688,72.8626929&loc=19.0363763,72.8623066&loc=19.0389832,72.8623232&loc=19.0392776,72.8629157&loc=19.0411426,72.8641604&loc=19.0420702,72.8643402&loc=19.0420702,72.8643402&loc=19.0421849,72.8641383&loc=19.0429387,72.8638728&loc=19.0444178,72.8644135&loc=19.0444178,72.8644135&loc=19.04432,72.8646392&loc=19.0439542,72.8623171&loc=19.0455683,72.8636984&loc=19.0456379,72.8637649&loc=19.0460334,72.8653562&loc=19.045317,72.8650804&loc=19.0447596,72.8678433&loc=19.0446117,72.8677359&loc=19.0442683,72.8676762&loc=19.0397672,72.8671608&loc=19.0392861,72.8678609&loc=19.0389777,72.8682434&loc=19.0384055,72.8686141&loc=19.03703,72.8721535&loc=19.0372057,72.8721455&loc=19.0379017,72.8713583&loc=19.0366317,72.8732014&loc=19.0367749,72.8743558&loc=19.0344139,72.8742405&loc=19.0394893,72.8663985&loc=19.0398372,72.8694086&hl=en&alt=0&srv=1"
17,1,"https://map.project-osrm.org/?z=15&center=19.041284,72.8701195&loc=19.041284,72.8701195&loc=19.0430913,72.8709983&loc=19.0430582,72.8714261&loc=19.043450999999997,72.87161185&loc=19.0438043,72.8729747&loc=19.0412806,72.8725123&loc=19.0425757,72.8617382&loc=19.0501056,72.8664725&loc=19.047121,72.865576&loc=19.0356261,72.851299&loc=19.0369416,72.849942&loc=19.03863,72.8498687&loc=19.0393733,72.8491209&loc=19.0381016,72.8537106&loc=19.0436839,72.8486802&loc=19.0433125,72.8496433&loc=19.0427382,72.851015&loc=19.0458141,72.8482083&loc=19.0450859,72.845594&loc=19.046054,72.8438297&loc=19.0448268,72.8406848&loc=19.0450217,72.845128&loc=19.0468125,72.8518565&loc=19.0460446,72.8494632&loc=19.040894299999998,72.85123895000001&loc=19.0436768,72.8485447&loc=19.0436739,72.8485032&hl=en&alt=0&srv=1"
18,1,"https://map.project-osrm.org/?z=15&center=19.0432047,72.8602834&loc=19.0432047,72.8602834&loc=19.0480519,72.8598568&loc=19.0480519,72.8598568&loc=19.0464865,72.8572576&loc=19.0483277,72.8637857&loc=19.0504642,72.8652466&loc=19.0504592,72.8613615&loc=19.0502831,72.8613264&loc=19.0511388,72.8625281&loc=19.0455982,72.8563929&loc=19.0351547,72.8477514&loc=19.036563,72.8463315&loc=19.0375592,72.8463834&loc=19.0381066,72.8452152&loc=19.0341889,72.8423352&loc=19.0212303,72.8428459&loc=19.0210296,72.8421558&loc=19.0215258,72.8421895&loc=19.0206405,72.8427242&loc=19.0204509,72.8410237&loc=19.0239617,72.8338155&hl=en&alt=0&srv=1"
19,1,"https://map.project-osrm.org/?z=15&center=19.0116104,72.8288705&loc=19.0116104,72.8288705&loc=19.0102584,72.829085&loc=19.0101152,72.8296735&loc=19.0183159,72.8309172&loc=19.0056771,72.8390708&loc=19.0060034,72.8390095&loc=19.0052722,72.8398994&loc=19.0060377,72.8413272&loc=19.0052909,72.844255&loc=19.0035706,72.8420403&loc=19.0035009,72.8419782&loc=19.0017593,72.8408002&loc=19.0005166,72.8397132&loc=19.0006413,72.8387646&loc=19.0000024,72.8378425&loc=18.9982595,72.839042&loc=18.9986656,72.8394659&loc=18.9981413,72.8409813&loc=18.998027,72.840296&loc=18.9994981,72.8419784&loc=19.0019954,72.8435978&loc=19.0004961,72.8463274&loc=19.0004961,72.8463274&loc=18.9989091,72.8451939&loc=19.0026277,72.8494011&loc=18.9990342,72.851178&loc=18.9981974,72.8528524&loc=18.9962504,72.8528017&loc=18.996024,72.8528818&loc=19.0002856,72.8509433&loc=18.9953987,72.8534754&loc=18.9952726,72.853411&loc=18.9907657,72.851199&hl=en&alt=0&srv=1"
20,1,"https://map.project-osrm.org/?z=15&center=18.9952837,72.8532732&loc=18.9952837,72.8532732&loc=19.0005817,72.8538537&loc=19.0095279,72.8540022&loc=19.0099514,72.8536357&loc=19.0258931,72.8495499&loc=19.0283746,72.8516929&loc=19.0178967,72.8731878&loc=19.0177434,72.8730507&loc=19.031298,72.8697435&loc=19.0316931,72.869798&loc=19.0074947,72.8564023&hl=en&alt=0&srv=1"
21,1,"https://map.project-osrm.org/?z=15&center=18.9895061,72.8462975&loc=18.9895061,72.8462975&loc=18.9884298,72.8452782&loc=18.9915508,72.845472&loc=18.9943602,72.8448336&loc=18.9961889,72.8446113&loc=18.9952747,72.8444287&loc=18.9937605,72.8447816&loc=18.9949779,72.8386561&loc=18.9954077,72.8365453&loc=18.9952023,72.834768&loc=18.994018,72.8343606&loc=18.9941696,72.8364271&loc=18.9941323,72.8369882&loc=18.9931662,72.8369181&loc=18.9931662,72.8369181&loc=18.9950665,72.8332119&loc=18.9969939,72.8322718&loc=18.9982518,72.8270408&loc=18.9964009,72.8280633&loc=18.9959129,72.8261077&loc=19.0012934,72.8291362&loc=19.0012277,72.8291021&loc=19.0004037,72.8286485&loc=18.9915452,72.8174086&hl=en&alt=0&srv=1"
