[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 11:52:53
[QuickTime]     Track Modify Date               : 2026:06:01 11:52:53
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 20.53 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 1920
[QuickTime]     Image Height                    : 1080
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 11:52:53
[QuickTime]     Media Modify Date               : 2026:06:01 11:52:53
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 20.53 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 1920
[QuickTime]     Source Image Height             : 1080
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 11:52:53
[QuickTime]     Track Modify Date               : 2026:06:01 11:52:53
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 20.52 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 11:52:53
[QuickTime]     Media Modify Date               : 2026:06:01 11:52:53
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 20.52 s
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 11:52:53
[QuickTime]     Track Modify Date               : 2026:06:01 11:52:53
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 20.53 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 11:52:53
[QuickTime]     Media Modify Date               : 2026:06:01 11:52:53
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 20.53 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 11:52:53
[QuickTime]     Track Modify Date               : 2026:06:01 11:52:53
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 20.53 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 11:52:53
[QuickTime]     Media Modify Date               : 2026:06:01 11:52:53
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 20.53 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 0.53 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.016491
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.328125 C
[GoPro]         Accelerometer                   : (Binary data 10099 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.016491
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.328125 C
[GoPro]         Gyroscope                       : (Binary data 11473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Exposure Times                  : 1/896 1/883 1/856 1/833 1/819 1/816 1/812 1/809 1/805 1/799 1/792 1/783 1/770 1/752 1/732 1/710 1/697 1/690 1/678 1/650 1/605 1/546 1/483 1/426 1/412
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 107
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Luma Average                    : 95 100 105 101 97 99 90 75
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.239999994635582, INDO 0.25, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.28999999165535, INDO 0.25, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.300000011920929, WATR 0.119999997317791, VEGE 0.0299999993294477, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.100000001490116, INDO 0.349999994039536, WATR 0.259999990463257, VEGE 0.0199999995529652, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Prediminant Hue                 : 172 217, 44 26, 64 5
[GoPro]         Prediminant Hue                 : 172 143, 44 71, 86 17
[GoPro]         Prediminant Hue                 : 172 213, 44 27, 86 7
[GoPro]         Prediminant Hue                 : 172 221, 44 22, 86 4
[GoPro]         Prediminant Hue                 : 172 222, 44 21, 86 4
[GoPro]         Prediminant Hue                 : 172 198, 44 38, 86 11
[GoPro]         Prediminant Hue                 : 172 221, 44 19, 86 9
[GoPro]         Prediminant Hue                 : 172 244, 126 10, 165 0
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.055304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.75" E
[GoPro]         GPS Altitude                    : 907.419 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:23:59.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.75" E
[GoPro]         GPS Altitude                    : 907.403 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:23:59.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.417 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:23:59.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.436 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:00.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.423 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:00.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.436 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:00.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.424 m
[GoPro]         GPS Speed                       : 0.594
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:00.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.431 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:00.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.416 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:00.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.399 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:00.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Camera Orientation              : (Binary data 8004 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Image Orientation               : (Binary data 7770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Gravity Vector                  : (Binary data 5384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115512
[GoPro]         Wind Processing                 : 0 0 1 32 1 30 1 28 1 26 1 24 1 22 1 20 1 19
[GoPro]         Time Stamp                      : 0.115512
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 0.115512
[GoPro]         Audio Level                     : -128 -128 -18 -9 -20 -10 -19 -8 -18 -10 -20 -10 -19 -10 -19 -8 -20 -10
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Time Stamp                      : 0.015652
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.017461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.37890625 C
[GoPro]         Accelerometer                   : (Binary data 10037 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.017461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.37890625 C
[GoPro]         Gyroscope                       : (Binary data 11316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015652
[GoPro]         Exposure Times                  : 1/379 1/348 1/318 1/299 1/283 1/265 1/245 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 0.975652
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975652
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015652
[GoPro]         ISO Speeds                      : 111 112 112 113 113 110 105 105 106 105 104 103 102 102 101 101 102 103 100 100 100 102 105 107 109
[GoPro]         Time Stamp                      : 0.975652
[GoPro]         Luma Average                    : 69 78 87 103 103 99 85 87 92
[GoPro]         Time Stamp                      : 0.975652
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975652
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.109999999403954, INDO 0.430000007152557, WATR 0.140000000596046, VEGE 0.0299999993294477, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.389999985694885, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.419999986886978, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.319999992847443, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.370000004768372, WATR 0.129999995231628, VEGE 0.00999999977648258, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0900000035762787, INDO 0.330000013113022, WATR 0.180000007152557, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0599999986588955, INDO 0.389999985694885, WATR 0.150000005960464, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.119999997317791, INDO 0.330000013113022, WATR 0.109999999403954, VEGE 0.0500000007450581, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.119999997317791, INDO 0.330000013113022, WATR 0.180000007152557, VEGE 0.0399999991059303, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 0.975652
[GoPro]         Prediminant Hue                 : 172 248, 126 5, 37 1
[GoPro]         Prediminant Hue                 : 172 179, 37 39, 43 20
[GoPro]         Prediminant Hue                 : 37 128, 43 56, 172 48
[GoPro]         Prediminant Hue                 : 37 111, 43 76, 86 31
[GoPro]         Prediminant Hue                 : 37 125, 43 74, 211 18
[GoPro]         Prediminant Hue                 : 37 89, 172 70, 43 63
[GoPro]         Prediminant Hue                 : 172 148, 42 60, 37 37
[GoPro]         Prediminant Hue                 : 42 118, 37 100, 172 31
[GoPro]         Prediminant Hue                 : 43 123, 37 116, 125 10
[GoPro]         Time Stamp                      : 0.975652
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.047758
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.408 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:00.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.396 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:00.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.383 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:00.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.372 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:01.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.377 m
[GoPro]         GPS Speed                       : 0.5076
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:01.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 1.76" E
[GoPro]         GPS Altitude                    : 907.387 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:01.199
