[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.00 s
[QuickTime]     Sample Duration                 : 0.75 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.016451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.10546875 C
[GoPro]         Accelerometer                   : (Binary data 10046 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.016451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.10546875 C
[GoPro]         Gyroscope                       : (Binary data 11474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Exposure Times                  : 1/786 1/802 1/830 1/860 1/887 1/913 1/930 1/944 1/944 1/930 1/913 1/904 1/900 1/896 1/892 1/892 1/892 1/892 1/892 1/887 1/887 1/883 1/875 1/867 1/852
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Luma Average                    : 117 114 110 95 96 97 92 85
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.300000011920929, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.180000007152557, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.170000001788139, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.0799999982118607, INDO 0.219999998807907, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.0900000035762787, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.0299999993294477, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Prediminant Hue                 : 43 108, 172 81, 49 35
[GoPro]         Prediminant Hue                 : 43 94, 172 89, 49 48
[GoPro]         Prediminant Hue                 : 172 111, 43 105, 49 26
[GoPro]         Prediminant Hue                 : 172 171, 43 72, 253 4
[GoPro]         Prediminant Hue                 : 43 214, 172 17, 126 9
[GoPro]         Prediminant Hue                 : 43 126, 172 123, 126 4
[GoPro]         Prediminant Hue                 : 43 135, 172 113, 126 3
[GoPro]         Prediminant Hue                 : 43 132, 172 115, 126 2
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.642 m
[GoPro]         GPS Speed                       : 0.9216
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:13.200
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.634 m
[GoPro]         GPS Speed                       : 0.8928
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:13.300
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.62 m
[GoPro]         GPS Speed                       : 0.6408
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:13.400
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.641 m
[GoPro]         GPS Speed                       : 0.486
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:13.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.67 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:13.600
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.679 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:13.700
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.665 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:13.800
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.72 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:13.900
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.757 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:14.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.792 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:14.100
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Camera Orientation              : (Binary data 7841 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Image Orientation               : (Binary data 7838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Gravity Vector                  : (Binary data 5344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115499
[GoPro]         Wind Processing                 : 0 0 0 18 0 18 0 17 0 16 0 16 0 16 0 15 0 15
[GoPro]         Time Stamp                      : 0.115499
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115499
[GoPro]         Audio Level                     : -128 -128 -49 -41 -46 -37 -26 -17 -39 -26 -44 -32 -41 -33 -38 -27 -34 -25
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Time Stamp                      : 0.015639
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.017421
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.24609375 C
[GoPro]         Accelerometer                   : (Binary data 10016 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.017421
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.24609375 C
[GoPro]         Gyroscope                       : (Binary data 11461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01564
[GoPro]         Exposure Times                  : 1/830 1/805 1/786 1/767 1/755 1/746 1/737 1/735 1/729 1/724 1/718 1/713 1/708 1/702 1/695 1/690 1/682 1/675 1/664 1/650 1/633 1/611 1/588 1/564 1/539
[GoPro]         Time Stamp                      : 0.975639
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975639
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01564
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975639
[GoPro]         Luma Average                    : 79 82 87 90 91 90 86 82 81
[GoPro]         Time Stamp                      : 0.975639
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975639
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.0799999982118607, INDO 0.0900000035762787, WATR 0.219999998807907, VEGE 0.0299999993294477, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.0299999993294477, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.0799999982118607, INDO 0.180000007152557, WATR 0.200000002980232, VEGE 0.00999999977648258, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.0900000035762787, INDO 0.239999994635582, WATR 0.109999999403954, VEGE 0.0399999991059303, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.129999995231628, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.159999996423721, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.0299999993294477, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.170000001788139, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.0199999995529652, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.159999996423721, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.310000002384186, WATR 0.0299999993294477, VEGE 0.0199999995529652, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 0.975639
[GoPro]         Prediminant Hue                 : 43 134, 172 112, 86 4
[GoPro]         Prediminant Hue                 : 43 149, 172 97, 86 5
[GoPro]         Prediminant Hue                 : 43 149, 172 94, 86 8
[GoPro]         Prediminant Hue                 : 43 129, 172 105, 86 15
[GoPro]         Prediminant Hue                 : 43 120, 172 110, 86 19
[GoPro]         Prediminant Hue                 : 43 123, 172 104, 86 22
[GoPro]         Prediminant Hue                 : 43 122, 172 104, 86 23
[GoPro]         Prediminant Hue                 : 43 115, 172 109, 86 26
[GoPro]         Prediminant Hue                 : 43 113, 172 97, 86 38
[GoPro]         Time Stamp                      : 0.975639
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.029846
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.819 m
[GoPro]         GPS Speed                       : 0.5148
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:14.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.87 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:14.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.877 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:14.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.38" E
[GoPro]         GPS Altitude                    : 920.892 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:40:14.500
