[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Source Image Height             : 1080
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 12:04:54
[QuickTime]     Track Modify Date               : 2026:06:01 12:04:54
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 20.61 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 12:04:54
[QuickTime]     Media Modify Date               : 2026:06:01 12:04:54
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 20.61 s
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 12:04:54
[QuickTime]     Track Modify Date               : 2026:06:01 12:04:54
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 20.60 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 12:04:54
[QuickTime]     Media Modify Date               : 2026:06:01 12:04:54
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 20.60 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 12:04:54
[QuickTime]     Track Modify Date               : 2026:06:01 12:04:54
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 20.60 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 12:04:54
[QuickTime]     Media Modify Date               : 2026:06:01 12:04:54
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 20.60 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 0.60 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.015945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.703125 C
[GoPro]         Accelerometer                   : (Binary data 10056 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.703125 C
[GoPro]         Gyroscope                       : (Binary data 11469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Exposure Times                  : 1/526 1/520 1/509 1/497 1/484 1/474 1/464 1/455 1/445 1/436 1/428 1/424 1/419 1/415 1/413 1/411 1/409 1/407 1/406 1/406 1/407 1/410 1/413 1/416 1/419
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Luma Average                    : 110 110 109 114 121 124 134 139
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.28999999165535, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.259999990463257, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Prediminant Hue                 : 188 74, 19 47, 182 40
[GoPro]         Prediminant Hue                 : 188 77, 19 40, 182 37
[GoPro]         Prediminant Hue                 : 188 90, 19 50, 172 26
[GoPro]         Prediminant Hue                 : 188 94, 19 55, 183 21
[GoPro]         Prediminant Hue                 : 188 60, 19 55, 43 34
[GoPro]         Prediminant Hue                 : 19 55, 197 53, 188 44
[GoPro]         Prediminant Hue                 : 197 55, 19 47, 86 36
[GoPro]         Prediminant Hue                 : 86 58, 197 45, 19 45
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.043475
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.466 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:00.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.467 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:00.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.448 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:00.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.448 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:00.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.436 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:00.800
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.432 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:00.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.429 m
[GoPro]         GPS Speed                       : 0.846
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:01.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.42 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:01.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.414 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:01.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.401 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:01.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Camera Orientation              : (Binary data 7624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Image Orientation               : (Binary data 7988 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115505
[GoPro]         Wind Processing                 : 0 0 1 66 1 64 1 60 1 56 1 52 1 48 1 45 1 42
[GoPro]         Time Stamp                      : 0.115505
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.115505
[GoPro]         Audio Level                     : -128 -128 -19 -11 -18 -9 -20 -11 -18 -10 -20 -10 -20 -11 -20 -10 -20 -12
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Time Stamp                      : 0.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.016915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.7578125 C
[GoPro]         Accelerometer                   : (Binary data 10102 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.016915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.7578125 C
[GoPro]         Gyroscope                       : (Binary data 11521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015645
[GoPro]         Exposure Times                  : 1/423 1/425 1/427 1/430 1/433 1/436 1/439 1/442 1/444 1/447 1/450 1/452 1/455 1/456 1/458 1/459 1/459 1/460 1/460 1/461 1/462 1/463 1/464 1/466 1/467
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Luma Average                    : 139 139 137 135 133 130 129 129 130
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.170000001788139, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.200000002980232, WATR 0.180000007152557, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.200000002980232, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Prediminant Hue                 : 86 58, 19 49, 197 46
[GoPro]         Prediminant Hue                 : 86 61, 19 48, 197 47
[GoPro]         Prediminant Hue                 : 86 56, 19 51, 197 47
[GoPro]         Prediminant Hue                 : 86 53, 19 48, 197 43
[GoPro]         Prediminant Hue                 : 86 51, 19 50, 188 44
[GoPro]         Prediminant Hue                 : 188 53, 19 51, 86 48
[GoPro]         Prediminant Hue                 : 188 52, 19 51, 86 46
[GoPro]         Prediminant Hue                 : 19 50, 188 49, 197 47
[GoPro]         Prediminant Hue                 : 197 51, 188 47, 19 46
[GoPro]         Time Stamp                      : 0.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.035384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.409 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:01.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.391 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:01.500
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.405 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:01.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.382 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:01.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.362 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:01.800
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 20.92" E
[GoPro]         GPS Altitude                    : 914.374 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:36:01.900
