[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Image Width                     : 1920
[QuickTime]     Image Height                    : 1080
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 11:07:07
[QuickTime]     Media Modify Date               : 2026:06:01 11:07:07
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 21.99 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 1920
[QuickTime]     Source Image Height             : 1080
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 11:07:07
[QuickTime]     Track Modify Date               : 2026:06:01 11:07:07
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 21.99 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 11:07:07
[QuickTime]     Media Modify Date               : 2026:06:01 11:07:07
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 21.99 s
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 11:07:07
[QuickTime]     Track Modify Date               : 2026:06:01 11:07:07
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 21.99 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 11:07:07
[QuickTime]     Media Modify Date               : 2026:06:01 11:07:07
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 21.99 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 11:07:07
[QuickTime]     Track Modify Date               : 2026:06:01 11:07:07
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 21.99 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 11:07:07
[QuickTime]     Media Modify Date               : 2026:06:01 11:07:07
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 21.99 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 0.99 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.016491
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.572265625 C
[GoPro]         Accelerometer                   : (Binary data 10005 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.016491
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.572265625 C
[GoPro]         Gyroscope                       : (Binary data 11442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Exposure Times                  : 1/1582 1/1582 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Luma Average                    : 131 130 129 129 128 128 128 127
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.25, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Prediminant Hue                 : 43 156, 172 16, 197 14
[GoPro]         Prediminant Hue                 : 43 145, 172 18, 197 17
[GoPro]         Prediminant Hue                 : 43 137, 197 23, 172 16
[GoPro]         Prediminant Hue                 : 43 124, 197 27, 172 18
[GoPro]         Prediminant Hue                 : 43 117, 197 30, 172 24
[GoPro]         Prediminant Hue                 : 43 116, 197 32, 19 20
[GoPro]         Prediminant Hue                 : 43 112, 197 32, 172 24
[GoPro]         Prediminant Hue                 : 43 110, 197 33, 172 29
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.108762
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 2.89" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.43" E
[GoPro]         GPS Altitude                    : 761.789 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:12.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.90" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.43" E
[GoPro]         GPS Altitude                    : 761.783 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:12.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.90" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.43" E
[GoPro]         GPS Altitude                    : 761.879 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:13.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.89" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.44" E
[GoPro]         GPS Altitude                    : 761.476 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:13.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.89" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.44" E
[GoPro]         GPS Altitude                    : 761.029 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:13.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.89" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.44" E
[GoPro]         GPS Altitude                    : 760.446 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:13.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.88" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.44" E
[GoPro]         GPS Altitude                    : 759.847 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:13.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.88" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.44" E
[GoPro]         GPS Altitude                    : 759.274 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:13.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.87" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.44" E
[GoPro]         GPS Altitude                    : 758.645 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:13.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Camera Orientation              : (Binary data 7903 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Image Orientation               : (Binary data 6766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115472
[GoPro]         Wind Processing                 : 0 0 1 86 1 80 1 73 1 67 1 61 1 56 1 51 1 47
[GoPro]         Time Stamp                      : 0.115472
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115472
[GoPro]         Audio Level                     : -128 -128 -18 -7 -17 -9 -17 -8 -17 -9 -18 -10 -18 -8 -18 -9 -20 -10
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Time Stamp                      : 0.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.017262
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.927734375 C
[GoPro]         Accelerometer                   : (Binary data 10047 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.017262
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.927734375 C
[GoPro]         Gyroscope                       : (Binary data 11721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015612
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1556 1/1556 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582
[GoPro]         Time Stamp                      : 0.975612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975612
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975612
[GoPro]         Luma Average                    : 127 127 127 126 126 126 126 125 126
[GoPro]         Time Stamp                      : 0.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975612
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 0.975612
[GoPro]         Prediminant Hue                 : 43 113, 197 35, 172 25
[GoPro]         Prediminant Hue                 : 43 116, 197 34, 172 26
[GoPro]         Prediminant Hue                 : 43 112, 197 36, 172 29
[GoPro]         Prediminant Hue                 : 43 114, 197 37, 172 25
[GoPro]         Prediminant Hue                 : 43 112, 197 36, 172 30
[GoPro]         Prediminant Hue                 : 43 114, 197 35, 172 30
[GoPro]         Prediminant Hue                 : 43 115, 197 36, 172 29
[GoPro]         Prediminant Hue                 : 43 113, 172 35, 197 34
[GoPro]         Prediminant Hue                 : 43 116, 197 34, 172 28
[GoPro]         Time Stamp                      : 0.975612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.037112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 2.87" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.45" E
[GoPro]         GPS Altitude                    : 757.98 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:13.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.86" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.45" E
[GoPro]         GPS Altitude                    : 757.24 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:13.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.86" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.45" E
[GoPro]         GPS Altitude                    : 756.471 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:13.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.85" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.45" E
[GoPro]         GPS Altitude                    : 755.779 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:14.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.84" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.44" E
[GoPro]         GPS Altitude                    : 755.132 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:14.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.84" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.44" E
[GoPro]         GPS Altitude                    : 754.56 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 10:38:14.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 2.83" N
[GoPro]         GPS Longitude                   : 77 deg 24' 31.44" E
