[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Digital Zoom Amount             : 1.39999997615814
[QuickTime]     Control Level                   : Pro
[QuickTime]     Power Profile                   : PERFORMANCE
[QuickTime]     Orientation Data Present        : Yes
[QuickTime]     Classification Data Present     : Yes
[QuickTime]     Protune ISO Mode                : MANUAL
[QuickTime]     Device Name                     : Large FOV
[QuickTime]     Auto Boost Score                : 0
[QuickTime]     Diagonal Field Of View          : 145.414840698242
[QuickTime]     Field Of View                   : Wide
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 2.11120247840881 0.14325800538063 -1.03014612197876 0.640983164310455 -2.23835855991776e-13 1.09335724339261e-13
[QuickTime]     Zoom Scale Normalization        : 0.652929663658142
[QuickTime]     Aspect Ratio Unwarped           : 1.14285719394684
[QuickTime]     Aspect Ratio Warped             : 1.14285719394684
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:03:25 04:29:29
[QuickTime]     Track Modify Date               : 2026:03:25 04:29:29
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 21.86 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 3840
[QuickTime]     Image Height                    : 3360
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:03:25 04:29:29
[QuickTime]     Media Modify Date               : 2026:03:25 04:29:29
[QuickTime]     Media Time Scale                : 60000
[QuickTime]     Media Duration                  : 21.86 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 3840
[QuickTime]     Source Image Height             : 3360
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 59.94
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:03:25 04:29:29
[QuickTime]     Track Modify Date               : 2026:03:25 04:29:29
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 21.85 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:03:25 04:29:29
[QuickTime]     Media Modify Date               : 2026:03:25 04:29:29
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 21.85 s
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:03:25 04:29:29
[QuickTime]     Track Modify Date               : 2026:03:25 04:29:29
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 21.86 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:03:25 04:29:29
[QuickTime]     Media Modify Date               : 2026:03:25 04:29:29
[QuickTime]     Media Time Scale                : 60000
[QuickTime]     Media Duration                  : 21.86 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 59.94005994
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:03:25 04:29:29
[QuickTime]     Track Modify Date               : 2026:03:25 04:29:29
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 21.85 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:03:25 04:29:29
[QuickTime]     Media Modify Date               : 2026:03:25 04:29:29
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 21.85 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.02 s
[QuickTime]     Sample Duration                 : 0.83 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.020212
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.2109375 C
[GoPro]         Accelerometer                   : (Binary data 10129 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.020212
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.2109375 C
[GoPro]         Gyroscope                       : (Binary data 11144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Exposure Times                  : 1/1422 1/1422 1/1409 1/1397 1/1384 1/1384 1/1372 1/1372 1/1361 1/1361 1/1349 1/1338 1/1315 1/1305 1/1253 1/1178 1/1120 1/1067 1/1012 1/975 1/940 1/913 1/893 1/878 1/863 1/849 1/840 1/827 1/819 1/814
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Color Temperatures              : 4922 4908 4908 4908 4908 4908 4908 4908 4908 4908
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Luma Average                    : 110 107 108 98 81 82 88 93 96 102
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Prediminant Hue                 : 172 110, 253 75, 126 47
[GoPro]         Prediminant Hue                 : 172 110, 253 76, 126 37
[GoPro]         Prediminant Hue                 : 172 131, 253 70, 126 32
[GoPro]         Prediminant Hue                 : 172 178, 253 51, 126 11
[GoPro]         Prediminant Hue                 : 172 192, 253 47, 214 13
[GoPro]         Prediminant Hue                 : 172 192, 253 46, 214 13
[GoPro]         Prediminant Hue                 : 172 197, 253 39, 214 14
[GoPro]         Prediminant Hue                 : 172 199, 253 29, 214 17
[GoPro]         Prediminant Hue                 : 172 192, 253 26, 214 17
[GoPro]         Prediminant Hue                 : 172 172, 253 21, 177 20
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.033904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 1.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.19" E
[GoPro]         GPS Altitude                    : 900.738 m
[GoPro]         GPS Speed                       : 22.2552
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:28.400
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 1.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.20" E
[GoPro]         GPS Altitude                    : 900.839 m
[GoPro]         GPS Speed                       : 21.5928
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:28.500
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 1.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.22" E
[GoPro]         GPS Altitude                    : 900.801 m
[GoPro]         GPS Speed                       : 20.9304
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:28.600
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 1.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.23" E
[GoPro]         GPS Altitude                    : 900.893 m
[GoPro]         GPS Speed                       : 21.8556
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:28.700
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 1.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.23" E
[GoPro]         GPS Altitude                    : 900.822 m
[GoPro]         GPS Speed                       : 21.294
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:28.800
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 1.51" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.23" E
[GoPro]         GPS Altitude                    : 900.94 m
[GoPro]         GPS Speed                       : 21.222
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:28.900
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 1.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.23" E
[GoPro]         GPS Altitude                    : 900.949 m
[GoPro]         GPS Speed                       : 21.096
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:29.000
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 1.47" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.24" E
[GoPro]         GPS Altitude                    : 900.734 m
[GoPro]         GPS Speed                       : 21.9492
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:29.100
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 1.45" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.25" E
[GoPro]         GPS Altitude                    : 900.523 m
[GoPro]         GPS Speed                       : 22.572
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:29.200
[GoPro]         GPSDOP                          : 2.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Camera Orientation              : (Binary data 4539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Image Orientation               : (Binary data 4593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.122282
[GoPro]         Wind Processing                 : 0 0 1 84 1 78 1 72 1 67 1 62 1 58 1 53 1 50
[GoPro]         Time Stamp                      : 0.122282
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.122282
[GoPro]         Audio Level                     : -128 -128 -18 -10 -18 -10 -15 -8 -16 -8 -16 -10 -17 -10 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Time Stamp                      : 0.022566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.022442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.796875 C
[GoPro]         Accelerometer                   : (Binary data 10128 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.022442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.796875 C
[GoPro]         Gyroscope                       : (Binary data 11286 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.023566
[GoPro]         Exposure Times                  : 1/810 1/810 1/810 1/814 1/819 1/832 1/845 1/859 1/878 1/898 1/913 1/935 1/957 1/975 1/993 1/1012 1/1032 1/1060 1/1097 1/1128 1/1161 1/1196 1/1224 1/1243 1/1273 1/1305 1/1326 1/1338 1/1361 1/1372
[GoPro]         Time Stamp                      : 1.023566
[GoPro]         Color Temperatures              : 4908 4908 4908 4908 4894 4894 4894 4880 4880 4880
[GoPro]         Time Stamp                      : 1.023566
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.023566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1.023566
[GoPro]         Luma Average                    : 113 120 121 120 120 121 119 115 111 108
[GoPro]         Time Stamp                      : 1.023566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1.023566
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.25, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.550000011920929, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1.023566
[GoPro]         Prediminant Hue                 : 172 120, 125 62, 177 33
[GoPro]         Prediminant Hue                 : 125 96, 172 84, 177 38
[GoPro]         Prediminant Hue                 : 172 91, 125 89, 177 39
[GoPro]         Prediminant Hue                 : 172 117, 126 49, 177 45
[GoPro]         Prediminant Hue                 : 172 131, 177 39, 126 26
[GoPro]         Prediminant Hue                 : 172 145, 253 40, 44 29
[GoPro]         Prediminant Hue                 : 172 152, 253 47, 44 25
[GoPro]         Prediminant Hue                 : 172 154, 253 68, 44 11
[GoPro]         Prediminant Hue                 : 172 156, 253 71, 214 13
[GoPro]         Prediminant Hue                 : 172 154, 253 72, 214 20
[GoPro]         Time Stamp                      : 1.023566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 6 0 53981 49385 5717 5500 49 82
[GoPro]         Time Stamp                      : 0.98858
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 1.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.26" E
[GoPro]         GPS Altitude                    : 900.238 m
[GoPro]         GPS Speed                       : 21.8952
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:29.300
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 1.41" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.26" E
[GoPro]         GPS Altitude                    : 900.288 m
[GoPro]         GPS Speed                       : 22.806
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:29.400
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 1.39" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.27" E
[GoPro]         GPS Altitude                    : 900.18 m
[GoPro]         GPS Speed                       : 22.734
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:29.500
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 1.37" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.27" E
[GoPro]         GPS Altitude                    : 900.189 m
[GoPro]         GPS Speed                       : 22.8492
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:29.600
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 1.35" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.28" E
[GoPro]         GPS Altitude                    : 899.975 m
[GoPro]         GPS Speed                       : 23.5872
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:29.700
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 1.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.27" E
[GoPro]         GPS Altitude                    : 899.778 m
[GoPro]         GPS Speed                       : 22.4388
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:03:25 04:28:29.800
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
