[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Media Modify Date               : 2026:05:29 04:35:55
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 0:00:41
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:29 04:35:55
[QuickTime]     Track Modify Date               : 2026:05:29 04:35:55
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 0:00:41
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:29 04:35:55
[QuickTime]     Media Modify Date               : 2026:05:29 04:35:55
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 0:00:41
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:29 04:35:55
[QuickTime]     Track Modify Date               : 2026:05:29 04:35:55
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 0:00:41
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:29 04:35:55
[QuickTime]     Media Modify Date               : 2026:05:29 04:35:55
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 0:00:41
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 0.28 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.017196
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.6484375 C
[GoPro]         Accelerometer                   : (Binary data 10097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.017196
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.6484375 C
[GoPro]         Gyroscope                       : (Binary data 11400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Exposure Times                  : 1/1694 1/1694 1/1664 1/1650 1/1622 1/1609 1/1595 1/1582 1/1556 1/1544 1/1532 1/1519 1/1508 1/1508 1/1496 1/1473 1/1462 1/1440 1/1418 1/1388 1/1358 1/1330 1/1312 1/1294 1/1277
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Luma Average                    : 101 99 101 105 107 106 102 107
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.449999988079071, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.330000013113022, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.330000013113022, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.319999992847443, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.389999985694885, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.340000003576279, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.370000004768372, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Prediminant Hue                 : 172 100, 43 92, 197 12
[GoPro]         Prediminant Hue                 : 172 101, 43 97, 197 21
[GoPro]         Prediminant Hue                 : 43 104, 172 87, 197 26
[GoPro]         Prediminant Hue                 : 43 112, 172 66, 197 25
[GoPro]         Prediminant Hue                 : 43 115, 172 67, 20 17
[GoPro]         Prediminant Hue                 : 43 111, 172 67, 182 11
[GoPro]         Prediminant Hue                 : 172 73, 43 72, 182 17
[GoPro]         Prediminant Hue                 : 43 84, 172 34, 182 20
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.031749
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 1.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.94" E
[GoPro]         GPS Altitude                    : 887.001 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 04:07:00.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.94" E
[GoPro]         GPS Altitude                    : 887.01 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:07:00.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.94" E
[GoPro]         GPS Altitude                    : 887.026 m
[GoPro]         GPS Speed                       : 0.6696
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:07:00.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.94" E
[GoPro]         GPS Altitude                    : 887.031 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:29 04:07:00.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.94" E
[GoPro]         GPS Altitude                    : 887.027 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 04:07:00.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.94" E
[GoPro]         GPS Altitude                    : 887.041 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:07:00.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.94" E
[GoPro]         GPS Altitude                    : 887.047 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:07:01.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.94" E
[GoPro]         GPS Altitude                    : 887.036 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:07:01.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.94" E
[GoPro]         GPS Altitude                    : 887.05 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 04:07:01.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.94" E
[GoPro]         GPS Altitude                    : 887.066 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:07:01.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Camera Orientation              : (Binary data 7696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Image Orientation               : (Binary data 7939 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115524
[GoPro]         Wind Processing                 : 0 0 1 75 1 74 1 71 1 67 1 62 1 57 1 52 1 48
[GoPro]         Time Stamp                      : 0.115524
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.115524
[GoPro]         Audio Level                     : -128 -128 -24 -14 -24 -16 -23 -13 -27 -19 -24 -16 -22 -14 -24 -16 -27 -18
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Time Stamp                      : 0.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.018166
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.67578125 C
[GoPro]         Accelerometer                   : (Binary data 9985 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.018166
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.67578125 C
[GoPro]         Gyroscope                       : (Binary data 11565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015664
[GoPro]         Exposure Times                  : 1/1268 1/1252 1/1252 1/1252 1/1252 1/1260 1/1268 1/1277 1/1285 1/1303 1/1321 1/1339 1/1368 1/1398 1/1429 1/1451 1/1473 1/1496 1/1519 1/1544 1/1569 1/1582 1/1595 1/1609 1/1622
[GoPro]         Time Stamp                      : 0.975664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975664
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975664
[GoPro]         Luma Average                    : 113 122 119 121 123 122 120 119 115
[GoPro]         Time Stamp                      : 0.975664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975664
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.389999985694885, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.340000003576279, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.370000004768372, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.400000005960464, INDO 0.25, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.349999994039536, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.360000014305115, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.360000014305115, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 0.975664
[GoPro]         Prediminant Hue                 : 43 103, 49 24, 172 23
[GoPro]         Prediminant Hue                 : 43 125, 49 33, 172 21
[GoPro]         Prediminant Hue                 : 43 139, 197 37, 172 27
[GoPro]         Prediminant Hue                 : 43 156, 197 26, 172 23
[GoPro]         Prediminant Hue                 : 43 160, 49 27, 172 18
[GoPro]         Prediminant Hue                 : 43 167, 49 24, 172 21
[GoPro]         Prediminant Hue                 : 43 166, 172 33, 210 14
[GoPro]         Prediminant Hue                 : 43 146, 172 56, 210 15
[GoPro]         Prediminant Hue                 : 43 116, 172 87, 210 15
[GoPro]         Time Stamp                      : 0.975664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.03714
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 1.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.94" E
[GoPro]         GPS Altitude                    : 887.069 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:07:01.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
