[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Digital Zoom                    : 0
[QuickTime]     Spot Meter                      : No
[QuickTime]     Protune                         : On
[QuickTime]     White Balance                   : AUTO
[QuickTime]     Sharpness                       : MED
[QuickTime]     Color Mode                      : NATURAL
[QuickTime]     Exposure Type                   : AUTO
[QuickTime]     Auto ISO Max                    : 6400
[QuickTime]     Auto ISO Min                    : 100
[QuickTime]     Exposure Compensation           : -0.5
[QuickTime]     Rate                            : OFF
[QuickTime]     Sensor Readout Time             : 15.5640001296997
[QuickTime]     Electronic Stabilization On     : Yes
[QuickTime]     Electronic Image Stabilization  : HS EIS
[QuickTime]     Auto Protune                    : No
[QuickTime]     Audio Protune Option            : OFF
[QuickTime]     Audio Setting                   : WIND
[QuickTime]     Audio Blue Tooth                : No
[QuickTime]     Lens Projection                 : GPRO
[QuickTime]     Creation Date                   : 2026:03:30 16:21:01
[QuickTime]     Schedule Capture Time           : 0
[QuickTime]     Schedule Capture                : No
[QuickTime]     Capture Delay Timer             : 0
[QuickTime]     Duration Setting                : NO_LIMIT
[QuickTime]     Video Frame Size                : 3840x3360
[QuickTime]     Video Frame Rate                : 60000/1001
[QuickTime]     Hindsight Settings              : OFF
[QuickTime]     Bitrate Setting                 : STANDARD
[QuickTime]     Media Mode                      : STEREO
[QuickTime]     Speed Ramp Setting              : 
[QuickTime]     Time Zone                       : +05:30
[QuickTime]     Digital Zoom Amount             : 1.39999997615814
[QuickTime]     Control Level                   : Pro
[QuickTime]     Power Profile                   : PERFORMANCE
[QuickTime]     Orientation Data Present        : Yes
[QuickTime]     Classification Data Present     : Yes
[QuickTime]     Protune ISO Mode                : MANUAL
[QuickTime]     Device Name                     : Large FOV
[QuickTime]     Auto Boost Score                : 0
[QuickTime]     Diagonal Field Of View          : 145.414840698242
[QuickTime]     Field Of View                   : Wide
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 2.11120247840881 0.14325800538063 -1.03014612197876 0.640983164310455 -2.23835855991776e-13 1.09335724339261e-13
[QuickTime]     Zoom Scale Normalization        : 0.652929663658142
[QuickTime]     Aspect Ratio Unwarped           : 1.14285719394684
[QuickTime]     Aspect Ratio Warped             : 1.14285719394684
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:03:30 10:51:01
[QuickTime]     Track Modify Date               : 2026:03:30 10:51:01
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 22.24 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 3840
[QuickTime]     Image Height                    : 3360
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:03:30 10:51:01
[QuickTime]     Media Modify Date               : 2026:03:30 10:51:01
[QuickTime]     Media Time Scale                : 60000
[QuickTime]     Media Duration                  : 22.24 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 3840
[QuickTime]     Source Image Height             : 3360
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 59.94
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:03:30 10:51:01
[QuickTime]     Track Modify Date               : 2026:03:30 10:51:01
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 22.23 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:03:30 10:51:01
[QuickTime]     Media Modify Date               : 2026:03:30 10:51:01
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 22.23 s
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:03:30 10:51:01
[QuickTime]     Track Modify Date               : 2026:03:30 10:51:01
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 22.24 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:03:30 10:51:01
[QuickTime]     Media Modify Date               : 2026:03:30 10:51:01
[QuickTime]     Media Time Scale                : 60000
[QuickTime]     Media Duration                  : 22.24 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 59.94005994
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:03:30 10:51:01
[QuickTime]     Track Modify Date               : 2026:03:30 10:51:01
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 22.24 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:03:30 10:51:01
[QuickTime]     Media Modify Date               : 2026:03:30 10:51:01
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 22.24 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.01 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.02 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.02 s
[QuickTime]     Sample Duration                 : 0.22 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.022023
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.208984375 C
[GoPro]         Accelerometer                   : (Binary data 10178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022023
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.208984375 C
[GoPro]         Gyroscope                       : (Binary data 11462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Exposure Times                  : 1/538 1/538 1/538 1/536 1/534 1/532 1/530 1/529 1/527 1/525 1/522 1/518 1/515 1/512 1/508 1/505 1/503 1/502 1/499 1/497 1/496 1/493 1/491 1/488 1/485 1/482 1/479 1/476 1/475 1/472
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Color Temperatures              : 4711 4711 4711 4711 4711 4711 4711 4711 4711 4697
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Luma Average                    : 104 99 98 99 101 102 103 104 106 107
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Prediminant Hue                 : 253 57, 172 48, 49 38
[GoPro]         Prediminant Hue                 : 253 62, 172 59, 142 37
[GoPro]         Prediminant Hue                 : 253 66, 172 56, 142 46
[GoPro]         Prediminant Hue                 : 253 67, 172 57, 142 48
[GoPro]         Prediminant Hue                 : 253 65, 172 54, 142 52
[GoPro]         Prediminant Hue                 : 253 65, 172 56, 142 42
[GoPro]         Prediminant Hue                 : 253 65, 172 53, 142 38
[GoPro]         Prediminant Hue                 : 253 61, 172 49, 142 35
[GoPro]         Prediminant Hue                 : 253 62, 172 39, 142 28
[GoPro]         Prediminant Hue                 : 253 66, 172 34, 74 30
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.136223
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.87" E
[GoPro]         GPS Altitude                    : 898.394 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:44.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.86" E
[GoPro]         GPS Altitude                    : 898.258 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:44.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.85" E
[GoPro]         GPS Altitude                    : 898.094 m
[GoPro]         GPS Speed                       : 0.54
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:44.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.84" E
[GoPro]         GPS Altitude                    : 897.914 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:44.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.84" E
[GoPro]         GPS Altitude                    : 897.902 m
[GoPro]         GPS Speed                       : 0.5508
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:44.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.83" E
[GoPro]         GPS Altitude                    : 897.962 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:44.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.83" E
[GoPro]         GPS Altitude                    : 897.994 m
[GoPro]         GPS Speed                       : 0.8748
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:44.599
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.82" E
[GoPro]         GPS Altitude                    : 898.034 m
[GoPro]         GPS Speed                       : 1.0044
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:44.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Camera Orientation              : (Binary data 4598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Image Orientation               : (Binary data 4550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Gravity Vector                  : (Binary data 3203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.122163
[GoPro]         Wind Processing                 : 0 0 1 86 1 80 1 73 1 67 1 61 1 55 1 50 1 46
[GoPro]         Time Stamp                      : 0.122163
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.122163
[GoPro]         Audio Level                     : -128 -128 -23 -14 -20 -12 -19 -12 -20 -13 -20 -9 -22 -11 -18 -11 -18 -10
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Time Stamp                      : 0.022447
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.023753
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.92578125 C
[GoPro]         Accelerometer                   : (Binary data 10310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.023753
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.92578125 C
[GoPro]         Gyroscope                       : (Binary data 11136 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.023447
[GoPro]         Exposure Times                  : 1/471 1/469 1/468 1/468 1/466 1/466 1/466 1/466 1/465 1/464 1/462 1/461 1/460 1/460 1/458 1/458 1/457 1/457 1/457 1/457 1/457 1/458 1/460 1/462 1/464 1/465 1/465 1/465 1/464 1/464
[GoPro]         Time Stamp                      : 1.023447
[GoPro]         Color Temperatures              : 4697 4697 4697 4683 4683 4683 4669 4669 4669 4669
[GoPro]         Time Stamp                      : 1.023447
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.023447
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1.023447
[GoPro]         Luma Average                    : 109 109 107 108 104 102 102 103 100 96
[GoPro]         Time Stamp                      : 1.023447
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1.023447
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1.023447
[GoPro]         Prediminant Hue                 : 253 59, 74 41, 125 28
[GoPro]         Prediminant Hue                 : 253 60, 74 44, 125 29
[GoPro]         Prediminant Hue                 : 253 59, 74 44, 125 31
[GoPro]         Prediminant Hue                 : 74 55, 125 37, 253 27
[GoPro]         Prediminant Hue                 : 74 50, 125 44, 253 27
[GoPro]         Prediminant Hue                 : 74 44, 125 42, 142 31
[GoPro]         Prediminant Hue                 : 74 44, 142 34, 253 33
[GoPro]         Prediminant Hue                 : 253 47, 74 46, 142 36
[GoPro]         Prediminant Hue                 : 253 64, 172 35, 142 34
[GoPro]         Prediminant Hue                 : 253 63, 172 46, 74 30
[GoPro]         Time Stamp                      : 1.023447
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 0 0.452338445105669 0.733623254749371 0.185931181811246 0.248203250171664 0 88
[GoPro]         Time Stamp                      : 1.046251
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.82" E
[GoPro]         GPS Altitude                    : 898.119 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:44.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.82" E
[GoPro]         GPS Altitude                    : 898.207 m
[GoPro]         GPS Speed                       : 0.9
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:44.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.81" E
[GoPro]         GPS Altitude                    : 898.363 m
[GoPro]         GPS Speed                       : 1.1448
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:45.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.81" E
[GoPro]         GPS Altitude                    : 898.594 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:45.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.81" E
[GoPro]         GPS Altitude                    : 898.87 m
[GoPro]         GPS Speed                       : 0.9036
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:45.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.80" E
[GoPro]         GPS Altitude                    : 899.074 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:45.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 41' 33.80" E
[GoPro]         GPS Altitude                    : 899.245 m
[GoPro]         GPS Speed                       : 0.9108
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:30 10:49:45.399
