[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:48
[QuickTime]     Sample Duration                 : 0.04 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.01593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.37890625 C
[GoPro]         Accelerometer                   : (Binary data 10501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.37890625 C
[GoPro]         Gyroscope                       : (Binary data 11539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Exposure Times                  : 1/755 1/755 1/755 1/752 1/749 1/746 1/740 1/737 1/735 1/729 1/726 1/721 1/715 1/713 1/708 1/705 1/700 1/697 1/695 1/692 1/690 1/690 1/690 1/687 1/687
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Luma Average                    : 126 124 124 124 124 125 126 129
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.389999985694885, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.25, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Prediminant Hue                 : 43 122, 197 49, 19 18
[GoPro]         Prediminant Hue                 : 43 107, 197 62, 19 25
[GoPro]         Prediminant Hue                 : 43 97, 197 61, 19 31
[GoPro]         Prediminant Hue                 : 43 114, 197 53, 19 30
[GoPro]         Prediminant Hue                 : 43 103, 197 58, 19 32
[GoPro]         Prediminant Hue                 : 43 113, 197 59, 19 30
[GoPro]         Prediminant Hue                 : 43 111, 197 61, 20 28
[GoPro]         Prediminant Hue                 : 43 117, 197 56, 19 26
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.079228
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 13.80" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.35" E
[GoPro]         GPS Altitude                    : 719.639 m
[GoPro]         GPS Speed                       : 0.5364
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:06:01 08:43:58.399
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 13.80" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.35" E
[GoPro]         GPS Altitude                    : 720.147 m
[GoPro]         GPS Speed                       : 0.5004
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:06:01 08:43:58.499
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 13.79" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.35" E
[GoPro]         GPS Altitude                    : 720.48 m
[GoPro]         GPS Speed                       : 0.6372
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:06:01 08:43:58.599
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 13.78" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.36" E
[GoPro]         GPS Altitude                    : 720.393 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:06:01 08:43:58.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 13.77" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.37" E
[GoPro]         GPS Altitude                    : 720.454 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 08:43:58.799
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 13.77" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.37" E
[GoPro]         GPS Altitude                    : 720.5 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 08:43:58.899
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 13.78" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.37" E
[GoPro]         GPS Altitude                    : 720.582 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 08:43:59.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 13.79" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.37" E
[GoPro]         GPS Altitude                    : 720.968 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 08:43:59.099
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 13.80" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.37" E
[GoPro]         GPS Altitude                    : 721.428 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 08:43:59.199
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Camera Orientation              : (Binary data 7945 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Image Orientation               : (Binary data 7808 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115479
[GoPro]         Wind Processing                 : 0 0 1 84 1 78 1 71 1 65 1 60 1 54 1 49 1 45
[GoPro]         Time Stamp                      : 0.115479
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115479
[GoPro]         Audio Level                     : -128 -128 -40 -32 -41 -32 -42 -31 -43 -34 -42 -34 -45 -35 -41 -32 -43 -33
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Time Stamp                      : 0.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.0169
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.58203125 C
[GoPro]         Accelerometer                   : (Binary data 10488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.0169
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.58203125 C
[GoPro]         Gyroscope                       : (Binary data 11609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015619
[GoPro]         Exposure Times                  : 1/685 1/685 1/685 1/685 1/685 1/685 1/685 1/685 1/682 1/682 1/682 1/682 1/682 1/682 1/682 1/682 1/682 1/682 1/682 1/682 1/680 1/680 1/680 1/680 1/680
[GoPro]         Time Stamp                      : 0.975619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975619
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975619
[GoPro]         Luma Average                    : 130 130 130 130 131 131 130 131 130
[GoPro]         Time Stamp                      : 0.975619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975619
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 0.975619
[GoPro]         Prediminant Hue                 : 43 124, 197 54, 20 26
[GoPro]         Prediminant Hue                 : 43 121, 197 54, 20 27
[GoPro]         Prediminant Hue                 : 43 123, 197 52, 20 28
[GoPro]         Prediminant Hue                 : 43 123, 197 53, 20 28
[GoPro]         Prediminant Hue                 : 43 124, 197 52, 20 28
[GoPro]         Prediminant Hue                 : 43 124, 197 49, 20 29
[GoPro]         Prediminant Hue                 : 43 122, 197 50, 20 31
[GoPro]         Prediminant Hue                 : 43 123, 197 49, 20 31
[GoPro]         Prediminant Hue                 : 43 119, 197 48, 20 33
[GoPro]         Time Stamp                      : 0.975619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.986348
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 13.82" N
[GoPro]         GPS Longitude                   : 77 deg 26' 37.37" E
[GoPro]         GPS Altitude                    : 722.114 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:06:01 08:43:59.299
