[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.170000001788139, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.150000005960464, INDO 0.300000011920929, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0799999982118607, INDO 0.360000014305115, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.119999997317791, INDO 0.319999992847443, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.100000001490116, INDO 0.270000010728836, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 0.015864
[GoPro]         Prediminant Hue                 : 86 98, 253 59, 172 34
[GoPro]         Prediminant Hue                 : 86 101, 253 55, 172 34
[GoPro]         Prediminant Hue                 : 86 118, 172 45, 253 36
[GoPro]         Prediminant Hue                 : 86 126, 253 49, 125 24
[GoPro]         Prediminant Hue                 : 86 115, 253 45, 44 31
[GoPro]         Prediminant Hue                 : 86 105, 253 70, 44 26
[GoPro]         Prediminant Hue                 : 253 100, 86 74, 44 27
[GoPro]         Prediminant Hue                 : 253 125, 86 49, 44 31
[GoPro]         Time Stamp                      : 0.015864
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.100987
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:02.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:02.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:02.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:02.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:02.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:02.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:02.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:02.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:02.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 0.015864
[GoPro]         Camera Orientation              : (Binary data 7864 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015864
[GoPro]         Image Orientation               : (Binary data 7840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015864
[GoPro]         Time Stamp                      : 0.015864
[GoPro]         Gravity Vector                  : (Binary data 5481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115724
[GoPro]         Wind Processing                 : 0 0 1 85 1 81 1 76 1 71 1 68 1 66 1 64 1 62
[GoPro]         Time Stamp                      : 0.115724
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115724
[GoPro]         Audio Level                     : -128 -128 -14 -6 -16 -7 -15 -7 -16 -7 -17 -8 -16 -8 -16 -8 -17 -8
[GoPro]         Time Stamp                      : 0.015864
[GoPro]         Time Stamp                      : 0.015864
[GoPro]         Time Stamp                      : 0.015864
[GoPro]         Time Stamp                      : 0.015864
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.014115
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 30.078125 C
[GoPro]         Accelerometer                   : (Binary data 10096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.014115
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 30.078125 C
[GoPro]         Gyroscope                       : (Binary data 11058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015864
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 0.975864
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975864
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015864
[GoPro]         ISO Speeds                      : 1828 1878 1914 1950 1950 1969 1969 1988 1988 2007 2007 2007 2007 1988 1969 1950 1914 1878 1845 1812 1765 1721 1678 1638 1600
[GoPro]         Time Stamp                      : 0.975864
[GoPro]         Luma Average                    : 61 63 66 70 74 79 83 87 88
[GoPro]         Time Stamp                      : 0.975864
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975864
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0799999982118607, INDO 0.259999990463257, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.129999995231628, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0.25, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.119999997317791, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.109999999403954, INDO 0.310000002384186, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.140000000596046, INDO 0.25, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.180000007152557, INDO 0.25, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.189999997615814, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.119999997317791, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 0.975864
[GoPro]         Prediminant Hue                 : 253 138, 44 33, 86 31
[GoPro]         Prediminant Hue                 : 253 116, 44 48, 86 42
[GoPro]         Prediminant Hue                 : 253 107, 44 54, 86 49
[GoPro]         Prediminant Hue                 : 253 89, 44 57, 86 57
[GoPro]         Prediminant Hue                 : 86 99, 44 72, 172 41
[GoPro]         Prediminant Hue                 : 86 105, 44 70, 172 47
[GoPro]         Prediminant Hue                 : 86 115, 44 67, 172 52
[GoPro]         Prediminant Hue                 : 86 113, 44 75, 172 33
[GoPro]         Prediminant Hue                 : 86 98, 44 77, 253 43
[GoPro]         Time Stamp                      : 0.975864
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.98733
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:02.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:03.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:03.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:03.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
[GoPro]         GPS Altitude                    : 879.413 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:28 02:55:03.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.34" E
