[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 0.022442
[GoPro]         Prediminant Hue                 : 49 130, 253 85, 55 17
[GoPro]         Prediminant Hue                 : 49 122, 253 98, 55 15
[GoPro]         Prediminant Hue                 : 49 114, 253 107, 55 13
[GoPro]         Prediminant Hue                 : 49 108, 253 108, 55 15
[GoPro]         Prediminant Hue                 : 253 122, 49 99, 55 10
[GoPro]         Prediminant Hue                 : 253 126, 49 99, 152 9
[GoPro]         Prediminant Hue                 : 253 126, 49 96, 152 9
[GoPro]         Prediminant Hue                 : 253 116, 49 103, 55 14
[GoPro]         Prediminant Hue                 : 49 110, 253 105, 55 18
[GoPro]         Prediminant Hue                 : 253 110, 49 107, 55 15
[GoPro]         Time Stamp                      : 0.022442
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 52 0 22476 36161 17117 14764 23 0
[GoPro]         Face Detected                   : 4 23 0 22664 36336 17083 14569 31 0
[GoPro]         Time Stamp                      : 0.113812
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 56.84" N
[GoPro]         GPS Longitude                   : 77 deg 41' 24.90" E
[GoPro]         GPS Altitude                    : 895.164 m
[GoPro]         GPS Speed                       : 6.2028
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:03:30 10:31:36.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 56.85" N
[GoPro]         GPS Longitude                   : 77 deg 41' 24.90" E
[GoPro]         GPS Altitude                    : 895.338 m
[GoPro]         GPS Speed                       : 7.4952
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:03:30 10:31:37.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 56.85" N
[GoPro]         GPS Longitude                   : 77 deg 41' 24.90" E
[GoPro]         GPS Altitude                    : 895.368 m
[GoPro]         GPS Speed                       : 7.1208
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:03:30 10:31:37.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 56.86" N
[GoPro]         GPS Longitude                   : 77 deg 41' 24.90" E
[GoPro]         GPS Altitude                    : 895.336 m
[GoPro]         GPS Speed                       : 7.1532
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:03:30 10:31:37.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 56.86" N
[GoPro]         GPS Longitude                   : 77 deg 41' 24.90" E
[GoPro]         GPS Altitude                    : 895.216 m
[GoPro]         GPS Speed                       : 7.812
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:03:30 10:31:37.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 56.87" N
[GoPro]         GPS Longitude                   : 77 deg 41' 24.91" E
[GoPro]         GPS Altitude                    : 895.215 m
[GoPro]         GPS Speed                       : 7.8336
[GoPro]         GPS Speed 3D                    : 7.992
[GoPro]         GPS Date Time                   : 2026:03:30 10:31:37.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 56.88" N
[GoPro]         GPS Longitude                   : 77 deg 41' 24.90" E
[GoPro]         GPS Altitude                    : 895.201 m
[GoPro]         GPS Speed                       : 6.7788
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:03:30 10:31:37.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 56.88" N
[GoPro]         GPS Longitude                   : 77 deg 41' 24.90" E
[GoPro]         GPS Altitude                    : 895.124 m
[GoPro]         GPS Speed                       : 7.3008
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:03:30 10:31:37.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 56.89" N
[GoPro]         GPS Longitude                   : 77 deg 41' 24.90" E
[GoPro]         GPS Altitude                    : 895.099 m
[GoPro]         GPS Speed                       : 7.7832
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:03:30 10:31:37.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.022442
[GoPro]         Camera Orientation              : (Binary data 4671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022442
[GoPro]         Image Orientation               : (Binary data 4609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022442
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.122158
[GoPro]         Wind Processing                 : 0 0 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 6
[GoPro]         Time Stamp                      : 0.122158
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.122158
[GoPro]         Audio Level                     : -128 -128 -23 -15 -19 -12 -17 -10 -19 -13 -22 -14 -20 -13 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 0.022442
[GoPro]         Time Stamp                      : 0.022442
[GoPro]         Time Stamp                      : 0.022442
[GoPro]         Time Stamp                      : 0.022442
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.021448
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.689453125 C
[GoPro]         Accelerometer                   : (Binary data 10134 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.021448
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.689453125 C
[GoPro]         Gyroscope                       : (Binary data 11034 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.023442
[GoPro]         Exposure Times                  : 1/1089 1/1089 1/1097 1/1104 1/1104 1/1112 1/1120 1/1120 1/1128 1/1128 1/1136 1/1136 1/1144 1/1144 1/1153 1/1153 1/1161 1/1161 1/1161 1/1170 1/1170 1/1178 1/1187 1/1187 1/1196 1/1205 1/1214 1/1233 1/1243 1/1253
[GoPro]         Time Stamp                      : 1.023442
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5020 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 1.023442
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.023442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1.023442
[GoPro]         Luma Average                    : 113 113 112 111 111 110 112 115 117 119
[GoPro]         Time Stamp                      : 1.023442
