[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 2.28681349754333 -0.373669177293777 -0.17528335750103 0.202891543507576 -0.0642133876681328 -0.0158092919737101
[QuickTime]     Zoom Scale Normalization        : 0.740820288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Small FOV
[QuickTime]     Auto Boost Score                : 1
[QuickTime]     Diagonal Field Of View          : 143.90315246582
[QuickTime]     Field Of View                   : Unknown (X)
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 1.83919095993042 0.108720824122429 -0.681066572666168 0.369176685810089 -1.12308911628077e-13 4.77907237438416e-14
[QuickTime]     Zoom Scale Normalization        : 0.740820288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 09:43:11
[QuickTime]     Track Modify Date               : 2026:06:01 09:43:11
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 0:00:52
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 1920
[QuickTime]     Image Height                    : 1080
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 09:43:11
[QuickTime]     Media Modify Date               : 2026:06:01 09:43:11
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 0:00:52
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 1920
[QuickTime]     Source Image Height             : 1080
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 09:43:11
[QuickTime]     Track Modify Date               : 2026:06:01 09:43:11
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 0:00:52
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 09:43:11
[QuickTime]     Media Modify Date               : 2026:06:01 09:43:11
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 0:00:52
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 09:43:11
[QuickTime]     Track Modify Date               : 2026:06:01 09:43:11
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 0:00:52
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 09:43:11
[QuickTime]     Media Modify Date               : 2026:06:01 09:43:11
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 0:00:52
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:06:01 09:43:11
[QuickTime]     Track Modify Date               : 2026:06:01 09:43:11
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 0:00:52
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:06:01 09:43:11
[QuickTime]     Media Modify Date               : 2026:06:01 09:43:11
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 0:00:52
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:48
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:49
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:50
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:51
[QuickTime]     Sample Duration                 : 0.62 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.01653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.44140625 C
[GoPro]         Accelerometer                   : (Binary data 10080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.44140625 C
[GoPro]         Gyroscope                       : (Binary data 11272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Exposure Times                  : 1/356 1/356 1/356 1/355 1/355 1/355 1/354 1/354 1/353 1/353 1/353 1/353 1/352 1/352 1/352 1/352 1/352 1/352 1/352 1/353 1/353 1/354 1/355 1/357 1/359
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Luma Average                    : 135 132 133 130 131 129 131 131
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.189999997615814, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.170000001788139, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.189999997615814, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.100000001490116, WATR 0.230000004172325, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.219999998807907, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.180000007152557, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.239999994635582, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Prediminant Hue                 : 86 87, 125 70, 43 66
[GoPro]         Prediminant Hue                 : 125 102, 43 94, 24 15
[GoPro]         Prediminant Hue                 : 125 103, 43 68, 24 26
[GoPro]         Prediminant Hue                 : 125 95, 43 45, 24 36
[GoPro]         Prediminant Hue                 : 125 87, 24 36, 19 35
[GoPro]         Prediminant Hue                 : 125 123, 24 28, 19 26
[GoPro]         Prediminant Hue                 : 125 168, 19 21, 24 18
[GoPro]         Prediminant Hue                 : 125 149, 43 25, 24 23
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.047248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 1.40" N
[GoPro]         GPS Longitude                   : 77 deg 27' 18.00" E
[GoPro]         GPS Altitude                    : 781.681 m
[GoPro]         GPS Speed                       : 0.4212
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:06:01 09:14:17.900
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 1.38" N
[GoPro]         GPS Longitude                   : 77 deg 27' 18.01" E
[GoPro]         GPS Altitude                    : 780.938 m
[GoPro]         GPS Speed                       : 0.7488
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:06:01 09:14:18.000
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 1.38" N
[GoPro]         GPS Longitude                   : 77 deg 27' 18.02" E
[GoPro]         GPS Altitude                    : 780.473 m
[GoPro]         GPS Speed                       : 0.7092
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:06:01 09:14:18.100
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 1.37" N
[GoPro]         GPS Longitude                   : 77 deg 27' 18.04" E
[GoPro]         GPS Altitude                    : 779.738 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:06:01 09:14:18.200
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 1.36" N
[GoPro]         GPS Longitude                   : 77 deg 27' 18.05" E
[GoPro]         GPS Altitude                    : 779.275 m
[GoPro]         GPS Speed                       : 0.4428
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 09:14:18.300
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 1.35" N
[GoPro]         GPS Longitude                   : 77 deg 27' 18.07" E
[GoPro]         GPS Altitude                    : 778.704 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:06:01 09:14:18.400
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 1.34" N
[GoPro]         GPS Longitude                   : 77 deg 27' 18.08" E
[GoPro]         GPS Altitude                    : 778.441 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:01 09:14:18.500
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 1.33" N
[GoPro]         GPS Longitude                   : 77 deg 27' 18.09" E
[GoPro]         GPS Altitude                    : 778.255 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:06:01 09:14:18.600
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 1.33" N
[GoPro]         GPS Longitude                   : 77 deg 27' 18.09" E
[GoPro]         GPS Altitude                    : 778.385 m
[GoPro]         GPS Speed                       : 0.4716
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:01 09:14:18.700
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 1.32" N
[GoPro]         GPS Longitude                   : 77 deg 27' 18.10" E
[GoPro]         GPS Altitude                    : 778.43 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:06:01 09:14:18.800
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Camera Orientation              : (Binary data 7770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Image Orientation               : (Binary data 7803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115475
[GoPro]         Wind Processing                 : 0 0 1 86 1 80 1 74 1 68 1 63 1 58 1 53 1 50
[GoPro]         Time Stamp                      : 0.115475
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115475
[GoPro]         Audio Level                     : -128 -128 -20 -12 -27 -19 -26 -15 -22 -15 -24 -16 -21 -12 -23 -15 -24 -14
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Time Stamp                      : 0.015615
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.017301
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.658203125 C
[GoPro]         Accelerometer                   : (Binary data 9971 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.017301
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.658203125 C
[GoPro]         Gyroscope                       : (Binary data 11401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015615
[GoPro]         Exposure Times                  : 1/361 1/365 1/370 1/373 1/376 1/379 1/381 1/382 1/384 1/385 1/387 1/388 1/390 1/391 1/392 1/393 1/394 1/395 1/396 1/396 1/396 1/396 1/396 1/396 1/396
[GoPro]         Time Stamp                      : 0.975615
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975615
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975615
[GoPro]         Luma Average                    : 137 136 131 130 130 130 131 129 127
[GoPro]         Time Stamp                      : 0.975615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975615
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.189999997615814, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.170000001788139, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 0.975615
[GoPro]         Prediminant Hue                 : 125 92, 43 37, 203 18
[GoPro]         Prediminant Hue                 : 125 71, 24 29, 43 26
[GoPro]         Prediminant Hue                 : 125 60, 202 41, 21 31
[GoPro]         Prediminant Hue                 : 125 49, 20 49, 202 34
[GoPro]         Prediminant Hue                 : 125 45, 20 43, 210 29
[GoPro]         Prediminant Hue                 : 20 40, 125 37, 37 29
