[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:48
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:49
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:50
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:51
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:52
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:53
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:54
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:55
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:56
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:57
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:58
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:59
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:00
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:01
[QuickTime]     Sample Duration                 : 0.48 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.015286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.45703125 C
[GoPro]         Accelerometer                   : (Binary data 10068 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.45703125 C
[GoPro]         Gyroscope                       : (Binary data 11421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Exposure Times                  : 1/587 1/588 1/590 1/592 1/594 1/596 1/597 1/599 1/603 1/607 1/613 1/619 1/627 1/633 1/639 1/646 1/652 1/657 1/661 1/666 1/670 1/673 1/675 1/678 1/680
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Luma Average                    : 127 125 126 128 127 126 126 124
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.25, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Prediminant Hue                 : 44 107, 125 28, 118 24
[GoPro]         Prediminant Hue                 : 44 101, 172 33, 197 28
[GoPro]         Prediminant Hue                 : 44 112, 197 32, 172 21
[GoPro]         Prediminant Hue                 : 44 122, 197 29, 125 19
[GoPro]         Prediminant Hue                 : 44 126, 197 27, 125 20
[GoPro]         Prediminant Hue                 : 44 126, 197 30, 172 20
[GoPro]         Prediminant Hue                 : 44 130, 197 32, 20 18
[GoPro]         Prediminant Hue                 : 44 117, 197 31, 19 22
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.085959
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.14" E
[GoPro]         GPS Altitude                    : 919.144 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:52.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.14" E
[GoPro]         GPS Altitude                    : 919.151 m
[GoPro]         GPS Speed                       : 0.4284
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:52.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.14" E
[GoPro]         GPS Altitude                    : 919.213 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:52.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.14" E
[GoPro]         GPS Altitude                    : 919.214 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:52.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.14" E
[GoPro]         GPS Altitude                    : 919.244 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:52.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.14" E
[GoPro]         GPS Altitude                    : 919.258 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:52.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.14" E
[GoPro]         GPS Altitude                    : 919.234 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:52.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.14" E
[GoPro]         GPS Altitude                    : 919.263 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:52.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.14" E
[GoPro]         GPS Altitude                    : 919.281 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:52.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Camera Orientation              : (Binary data 7770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Image Orientation               : (Binary data 7785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115515
[GoPro]         Wind Processing                 : 0 0 1 76 1 75 1 72 1 68 1 63 1 57 1 52 1 48
[GoPro]         Time Stamp                      : 0.115515
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.115515
[GoPro]         Audio Level                     : -128 -128 -28 -18 -30 -20 -30 -20 -27 -18 -28 -19 -27 -21 -26 -19 -30 -20
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Time Stamp                      : 0.015655
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.016256
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.546875 C
[GoPro]         Accelerometer                   : (Binary data 10060 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.016256
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.546875 C
[GoPro]         Gyroscope                       : (Binary data 11612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015655
[GoPro]         Exposure Times                  : 1/680 1/680 1/682 1/682 1/685 1/690 1/692 1/697 1/702 1/710 1/715 1/721 1/726 1/732 1/737 1/743 1/749 1/755 1/761 1/767 1/773 1/779 1/786 1/792 1/799
[GoPro]         Time Stamp                      : 0.975655
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975655
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015655
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975655
[GoPro]         Luma Average                    : 121 121 124 123 123 122 123 123 122
[GoPro]         Time Stamp                      : 0.975655
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975655
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.259999990463257, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.25, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0399999991059303
