[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:48
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:49
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:50
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:51
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:52
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:53
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:54
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:55
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:56
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:57
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:58
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:59
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:00
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:01
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:02
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:03
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:04
[QuickTime]     Sample Duration                 : 0.22 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5440.01536
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.361328125 C
[GoPro]         Accelerometer                   : (Binary data 10635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5440.01536
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.361328125 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5440.015644
[GoPro]         Exposure Times                  : 1/3030 1/3181 1/3290 1/3407 1/3468 1/3532 1/3598 1/3598 1/3667 1/3738 1/3812 1/3812 1/3890 1/3970 1/3970 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/3970 1/3890 1/3812 1/3598
[GoPro]         Time Stamp                      : 5439.975644
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5416 5416 5416
[GoPro]         Time Stamp                      : 5439.975644
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5440.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 5439.975644
[GoPro]         Luma Average                    : 145 133 131 135 130 126 119 112 100
[GoPro]         Time Stamp                      : 5439.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5439.975644
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 5439.975644
[GoPro]         Prediminant Hue                 : 172 238, 125 14, 86 2
[GoPro]         Prediminant Hue                 : 172 253, 125 2, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 110 0, 166 0
[GoPro]         Prediminant Hue                 : 172 255, 110 0, 102 0
[GoPro]         Prediminant Hue                 : 172 254, 110 0, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 253 0
[GoPro]         Time Stamp                      : 5439.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 398 35702 33010 3447 7767 20 86
[GoPro]         Time Stamp                      : 5440.003584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 7.33" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.62" E
[GoPro]         GPS Altitude                    : 205.413 m
[GoPro]         GPS Speed                       : 58.3668
[GoPro]         GPS Speed 3D                    : 56.988
[GoPro]         GPS Date Time                   : 2026:05:14 06:06:11.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.27" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.62" E
[GoPro]         GPS Altitude                    : 205.383 m
[GoPro]         GPS Speed                       : 58.6512
[GoPro]         GPS Speed 3D                    : 58.356
[GoPro]         GPS Date Time                   : 2026:05:14 06:06:11.100
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.22" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.62" E
[GoPro]         GPS Altitude                    : 205.39 m
[GoPro]         GPS Speed                       : 57.2184
[GoPro]         GPS Speed 3D                    : 58.644
[GoPro]         GPS Date Time                   : 2026:05:14 06:06:11.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.17" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.61" E
[GoPro]         GPS Altitude                    : 205.403 m
[GoPro]         GPS Speed                       : 57.3156
[GoPro]         GPS Speed 3D                    : 57.204
[GoPro]         GPS Date Time                   : 2026:05:14 06:06:11.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.12" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.61" E
[GoPro]         GPS Altitude                    : 205.433 m
[GoPro]         GPS Speed                       : 58.2372
[GoPro]         GPS Speed 3D                    : 57.312
[GoPro]         GPS Date Time                   : 2026:05:14 06:06:11.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.06" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.61" E
[GoPro]         GPS Altitude                    : 205.424 m
[GoPro]         GPS Speed                       : 57.6864
[GoPro]         GPS Speed 3D                    : 58.248
[GoPro]         GPS Date Time                   : 2026:05:14 06:06:11.500
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.01" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.60" E
[GoPro]         GPS Altitude                    : 205.434 m
[GoPro]         GPS Speed                       : 59.1624
[GoPro]         GPS Speed 3D                    : 57.672
[GoPro]         GPS Date Time                   : 2026:05:14 06:06:11.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 6.96" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.60" E
[GoPro]         GPS Altitude                    : 205.402 m
[GoPro]         GPS Speed                       : 60.0624
[GoPro]         GPS Speed 3D                    : 59.148
[GoPro]         GPS Date Time                   : 2026:05:14 06:06:11.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 6.90" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.60" E
[GoPro]         GPS Altitude                    : 205.392 m
[GoPro]         GPS Speed                       : 59.544
[GoPro]         GPS Speed 3D                    : 60.048
[GoPro]         GPS Date Time                   : 2026:05:14 06:06:11.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 6.85" N
[GoPro]         GPS Longitude                   : 76 deg 56' 54.60" E
[GoPro]         GPS Altitude                    : 205.339 m
[GoPro]         GPS Speed                       : 58.7736
[GoPro]         GPS Speed 3D                    : 59.544
[GoPro]         GPS Date Time                   : 2026:05:14 06:06:11.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 5440.015644
[GoPro]         Camera Orientation              : (Binary data 7477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5440.015644
[GoPro]         Image Orientation               : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5440.015644
[GoPro]         Gravity Vector                  : (Binary data 5724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5440.015504
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 16 1 16 1 15 1 15 1 15 1 16
[GoPro]         Time Stamp                      : 5440.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5440.015504
[GoPro]         Audio Level                     : -16 -9 -14 -9 -17 -10 -16 -8 -14 -8 -20 -11 -17 -9 -16 -9 -14 -8 -15 -8
[GoPro]         Time Stamp                      : 5440.015644
[GoPro]         Time Stamp                      : 5440.015644
[GoPro]         Time Stamp                      : 5440.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5441.015296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.38671875 C
[GoPro]         Accelerometer                   : (Binary data 10467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5441.015296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.38671875 C
[GoPro]         Gyroscope                       : (Binary data 11443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5441.015644
[GoPro]         Exposure Times                  : 1/3468 1/3407 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3407 1/3407 1/3468 1/3468 1/3598 1/3667 1/3812 1/3970 1/4054 1/4232 1/4232 1/4328 1/4428
[GoPro]         Time Stamp                      : 5441.055644
[GoPro]         Color Temperatures              : 5416 5416 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 5441.055644
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5441.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 5441.055644
[GoPro]         Luma Average                    : 109 116 121 123 125 136 138 132
[GoPro]         Time Stamp                      : 5441.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5441.055644
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.529999971389771, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.100000001490116
