[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 225.437 m
[GoPro]         GPS Speed                       : 5.9652
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:04 08:30:15.699
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 1.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 17.19" E
[GoPro]         GPS Altitude                    : 225.453 m
[GoPro]         GPS Speed                       : 6.6888
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:04 08:30:15.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 1.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 17.19" E
[GoPro]         GPS Altitude                    : 225.455 m
[GoPro]         GPS Speed                       : 5.7708
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:05:04 08:30:15.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 1.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 17.20" E
[GoPro]         GPS Altitude                    : 225.503 m
[GoPro]         GPS Speed                       : 6.6708
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:04 08:30:16.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1088.015727
[GoPro]         Camera Orientation              : (Binary data 7239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015727
[GoPro]         Image Orientation               : (Binary data 7555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015727
[GoPro]         Gravity Vector                  : (Binary data 5639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1088.015587
[GoPro]         Wind Processing                 : 1 28 1 28 1 27 1 28 1 32 1 32 1 32 1 31 1 30 1 30
