[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Media Modify Date               : 2026:04:29 17:42:31
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 3.70 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 3840
[QuickTime]     Source Image Height             : 2160
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 50
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:42:31
[QuickTime]     Track Modify Date               : 2026:04:29 17:42:31
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 3.69 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:42:31
[QuickTime]     Media Modify Date               : 2026:04:29 17:42:31
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 3.69 s
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:42:31
[QuickTime]     Track Modify Date               : 2026:04:29 17:42:31
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 3.70 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:42:31
[QuickTime]     Media Modify Date               : 2026:04:29 17:42:31
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 3.70 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 50
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:42:31
[QuickTime]     Track Modify Date               : 2026:04:29 17:42:31
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 3.70 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:42:31
[QuickTime]     Media Modify Date               : 2026:04:29 17:42:31
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 3.70 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 0.70 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.025874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.591796875 C
[GoPro]         Accelerometer                   : (Binary data 10899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.591796875 C
[GoPro]         Gyroscope                       : (Binary data 11121 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Exposure Times                  : 1/3312 1/3312 1/3312 1/3312 1/3312 1/3312 1/3312 1/3312 1/3312 1/3312 1/3312 1/3312 1/3312 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Luma Average                    : 117 117 115 114 113 112 111 110
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Prediminant Hue                 : 86 123, 44 63, 172 60
[GoPro]         Prediminant Hue                 : 86 119, 172 68, 44 61
[GoPro]         Prediminant Hue                 : 86 120, 44 64, 172 64
[GoPro]         Prediminant Hue                 : 86 120, 44 67, 172 61
[GoPro]         Prediminant Hue                 : 86 123, 44 68, 172 56
[GoPro]         Prediminant Hue                 : 86 117, 172 65, 44 64
[GoPro]         Prediminant Hue                 : 86 118, 44 66, 172 62
[GoPro]         Prediminant Hue                 : 86 115, 44 67, 172 65
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.072459
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 3.90" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.96" E
[GoPro]         GPS Altitude                    : 208.619 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:48.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.90" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.96" E
[GoPro]         GPS Altitude                    : 208.605 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:48.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.91" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.96" E
[GoPro]         GPS Altitude                    : 208.522 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:48.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.91" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.96" E
[GoPro]         GPS Altitude                    : 208.44 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:48.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.91" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.96" E
[GoPro]         GPS Altitude                    : 208.295 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:49.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.91" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 208.119 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:49.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.91" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 207.951 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:49.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 207.763 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:49.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 207.624 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:49.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Camera Orientation              : (Binary data 4027 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Image Orientation               : (Binary data 1714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Gravity Vector                  : (Binary data 2922 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.12555
[GoPro]         Wind Processing                 : 0 0 1 86 1 80 1 74 1 68 1 62 1 57 1 52 1 48
[GoPro]         Time Stamp                      : 0.12555
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.12555
[GoPro]         Audio Level                     : -128 -128 -18 -10 -18 -10 -19 -11 -20 -13 -20 -10 -23 -11 -17 -10 -18 -11
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Time Stamp                      : 0.02585
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.026854
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.23828125 C
[GoPro]         Accelerometer                   : (Binary data 10882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.026854
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.23828125 C
[GoPro]         Gyroscope                       : (Binary data 10956 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.02585
[GoPro]         Exposure Times                  : 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3241 1/3172 1/3172
[GoPro]         Time Stamp                      : 0.98585
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 0.98585
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.02585
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100
[GoPro]         Time Stamp                      : 0.98585
[GoPro]         Luma Average                    : 110 109 109 109 108 108 108 108 108
[GoPro]         Time Stamp                      : 0.98585
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.98585
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 0.98585
[GoPro]         Prediminant Hue                 : 86 114, 172 68, 44 64
[GoPro]         Prediminant Hue                 : 86 117, 44 65, 172 64
[GoPro]         Prediminant Hue                 : 86 116, 172 65, 44 65
[GoPro]         Prediminant Hue                 : 86 115, 172 66, 44 64
[GoPro]         Prediminant Hue                 : 86 113, 172 70, 44 63
[GoPro]         Prediminant Hue                 : 86 111, 172 74, 44 61
[GoPro]         Prediminant Hue                 : 86 114, 172 69, 44 62
[GoPro]         Prediminant Hue                 : 86 114, 172 69, 44 63
[GoPro]         Prediminant Hue                 : 86 114, 172 69, 44 61
[GoPro]         Time Stamp                      : 0.98585
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.982486
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 3.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 207.488 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:49.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.93" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 207.427 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:49.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.93" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 207.352 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:49.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 207.303 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:49.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 207.261 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:49.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 207.194 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:50.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 207.121 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:50.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 207.08 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:50.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 207.079 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:50.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.95" E
[GoPro]         GPS Altitude                    : 207.096 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 03:14:50.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.02585
[GoPro]         Camera Orientation              : (Binary data 3957 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.02585
[GoPro]         Image Orientation               : (Binary data 1639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.02585
[GoPro]         Gravity Vector                  : (Binary data 2957 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.02555
[GoPro]         Wind Processing                 : 1 44 1 40 1 37 1 35 1 32 1 30 1 28 1 26 1 24 1 23
[GoPro]         Time Stamp                      : 1.02555
