[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Video Frame Size                : 1920x1080
[QuickTime]     Video Frame Rate                : 100000/1000
[QuickTime]     Hindsight Settings              : OFF
[QuickTime]     Bitrate Setting                 : HIGH
[QuickTime]     Media Mode                      : STEREO
[QuickTime]     Speed Ramp Setting              : 
[QuickTime]     Time Zone                       : +05:00
[QuickTime]     Digital Zoom Amount             : 1
[QuickTime]     Control Level                   : Pro
[QuickTime]     Power Profile                   : PERFORMANCE
[QuickTime]     Orientation Data Present        : Yes
[QuickTime]     Classification Data Present     : Yes
[QuickTime]     Protune ISO Mode                : MANUAL
[QuickTime]     Device Name                     : Large FOV
[QuickTime]     Auto Boost Score                : 0
[QuickTime]     Diagonal Field Of View          : 167.620101928711
[QuickTime]     Field Of View                   : Unknown (X)
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 2.28681349754333 -0.373669177293777 -0.17528335750103 0.202891543507576 -0.0642133876681328 -0.0158092919737101
[QuickTime]     Zoom Scale Normalization        : 0.740820288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:13 06:22:04
[QuickTime]     Track Modify Date               : 2026:05:13 06:22:04
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 2.01 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 1920
[QuickTime]     Image Height                    : 1080
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:13 06:22:04
[QuickTime]     Media Modify Date               : 2026:05:13 06:22:04
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 2.01 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 1920
[QuickTime]     Source Image Height             : 1080
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:13 06:22:04
[QuickTime]     Track Modify Date               : 2026:05:13 06:22:04
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 2.01 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:13 06:22:04
[QuickTime]     Media Modify Date               : 2026:05:13 06:22:04
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 2.01 s
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:13 06:22:04
[QuickTime]     Track Modify Date               : 2026:05:13 06:22:04
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 2.01 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:13 06:22:04
[QuickTime]     Media Modify Date               : 2026:05:13 06:22:04
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 2.01 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:13 06:22:04
[QuickTime]     Track Modify Date               : 2026:05:13 06:22:04
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 2.01 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:13 06:22:04
[QuickTime]     Media Modify Date               : 2026:05:13 06:22:04
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 2.01 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 0.01 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.015277
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.578125 C
[GoPro]         Accelerometer                   : (Binary data 10713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015277
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.578125 C
[GoPro]         Gyroscope                       : (Binary data 11344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3598
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Color Temperatures              : 6050 6050 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Luma Average                    : 116 117 118 119 120 120 121 121
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Prediminant Hue                 : 172 249, 165 5, 44 1
[GoPro]         Prediminant Hue                 : 172 249, 165 5, 44 1
[GoPro]         Prediminant Hue                 : 172 249, 165 5, 253 1
[GoPro]         Prediminant Hue                 : 172 247, 165 6, 253 1
[GoPro]         Prediminant Hue                 : 172 246, 165 7, 253 1
[GoPro]         Prediminant Hue                 : 172 247, 165 6, 253 1
[GoPro]         Prediminant Hue                 : 172 250, 165 3, 253 1
[GoPro]         Prediminant Hue                 : 172 248, 165 3, 253 1
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.068001
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.97" E
[GoPro]         GPS Altitude                    : 204.242 m
[GoPro]         GPS Speed                       : 16.8408
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:07.599
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 8.99" E
[GoPro]         GPS Altitude                    : 204.265 m
[GoPro]         GPS Speed                       : 16.7868
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:07.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.02" E
[GoPro]         GPS Altitude                    : 204.38 m
[GoPro]         GPS Speed                       : 17.1432
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:07.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.04" E
[GoPro]         GPS Altitude                    : 204.45 m
[GoPro]         GPS Speed                       : 17.046
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:07.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.06" E
[GoPro]         GPS Altitude                    : 204.475 m
[GoPro]         GPS Speed                       : 17.1108
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:08.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.08" E
[GoPro]         GPS Altitude                    : 204.445 m
[GoPro]         GPS Speed                       : 16.5492
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:08.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.10" E
[GoPro]         GPS Altitude                    : 204.462 m
[GoPro]         GPS Speed                       : 16.6968
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:08.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.12" E
[GoPro]         GPS Altitude                    : 204.488 m
[GoPro]         GPS Speed                       : 16.938
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:08.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.14" E
[GoPro]         GPS Altitude                    : 204.46 m
[GoPro]         GPS Speed                       : 16.8228
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:08.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Camera Orientation              : (Binary data 7820 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Image Orientation               : (Binary data 8002 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Gravity Vector                  : (Binary data 5784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115533
[GoPro]         Wind Processing                 : 0 0 1 84 1 77 1 71 1 65 1 60 1 55 1 50 1 47
[GoPro]         Time Stamp                      : 0.115533
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115533
[GoPro]         Audio Level                     : -128 -128 -15 -6 -16 -9 -16 -8 -17 -10 -16 -11 -15 -10 -14 -10 -15 -10
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Time Stamp                      : 0.015673
[GoPro]         Time Stamp                      : 1e-06
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.016713
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.857421875 C
[GoPro]         Accelerometer                   : (Binary data 10609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.016713
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.857421875 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015673
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3738 1/3738 1/3738 1/3738 1/3738 1/3812 1/3812 1/3812 1/3812
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6089 6089
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         Luma Average                    : 119 120 122 123 123 123 122 121 120
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         Prediminant Hue                 : 172 248, 165 4, 43 1
[GoPro]         Prediminant Hue                 : 172 248, 165 3, 43 2
[GoPro]         Prediminant Hue                 : 172 249, 165 3, 44 2
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 165 2
[GoPro]         Prediminant Hue                 : 172 249, 43 2, 165 2
[GoPro]         Prediminant Hue                 : 172 247, 43 3, 165 2
[GoPro]         Prediminant Hue                 : 172 249, 43 3, 165 1
[GoPro]         Prediminant Hue                 : 172 248, 44 3, 165 2
[GoPro]         Prediminant Hue                 : 172 248, 44 3, 165 2
[GoPro]         Time Stamp                      : 0.975673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 0 4095 36104 3515 7038 0 71
[GoPro]         Time Stamp                      : 1.042306
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.77" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.16" E
[GoPro]         GPS Altitude                    : 204.512 m
[GoPro]         GPS Speed                       : 16.8084
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:08.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.77" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.18" E
[GoPro]         GPS Altitude                    : 204.624 m
[GoPro]         GPS Speed                       : 17.424
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:08.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.77" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.20" E
[GoPro]         GPS Altitude                    : 204.618 m
[GoPro]         GPS Speed                       : 17.4024
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:08.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.77" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.22" E
[GoPro]         GPS Altitude                    : 204.553 m
[GoPro]         GPS Speed                       : 17.8848
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:08.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.24" E
[GoPro]         GPS Altitude                    : 204.418 m
[GoPro]         GPS Speed                       : 17.7012
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:08.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.25" E
[GoPro]         GPS Altitude                    : 204.368 m
[GoPro]         GPS Speed                       : 18.6084
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:09.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.27" E
[GoPro]         GPS Altitude                    : 204.255 m
[GoPro]         GPS Speed                       : 18.8784
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:09.099
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.28" E
[GoPro]         GPS Altitude                    : 204.274 m
[GoPro]         GPS Speed                       : 18.8856
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:09.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 9.30" E
[GoPro]         GPS Altitude                    : 204.228 m
[GoPro]         GPS Speed                       : 19.2888
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:13 05:53:09.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015673
[GoPro]         Camera Orientation              : (Binary data 7611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015673
[GoPro]         Image Orientation               : (Binary data 7883 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015673
[GoPro]         Gravity Vector                  : (Binary data 5715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015533
[GoPro]         Wind Processing                 : 1 43 1 39 1 37 1 35 1 34 1 32 1 30 1 27 1 25 1 23
[GoPro]         Time Stamp                      : 1.015533
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1.015533
[GoPro]         Audio Level                     : -16 -11 -17 -12 -18 -11 -16 -10 -17 -9 -12 -9 -16 -10 -15 -9 -17 -10 -20 -11
[GoPro]         Time Stamp                      : 1.015673
[GoPro]         Time Stamp                      : 1.015673
[GoPro]         Time Stamp                      : 1.015673
[GoPro]         Time Stamp                      : 1.985673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.013173
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.857421875 C
[GoPro]         Accelerometer                   : (Binary data 215 bytes, use -b option to extract)
