[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 0.57 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.022685
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.677734375 C
[GoPro]         Accelerometer                   : (Binary data 10467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022685
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.677734375 C
[GoPro]         Gyroscope                       : (Binary data 11516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         Exposure Times                  : 1/173 1/173 1/174 1/176 1/178 1/179 1/181 1/183 1/184 1/186 1/188 1/190 1/191 1/193 1/194 1/195 1/196 1/197 1/198 1/198 1/199 1/199 1/200 1/201 1/202 1/204 1/205 1/207 1/209 1/210
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         Luma Average                    : 113 113 113 113 112 109 109 111 112 112
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.25, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.25, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.25, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.25, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         Prediminant Hue                 : 172 226, 44 14, 214 9
[GoPro]         Prediminant Hue                 : 172 216, 214 21, 253 10
[GoPro]         Prediminant Hue                 : 172 228, 44 11, 214 9
[GoPro]         Prediminant Hue                 : 172 221, 214 19, 253 10
[GoPro]         Prediminant Hue                 : 172 228, 214 18, 253 7
[GoPro]         Prediminant Hue                 : 172 230, 214 13, 253 10
[GoPro]         Prediminant Hue                 : 172 238, 214 9, 253 7
[GoPro]         Prediminant Hue                 : 172 221, 214 20, 253 12
[GoPro]         Prediminant Hue                 : 172 231, 214 12, 253 9
[GoPro]         Prediminant Hue                 : 172 238, 253 8, 214 7
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.094537
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 51.31" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.72" E
[GoPro]         GPS Altitude                    : 219.265 m
[GoPro]         GPS Speed                       : 58.464
[GoPro]         GPS Speed 3D                    : 58.644
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:57.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.33" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.75" E
[GoPro]         GPS Altitude                    : 220.053 m
[GoPro]         GPS Speed                       : 58.9176
[GoPro]         GPS Speed 3D                    : 58.464
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:57.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.37" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.77" E
[GoPro]         GPS Altitude                    : 220.576 m
[GoPro]         GPS Speed                       : 58.5576
[GoPro]         GPS Speed 3D                    : 58.932
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:57.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.79" E
[GoPro]         GPS Altitude                    : 220.958 m
[GoPro]         GPS Speed                       : 58.6476
[GoPro]         GPS Speed 3D                    : 58.572
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:57.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.44" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.81" E
[GoPro]         GPS Altitude                    : 221.357 m
[GoPro]         GPS Speed                       : 58.5504
[GoPro]         GPS Speed 3D                    : 58.644
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:57.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.83" E
[GoPro]         GPS Altitude                    : 221.708 m
[GoPro]         GPS Speed                       : 58.3344
[GoPro]         GPS Speed 3D                    : 58.536
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:57.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.51" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.85" E
[GoPro]         GPS Altitude                    : 221.98 m
[GoPro]         GPS Speed                       : 58.77
[GoPro]         GPS Speed 3D                    : 58.32
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:57.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.53" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.83" E
[GoPro]         GPS Altitude                    : 224.106 m
[GoPro]         GPS Speed                       : 58.8132
[GoPro]         GPS Speed 3D                    : 58.752
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:57.800
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.56" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.84" E
[GoPro]         GPS Altitude                    : 225.534 m
[GoPro]         GPS Speed                       : 58.8348
[GoPro]         GPS Speed 3D                    : 58.824
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:57.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         Camera Orientation              : (Binary data 4767 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         Image Orientation               : (Binary data 4709 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         Gravity Vector                  : (Binary data 3333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.122256
[GoPro]         Wind Processing                 : 0 0 1 83 1 77 1 70 1 64 1 59 1 54 1 50 1 46
[GoPro]         Time Stamp                      : 0.122256
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.122256
[GoPro]         Audio Level                     : -128 -128 -21 -14 -18 -11 -18 -11 -18 -11 -21 -13 -18 -12 -18 -11 -18 -10
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         Time Stamp                      : 0.022544
[GoPro]         Time Stamp                      : 1e-06
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.025127
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.85546875 C
[GoPro]         Accelerometer                   : (Binary data 5771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025127
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.85546875 C
[GoPro]         Gyroscope                       : (Binary data 6174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         Exposure Times                  : 1/212 1/213 1/214 1/216 1/217 1/218 1/220 1/221 1/221 1/222 1/223 1/297 1/319 1/317 1/315 1/312 1/308
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         Color Temperatures              : 5535 5535 5535 5495 5495 5495
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         White Balance RGB               : (Binary data 135 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 132 141 139 137 134 131
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         Luma Average                    : 112 112 111 111 106 100
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         Input Uniformity                : 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         Prediminant Hue                 : 172 237, 214 9, 253 9
[GoPro]         Prediminant Hue                 : 172 227, 214 19, 253 8
[GoPro]         Prediminant Hue                 : 172 229, 214 15, 253 10
[GoPro]         Prediminant Hue                 : 172 231, 214 14, 253 9
[GoPro]         Prediminant Hue                 : 172 215, 214 24, 253 16
[GoPro]         Prediminant Hue                 : 172 217, 214 27, 253 10
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.988879
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 51.59" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.82" E
[GoPro]         GPS Altitude                    : 226.113 m
[GoPro]         GPS Speed                       : 58.9176
[GoPro]         GPS Speed 3D                    : 58.824
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:58.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.63" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.81" E
[GoPro]         GPS Altitude                    : 226.339 m
[GoPro]         GPS Speed                       : 59.2848
[GoPro]         GPS Speed 3D                    : 58.932
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:58.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.67" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.81" E
[GoPro]         GPS Altitude                    : 226.282 m
[GoPro]         GPS Speed                       : 59.2812
[GoPro]         GPS Speed 3D                    : 59.292
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:58.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.81" E
[GoPro]         GPS Altitude                    : 226.226 m
[GoPro]         GPS Speed                       : 58.9104
[GoPro]         GPS Speed 3D                    : 59.292
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:58.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.75" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.81" E
[GoPro]         GPS Altitude                    : 226.216 m
[GoPro]         GPS Speed                       : 59.0688
[GoPro]         GPS Speed 3D                    : 58.896
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:58.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.80" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.81" E
[GoPro]         GPS Altitude                    : 226.228 m
[GoPro]         GPS Speed                       : 59.1948
[GoPro]         GPS Speed 3D                    : 59.076
[GoPro]         GPS Date Time                   : 2026:04:28 11:37:58.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         Camera Orientation              : (Binary data 2554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         Image Orientation               : (Binary data 2552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         Gravity Vector                  : (Binary data 1838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.022256
[GoPro]         Wind Processing                 : 1 42 1 38 1 35 1 33 1 30 1 28
[GoPro]         Time Stamp                      : 1.022256
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.022256
[GoPro]         Audio Level                     : -18 -12 -19 -13 -16 -9 -19 -12 -18 -12 -19 -13
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         Time Stamp                      : 1.023544
[GoPro]         Time Stamp                      : 0.739928
[Composite]     Image Size                      : 3840x2160
[Composite]     Megapixels                      : 8.3
[Composite]     Avg Bitrate                     : 53 Mbps
[Composite]     GPS Latitude                    : 28 deg 42' 51.12" N
[Composite]     GPS Longitude                   : 77 deg 8' 19.68" E
[Composite]     Rotation                        : 0
[Composite]     GPS Position                    : 28 deg 42' 51.12" N, 77 deg 8' 19.68" E
