[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Mapping Y Mode                  : y1, y3, y1x2, y1x4
[QuickTime]     Mapping Y Coefficients          : 1.02382254600525 -0.102567113935947 -0.263992995023727 0.29792657494545
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 1.56476640701294 0.0786969885230064 -0.419428199529648 0.193430542945862 -5.00642414894351e-14 1.81250701974294e-14
[QuickTime]     Zoom Scale Normalization        : 0.990820288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.14285719394684
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:30 10:30:22
[QuickTime]     Track Modify Date               : 2026:04:30 10:30:22
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 11.00 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 3840
[QuickTime]     Image Height                    : 2160
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:30 10:30:22
[QuickTime]     Media Modify Date               : 2026:04:30 10:30:22
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 11.00 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 3840
[QuickTime]     Source Image Height             : 2160
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 50
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:30 10:30:22
[QuickTime]     Track Modify Date               : 2026:04:30 10:30:22
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 10.99 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:30 10:30:22
[QuickTime]     Media Modify Date               : 2026:04:30 10:30:22
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 10.99 s
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:30 10:30:22
[QuickTime]     Track Modify Date               : 2026:04:30 10:30:22
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 11.00 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:30 10:30:22
[QuickTime]     Media Modify Date               : 2026:04:30 10:30:22
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 11.00 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 50
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:30 10:30:22
[QuickTime]     Track Modify Date               : 2026:04:30 10:30:22
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 11.00 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:30 10:30:22
[QuickTime]     Media Modify Date               : 2026:04:30 10:30:22
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 11.00 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.027756
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.248046875 C
[GoPro]         Accelerometer                   : (Binary data 10532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.027756
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.248046875 C
[GoPro]         Gyroscope                       : (Binary data 11412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Exposure Times                  : 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Color Temperatures              : 4660 4620 4593 4553 4513 4460 4433 4406
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         ISO Speeds                      : 588 588 605 624 639 652 664 678 687 696 706 716 726 731 742 752 764 769 781 787 793 800 800 800 800
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Luma Average                    : 86 83 83 83 84 83 82 82
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.370000004768372, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.319999992847443, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.360000014305115, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.349999994039536, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.360000014305115, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.310000002384186, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.319999992847443, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Prediminant Hue                 : 172 132, 86 60, 44 29
[GoPro]         Prediminant Hue                 : 172 193, 86 29, 44 11
[GoPro]         Prediminant Hue                 : 172 168, 86 47, 44 15
[GoPro]         Prediminant Hue                 : 172 164, 86 51, 44 17
[GoPro]         Prediminant Hue                 : 172 151, 86 70, 44 15
[GoPro]         Prediminant Hue                 : 172 156, 86 67, 125 14
[GoPro]         Prediminant Hue                 : 172 174, 86 54, 44 12
[GoPro]         Prediminant Hue                 : 172 172, 86 56, 125 15
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.090787
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:18.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:18.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:18.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:18.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:18.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:18.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:18.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:18.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:18.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Camera Orientation              : (Binary data 4025 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Image Orientation               : (Binary data 3855 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Gravity Vector                  : (Binary data 2891 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.125468
[GoPro]         Wind Processing                 : 0 0 1 85 1 79 1 72 1 67 1 62 1 57 1 53 1 50
[GoPro]         Time Stamp                      : 0.125468
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.125468
[GoPro]         Audio Level                     : -128 -128 -15 -8 -15 -9 -20 -9 -16 -11 -15 -10 -19 -9 -15 -10 -14 -10
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Time Stamp                      : 0.025768
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.028193
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.900390625 C
[GoPro]         Accelerometer                   : (Binary data 10542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.028193
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.900390625 C
[GoPro]         Gyroscope                       : (Binary data 11391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025768
[GoPro]         Exposure Times                  : 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100 1/100
[GoPro]         Time Stamp                      : 0.985768
[GoPro]         Color Temperatures              : 4380 4353 4313 4300 4286 4273 4260 4233 4233
[GoPro]         Time Stamp                      : 0.985768
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025768
[GoPro]         ISO Speeds                      : 800 800 800 800 800 800 800 800 800 800 800 800 800 800 800 800 800 800 800 800 800 800 800 800 800
[GoPro]         Time Stamp                      : 0.985768
[GoPro]         Luma Average                    : 81 81 81 81 81 82 82 83 84
[GoPro]         Time Stamp                      : 0.985768
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.985768
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.310000002384186, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.379999995231628, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.400000005960464, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.360000014305115, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.340000003576279, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.439999997615814, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 0.985768
[GoPro]         Prediminant Hue                 : 172 183, 86 44, 125 16
[GoPro]         Prediminant Hue                 : 172 187, 86 40, 125 14
[GoPro]         Prediminant Hue                 : 172 201, 86 33, 125 11
[GoPro]         Prediminant Hue                 : 172 213, 86 26, 125 8
[GoPro]         Prediminant Hue                 : 172 218, 86 25, 125 7
[GoPro]         Prediminant Hue                 : 172 206, 86 33, 125 10
[GoPro]         Prediminant Hue                 : 172 205, 86 34, 125 11
[GoPro]         Prediminant Hue                 : 172 202, 86 36, 125 13
[GoPro]         Prediminant Hue                 : 172 199, 86 37, 125 14
[GoPro]         Time Stamp                      : 0.985768
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.985667
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:18.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:19.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:19.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:19.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:19.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:19.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:19.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:19.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:19.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 33' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 25.56" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:30 10:01:19.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 1.025768
[GoPro]         Camera Orientation              : (Binary data 4026 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025768
[GoPro]         Image Orientation               : (Binary data 3949 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025768
[GoPro]         Gravity Vector                  : (Binary data 2837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025468
[GoPro]         Wind Processing                 : 1 46 1 42 1 39 1 36 1 33 1 30 1 28 1 26 1 24 1 23
