[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:59:41
[QuickTime]     Media Modify Date               : 2026:04:29 17:59:41
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 0:00:56
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 50
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:59:41
[QuickTime]     Track Modify Date               : 2026:04:29 17:59:41
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 0:00:56
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:59:41
[QuickTime]     Media Modify Date               : 2026:04:29 17:59:41
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 0:00:56
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:48
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:49
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:50
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:51
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:52
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:53
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:54
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:55
[QuickTime]     Sample Duration                 : 0.70 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.023513
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.96484375 C
[GoPro]         Accelerometer                   : (Binary data 10427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.023513
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.96484375 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Exposure Times                  : 1/354 1/354 1/359 1/365 1/369 1/374 1/378 1/382 1/387 1/391 1/397 1/401 1/407 1/412 1/420 1/429 1/438 1/443 1/449 1/454 1/460 1/465 1/471 1/476 1/482
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Color Temperatures              : 6367 6367 6406 6406 6406 6406 6406 6406
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Luma Average                    : 92 93 95 97 102 99 99 98
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Prediminant Hue                 : 172 167, 125 71, 86 16
[GoPro]         Prediminant Hue                 : 172 171, 125 68, 86 14
[GoPro]         Prediminant Hue                 : 172 184, 125 62, 86 7
[GoPro]         Prediminant Hue                 : 172 192, 125 56, 86 5
[GoPro]         Prediminant Hue                 : 172 191, 125 56, 86 4
[GoPro]         Prediminant Hue                 : 172 210, 125 38, 86 4
[GoPro]         Prediminant Hue                 : 172 199, 125 44, 86 8
[GoPro]         Prediminant Hue                 : 172 212, 125 36, 86 4
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 0 50448 26031 2781 5006 33 85
[GoPro]         Time Stamp                      : 0.095421
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 33.16" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.85" E
[GoPro]         GPS Altitude                    : 190.676 m
[GoPro]         GPS Speed                       : 33.5556
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:04:30 03:08:25.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.13" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.85" E
[GoPro]         GPS Altitude                    : 190.571 m
[GoPro]         GPS Speed                       : 33.4728
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:04:30 03:08:25.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.10" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.85" E
[GoPro]         GPS Altitude                    : 190.612 m
[GoPro]         GPS Speed                       : 33.5556
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:04:30 03:08:25.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.86" E
[GoPro]         GPS Altitude                    : 190.614 m
[GoPro]         GPS Speed                       : 33.4476
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:04:30 03:08:25.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.86" E
[GoPro]         GPS Altitude                    : 190.568 m
[GoPro]         GPS Speed                       : 33.5448
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:04:30 03:08:25.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.86" E
[GoPro]         GPS Altitude                    : 190.547 m
[GoPro]         GPS Speed                       : 35.0568
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:04:30 03:08:25.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.87" E
[GoPro]         GPS Altitude                    : 190.549 m
[GoPro]         GPS Speed                       : 35.9964
[GoPro]         GPS Speed 3D                    : 35.064
[GoPro]         GPS Date Time                   : 2026:04:30 03:08:26.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.95" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.87" E
[GoPro]         GPS Altitude                    : 190.557 m
[GoPro]         GPS Speed                       : 34.38
[GoPro]         GPS Speed 3D                    : 36
[GoPro]         GPS Date Time                   : 2026:04:30 03:08:26.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.87" E
[GoPro]         GPS Altitude                    : 190.482 m
[GoPro]         GPS Speed                       : 34.2936
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:04:30 03:08:26.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.89" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.88" E
[GoPro]         GPS Altitude                    : 190.344 m
[GoPro]         GPS Speed                       : 34.3944
[GoPro]         GPS Speed 3D                    : 34.308
[GoPro]         GPS Date Time                   : 2026:04:30 03:08:26.299
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Camera Orientation              : (Binary data 3921 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Image Orientation               : (Binary data 3983 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Gravity Vector                  : (Binary data 2813 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.125476
[GoPro]         Wind Processing                 : 0 0 1 57 1 57 1 54 1 51 1 48 1 44 1 42 1 39
[GoPro]         Time Stamp                      : 0.125476
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.125476
[GoPro]         Audio Level                     : -128 -128 -16 -11 -16 -11 -16 -11 -18 -11 -16 -12 -16 -11 -13 -9 -19 -11
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Time Stamp                      : 0.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.024954
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.0390625 C
[GoPro]         Accelerometer                   : (Binary data 10458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.024954
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.0390625 C
[GoPro]         Gyroscope                       : (Binary data 11469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025776
[GoPro]         Exposure Times                  : 1/488 1/493 1/501 1/506 1/513 1/522 1/530 1/537 1/547 1/553 1/561 1/568 1/576 1/585 1/592 1/597 1/604 1/609 1/612 1/617 1/619 1/622 1/627 1/630 1/635
[GoPro]         Time Stamp                      : 0.985776
[GoPro]         Color Temperatures              : 6446 6446 6446 6446 6446 6446 6446 6446 6485
[GoPro]         Time Stamp                      : 0.985776
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.985776
[GoPro]         Luma Average                    : 98 100 101 102 110 106 104 103 103
[GoPro]         Time Stamp                      : 0.985776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.985776
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 0.985776
[GoPro]         Prediminant Hue                 : 172 219, 125 32, 86 2
[GoPro]         Prediminant Hue                 : 172 213, 125 39, 86 2
[GoPro]         Prediminant Hue                 : 172 205, 125 46, 86 3
[GoPro]         Prediminant Hue                 : 172 209, 125 42, 86 2
[GoPro]         Prediminant Hue                 : 172 205, 125 44, 86 2
[GoPro]         Prediminant Hue                 : 172 221, 125 28, 60 2
[GoPro]         Prediminant Hue                 : 172 234, 125 19, 60 1
