[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/738 1/738 1/727 1/720 1/710 1/703 1/697 1/694 1/687 1/684 1/678 1/675 1/672 1/669 1/669 1/666 1/663 1/663 1/663 1/660 1/660 1/660 1/660 1/660 1/660
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         Luma Average                    : 101 101 102 102 104 105 106 106
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.490000009536743, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         Prediminant Hue                 : 172 235, 86 6, 126 3
[GoPro]         Prediminant Hue                 : 172 239, 126 3, 49 3
[GoPro]         Prediminant Hue                 : 172 232, 126 6, 63 4
[GoPro]         Prediminant Hue                 : 172 229, 44 8, 126 6
[GoPro]         Prediminant Hue                 : 172 225, 44 13, 126 6
[GoPro]         Prediminant Hue                 : 172 223, 44 15, 125 6
[GoPro]         Prediminant Hue                 : 172 223, 44 16, 126 5
[GoPro]         Prediminant Hue                 : 172 226, 44 16, 125 4
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 19 0 13567 18234 1774 3428 0 94
[GoPro]         Time Stamp                      : 0.082366
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 12.87" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.56" E
[GoPro]         GPS Altitude                    : 186.801 m
[GoPro]         GPS Speed                       : 10.35
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:27.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.87" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.56" E
[GoPro]         GPS Altitude                    : 186.802 m
[GoPro]         GPS Speed                       : 9.3744
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:27.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.86" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.57" E
[GoPro]         GPS Altitude                    : 186.813 m
[GoPro]         GPS Speed                       : 9.0648
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:27.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.85" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.57" E
[GoPro]         GPS Altitude                    : 186.83 m
[GoPro]         GPS Speed                       : 8.784
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:27.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.84" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.57" E
[GoPro]         GPS Altitude                    : 186.815 m
[GoPro]         GPS Speed                       : 7.83
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:27.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.84" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.58" E
[GoPro]         GPS Altitude                    : 186.818 m
[GoPro]         GPS Speed                       : 7.9236
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:27.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.83" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.58" E
[GoPro]         GPS Altitude                    : 186.841 m
[GoPro]         GPS Speed                       : 7.3692
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:27.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.83" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.58" E
[GoPro]         GPS Altitude                    : 186.83 m
[GoPro]         GPS Speed                       : 7.0344
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:27.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.82" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.58" E
[GoPro]         GPS Altitude                    : 186.859 m
[GoPro]         GPS Speed                       : 6.8868
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:27.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         Camera Orientation              : (Binary data 3862 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         Image Orientation               : (Binary data 3928 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         Gravity Vector                  : (Binary data 2734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.125497
[GoPro]         Wind Processing                 : 0 0 1 50 1 49 1 48 1 45 1 42 1 39 1 36 1 34
[GoPro]         Time Stamp                      : 0.125497
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.125497
[GoPro]         Audio Level                     : -128 -128 -18 -13 -21 -14 -21 -14 -20 -16 -22 -15 -20 -13 -20 -13 -27 -20
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         Time Stamp                      : 0.025797
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.028079
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.84765625 C
[GoPro]         Accelerometer                   : (Binary data 10469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.028079
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.84765625 C
[GoPro]         Gyroscope                       : (Binary data 11526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025797
[GoPro]         Exposure Times                  : 1/660 1/660 1/660 1/660 1/660 1/660 1/660 1/660 1/660 1/660 1/660 1/660 1/660 1/660 1/660 1/660 1/657 1/657 1/657 1/657 1/657 1/654 1/654 1/654 1/651
[GoPro]         Time Stamp                      : 0.985797
[GoPro]         Color Temperatures              : 6287 6287 6327 6327 6327 6327 6367 6367 6367
[GoPro]         Time Stamp                      : 0.985797
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025797
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.985797
[GoPro]         Luma Average                    : 105 104 104 103 103 104 103 103 104
[GoPro]         Time Stamp                      : 0.985797
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.985797
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 0.985797
[GoPro]         Prediminant Hue                 : 172 230, 44 16, 125 4
[GoPro]         Prediminant Hue                 : 172 232, 44 17, 125 3
[GoPro]         Prediminant Hue                 : 172 225, 44 24, 125 3
[GoPro]         Prediminant Hue                 : 172 233, 44 14, 125 3
[GoPro]         Prediminant Hue                 : 172 234, 44 11, 125 4
[GoPro]         Prediminant Hue                 : 172 231, 44 11, 125 5
[GoPro]         Prediminant Hue                 : 172 239, 44 7, 125 5
[GoPro]         Prediminant Hue                 : 172 239, 125 5, 44 4
[GoPro]         Prediminant Hue                 : 172 239, 125 5, 60 3
[GoPro]         Time Stamp                      : 0.985797
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.969243
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 12.81" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.58" E
[GoPro]         GPS Altitude                    : 186.82 m
[GoPro]         GPS Speed                       : 5.8824
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:28.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.81" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.58" E
[GoPro]         GPS Altitude                    : 186.861 m
[GoPro]         GPS Speed                       : 5.7168
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:28.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.59" E
[GoPro]         GPS Altitude                    : 186.887 m
[GoPro]         GPS Speed                       : 5.2596
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:28.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.59" E
[GoPro]         GPS Altitude                    : 186.852 m
[GoPro]         GPS Speed                       : 4.5288
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:28.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.59" E
[GoPro]         GPS Altitude                    : 186.896 m
[GoPro]         GPS Speed                       : 4.554
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:28.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.79" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.59" E
[GoPro]         GPS Altitude                    : 186.881 m
[GoPro]         GPS Speed                       : 4.2624
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:28.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.79" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.59" E
[GoPro]         GPS Altitude                    : 186.905 m
[GoPro]         GPS Speed                       : 3.8736
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:28.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.79" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.59" E
[GoPro]         GPS Altitude                    : 186.913 m
[GoPro]         GPS Speed                       : 3.4632
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2026:04:30 03:09:28.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 12.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 55.59" E
[GoPro]         GPS Altitude                    : 186.935 m
[GoPro]         GPS Speed                       : 4.0536
[GoPro]         GPS Speed 3D                    : 3.456
