[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:50:22
[QuickTime]     Media Modify Date               : 2026:04:29 17:50:22
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 0:00:45
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 50
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:50:22
[QuickTime]     Track Modify Date               : 2026:04:29 17:50:22
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 0:00:45
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:50:22
[QuickTime]     Media Modify Date               : 2026:04:29 17:50:22
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 0:00:45
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 0.56 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.025996
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.302734375 C
[GoPro]         Accelerometer                   : (Binary data 10534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025996
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.302734375 C
[GoPro]         Gyroscope                       : (Binary data 11446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Exposure Times                  : 1/1481 1/1481 1/1481 1/1481 1/1481 1/1467 1/1467 1/1467 1/1452 1/1452 1/1452 1/1452 1/1438 1/1438 1/1438 1/1425 1/1425 1/1425 1/1425 1/1411 1/1411 1/1411 1/1411 1/1411 1/1398
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         White Balance RGB               : (Binary data 144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Luma Average                    : 106 105 108 109 107 107 108 108
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Prediminant Hue                 : 172 247, 126 7, 182 0
[GoPro]         Prediminant Hue                 : 172 242, 126 13, 86 0
[GoPro]         Prediminant Hue                 : 172 231, 126 24, 40 0
[GoPro]         Prediminant Hue                 : 172 233, 126 22, 214 0
[GoPro]         Prediminant Hue                 : 172 227, 126 28, 44 0
[GoPro]         Prediminant Hue                 : 172 217, 126 37, 214 0
[GoPro]         Prediminant Hue                 : 172 212, 126 42, 86 0
[GoPro]         Prediminant Hue                 : 172 225, 126 30, 214 0
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.054275
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 55.96" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.21" E
[GoPro]         GPS Altitude                    : 234.692 m
[GoPro]         GPS Speed                       : 45.6876
[GoPro]         GPS Speed 3D                    : 46.26
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:03.399
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 55.92" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.20" E
[GoPro]         GPS Altitude                    : 234.715 m
[GoPro]         GPS Speed                       : 45.558
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:03.499
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 55.88" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.20" E
[GoPro]         GPS Altitude                    : 234.783 m
[GoPro]         GPS Speed                       : 45.252
[GoPro]         GPS Speed 3D                    : 45.576
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:03.599
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 55.84" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.19" E
[GoPro]         GPS Altitude                    : 234.821 m
[GoPro]         GPS Speed                       : 45.7884
[GoPro]         GPS Speed 3D                    : 45.252
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:03.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 55.80" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.19" E
[GoPro]         GPS Altitude                    : 234.845 m
[GoPro]         GPS Speed                       : 45.3816
[GoPro]         GPS Speed 3D                    : 45.792
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:03.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 55.76" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.18" E
[GoPro]         GPS Altitude                    : 234.899 m
[GoPro]         GPS Speed                       : 44.7156
[GoPro]         GPS Speed 3D                    : 45.396
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:03.899
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 55.72" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.18" E
[GoPro]         GPS Altitude                    : 234.904 m
[GoPro]         GPS Speed                       : 44.91
[GoPro]         GPS Speed 3D                    : 44.712
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:04.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 55.68" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.17" E
[GoPro]         GPS Altitude                    : 234.927 m
[GoPro]         GPS Speed                       : 44.532
[GoPro]         GPS Speed 3D                    : 44.928
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:04.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.17" E
[GoPro]         GPS Altitude                    : 234.973 m
[GoPro]         GPS Speed                       : 44.2224
[GoPro]         GPS Speed 3D                    : 44.532
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:04.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.16" E
[GoPro]         GPS Altitude                    : 234.995 m
[GoPro]         GPS Speed                       : 43.9956
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:04.299
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Camera Orientation              : (Binary data 3893 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Image Orientation               : (Binary data 3842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Gravity Vector                  : (Binary data 2786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.125474
[GoPro]         Wind Processing                 : 0 0 1 69 1 67 1 65 1 61 1 58 1 55 1 52 1 49
[GoPro]         Time Stamp                      : 0.125474
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.125474
[GoPro]         Audio Level                     : -128 -128 -16 -10 -16 -10 -17 -10 -16 -9 -19 -10 -15 -8 -19 -11 -14 -9
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Time Stamp                      : 0.025774
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.027402
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.37109375 C
[GoPro]         Accelerometer                   : (Binary data 10382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.027402
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.37109375 C
[GoPro]         Gyroscope                       : (Binary data 11360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025774
[GoPro]         Exposure Times                  : 1/1398 1/1398 1/1398 1/1398 1/1398 1/1398 1/1398 1/1398 1/1398 1/1411 1/1411 1/1411 1/1425 1/1425 1/1438 1/1438 1/1452 1/1452 1/1467 1/1467 1/1481 1/1481 1/1496 1/1496 1/1511
[GoPro]         Time Stamp                      : 0.985774
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 0.985774
[GoPro]         White Balance RGB               : (Binary data 149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025774
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.985774
[GoPro]         Luma Average                    : 109 110 115 116 118 119 119 120 118
[GoPro]         Time Stamp                      : 0.985774
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.985774
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 0.985774
[GoPro]         Prediminant Hue                 : 172 227, 126 28, 214 0
[GoPro]         Prediminant Hue                 : 172 221, 126 33, 86 0
[GoPro]         Prediminant Hue                 : 172 211, 126 42, 86 1
[GoPro]         Prediminant Hue                 : 172 212, 126 38, 86 4
[GoPro]         Prediminant Hue                 : 172 198, 126 47, 86 9
[GoPro]         Prediminant Hue                 : 172 214, 126 33, 86 7
[GoPro]         Prediminant Hue                 : 172 212, 126 34, 86 9
[GoPro]         Prediminant Hue                 : 172 221, 125 24, 86 9
[GoPro]         Prediminant Hue                 : 172 231, 125 16, 86 8
[GoPro]         Time Stamp                      : 0.985774
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.045961
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.16" E
[GoPro]         GPS Altitude                    : 235.002 m
[GoPro]         GPS Speed                       : 44.1
[GoPro]         GPS Speed 3D                    : 43.992
[GoPro]         GPS Date Time                   : 2026:04:30 07:16:04.399
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 55.52" N
[GoPro]         GPS Longitude                   : 77 deg 8' 0.15" E
[GoPro]         GPS Altitude                    : 235.023 m
[GoPro]         GPS Speed                       : 43.6212
[GoPro]         GPS Speed 3D                    : 44.1
