[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 1.56476640701294 0.0786969885230064 -0.419428199529648 0.193430542945862 -5.00642414894351e-14 1.81250701974294e-14
[QuickTime]     Zoom Scale Normalization        : 0.990820288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.14285719394684
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:58:45
[QuickTime]     Track Modify Date               : 2026:04:29 17:58:45
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 0:00:48
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 3840
[QuickTime]     Image Height                    : 2160
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:58:45
[QuickTime]     Media Modify Date               : 2026:04:29 17:58:45
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 0:00:48
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 3840
[QuickTime]     Source Image Height             : 2160
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 50
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:58:45
[QuickTime]     Track Modify Date               : 2026:04:29 17:58:45
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 0:00:48
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:58:45
[QuickTime]     Media Modify Date               : 2026:04:29 17:58:45
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 0:00:48
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:58:45
[QuickTime]     Track Modify Date               : 2026:04:29 17:58:45
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 0:00:48
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:58:45
[QuickTime]     Media Modify Date               : 2026:04:29 17:58:45
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 0:00:48
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 50
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:58:45
[QuickTime]     Track Modify Date               : 2026:04:29 17:58:45
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 0:00:48
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:58:45
[QuickTime]     Media Modify Date               : 2026:04:29 17:58:45
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 0:00:48
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:48
[QuickTime]     Sample Duration                 : 0.22 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.02405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.6328125 C
[GoPro]         Accelerometer                   : (Binary data 10602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.02405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.6328125 C
[GoPro]         Gyroscope                       : (Binary data 11607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Exposure Times                  : 1/651 1/651 1/651 1/649 1/649 1/646 1/646 1/646 1/643 1/643 1/643 1/643 1/640 1/640 1/640 1/640 1/640 1/640 1/643 1/643 1/643 1/643 1/646 1/646 1/649
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6129 6129 6129
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Luma Average                    : 115 113 112 111 111 111 111 112
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Prediminant Hue                 : 172 189, 44 30, 126 21
[GoPro]         Prediminant Hue                 : 172 193, 126 24, 44 20
[GoPro]         Prediminant Hue                 : 172 200, 44 20, 253 12
[GoPro]         Prediminant Hue                 : 172 206, 44 18, 253 11
[GoPro]         Prediminant Hue                 : 172 197, 44 21, 126 15
[GoPro]         Prediminant Hue                 : 172 191, 44 22, 126 18
[GoPro]         Prediminant Hue                 : 172 194, 44 17, 126 16
[GoPro]         Prediminant Hue                 : 172 188, 126 21, 44 17
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.081005
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.30" E
[GoPro]         GPS Altitude                    : 194.457 m
[GoPro]         GPS Speed                       : 28.152
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:29.699
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.28" E
[GoPro]         GPS Altitude                    : 194.469 m
[GoPro]         GPS Speed                       : 27.8892
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:29.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.25" E
[GoPro]         GPS Altitude                    : 194.476 m
[GoPro]         GPS Speed                       : 28.5732
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:29.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.22" E
[GoPro]         GPS Altitude                    : 194.465 m
[GoPro]         GPS Speed                       : 28.8612
[GoPro]         GPS Speed 3D                    : 28.584
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:30.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.19" E
[GoPro]         GPS Altitude                    : 194.497 m
[GoPro]         GPS Speed                       : 28.6308
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:30.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.16" E
[GoPro]         GPS Altitude                    : 194.507 m
[GoPro]         GPS Speed                       : 29.088
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:30.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.13" E
[GoPro]         GPS Altitude                    : 194.52 m
[GoPro]         GPS Speed                       : 29.4048
[GoPro]         GPS Speed 3D                    : 29.088
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:30.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.10" E
[GoPro]         GPS Altitude                    : 194.516 m
[GoPro]         GPS Speed                       : 29.4732
[GoPro]         GPS Speed 3D                    : 29.412
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:30.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.07" E
[GoPro]         GPS Altitude                    : 194.521 m
[GoPro]         GPS Speed                       : 29.7756
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:30.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Camera Orientation              : (Binary data 3898 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Image Orientation               : (Binary data 3916 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Gravity Vector                  : (Binary data 2843 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.125523
[GoPro]         Wind Processing                 : 0 0 1 50 1 50 1 48 1 45 1 42 1 40 1 37 1 35
[GoPro]         Time Stamp                      : 0.125523
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.125523
[GoPro]         Audio Level                     : -128 -128 -17 -10 -15 -11 -15 -10 -17 -11 -18 -12 -15 -11 -17 -10 -17 -10
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Time Stamp                      : 0.025823
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.025487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.662109375 C
[GoPro]         Accelerometer                   : (Binary data 10685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.662109375 C
[GoPro]         Gyroscope                       : (Binary data 11633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025823
[GoPro]         Exposure Times                  : 1/649 1/651 1/654 1/654 1/657 1/660 1/663 1/669 1/672 1/675 1/681 1/684 1/690 1/697 1/700 1/707 1/710 1/713 1/717 1/720 1/724 1/724 1/727 1/727 1/731
[GoPro]         Time Stamp                      : 0.985823
[GoPro]         Color Temperatures              : 6129 6129 6129 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 0.985823
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025823
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.985823
[GoPro]         Luma Average                    : 114 115 115 118 122 122 121 120 119
[GoPro]         Time Stamp                      : 0.985823
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.985823
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 0.985823
[GoPro]         Prediminant Hue                 : 172 166, 126 27, 44 22
[GoPro]         Prediminant Hue                 : 172 175, 44 22, 126 20
[GoPro]         Prediminant Hue                 : 172 188, 44 23, 253 15
[GoPro]         Prediminant Hue                 : 172 203, 126 16, 253 16
[GoPro]         Prediminant Hue                 : 172 210, 126 18, 44 12
[GoPro]         Prediminant Hue                 : 172 212, 126 14, 253 13
[GoPro]         Prediminant Hue                 : 172 206, 126 21, 253 15
[GoPro]         Prediminant Hue                 : 172 193, 126 40, 253 10
[GoPro]         Prediminant Hue                 : 172 192, 126 43, 44 9
[GoPro]         Time Stamp                      : 0.985823
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.966956
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.04" E
[GoPro]         GPS Altitude                    : 194.52 m
[GoPro]         GPS Speed                       : 29.8332
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:30.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.01" E
[GoPro]         GPS Altitude                    : 194.545 m
[GoPro]         GPS Speed                       : 30.4848
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:04:30 03:07:30.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
