[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 8.90 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:01 11:19:39
[QuickTime]     Media Modify Date               : 2026:05:01 11:19:39
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 8.90 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 50
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:01 11:19:39
[QuickTime]     Track Modify Date               : 2026:05:01 11:19:39
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 8.90 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:01 11:19:39
[QuickTime]     Media Modify Date               : 2026:05:01 11:19:39
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 8.90 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 0.90 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1536.02823
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.0859375 C
[GoPro]         Accelerometer                   : (Binary data 10338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.02823
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.0859375 C
[GoPro]         Gyroscope                       : (Binary data 11275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         Exposure Times                  : 1/797 1/801 1/801 1/801 1/805 1/805 1/805 1/805 1/805 1/805 1/805 1/810 1/810 1/810 1/810 1/810 1/810 1/805 1/805 1/805 1/801 1/801 1/801 1/801 1/797
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         Color Temperatures              : 6287 6248 6248 6208 6208 6169 6169 6169
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         Luma Average                    : 115 115 114 114 113 107 106 107
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         Prediminant Hue                 : 172 135, 86 71, 125 40
[GoPro]         Prediminant Hue                 : 172 133, 86 70, 125 42
[GoPro]         Prediminant Hue                 : 172 144, 86 62, 125 39
[GoPro]         Prediminant Hue                 : 172 146, 86 58, 125 43
[GoPro]         Prediminant Hue                 : 172 179, 86 38, 125 30
[GoPro]         Prediminant Hue                 : 172 205, 86 24, 125 23
[GoPro]         Prediminant Hue                 : 172 204, 125 24, 86 24
[GoPro]         Prediminant Hue                 : 172 204, 125 26, 86 23
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1536.013568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 22.21" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.79" E
[GoPro]         GPS Altitude                    : 194.685 m
[GoPro]         GPS Speed                       : 13.5432
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:12.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.22" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.79" E
[GoPro]         GPS Altitude                    : 194.753 m
[GoPro]         GPS Speed                       : 13.2264
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:12.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.79" E
[GoPro]         GPS Altitude                    : 194.779 m
[GoPro]         GPS Speed                       : 13.1508
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:12.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.79" E
[GoPro]         GPS Altitude                    : 194.68 m
[GoPro]         GPS Speed                       : 13.1868
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:13.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.26" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.79" E
[GoPro]         GPS Altitude                    : 194.769 m
[GoPro]         GPS Speed                       : 13.3164
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:13.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.27" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.79" E
[GoPro]         GPS Altitude                    : 194.88 m
[GoPro]         GPS Speed                       : 12.564
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:13.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.28" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.79" E
[GoPro]         GPS Altitude                    : 194.939 m
[GoPro]         GPS Speed                       : 12.33
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:13.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.29" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.79" E
[GoPro]         GPS Altitude                    : 194.865 m
[GoPro]         GPS Speed                       : 11.9916
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:13.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.30" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.79" E
[GoPro]         GPS Altitude                    : 194.882 m
[GoPro]         GPS Speed                       : 11.754
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:13.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.31" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.79" E
[GoPro]         GPS Altitude                    : 194.917 m
[GoPro]         GPS Speed                       : 11.2572
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:13.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         Camera Orientation              : (Binary data 3728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         Image Orientation               : (Binary data 3846 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         Gravity Vector                  : (Binary data 2829 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.025481
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 17 1 17
[GoPro]         Time Stamp                      : 1536.025481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1536.025481
[GoPro]         Audio Level                     : -15 -10 -21 -12 -19 -13 -18 -10 -16 -9 -21 -13 -15 -9 -17 -9 -21 -14 -18 -12
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         Time Stamp                      : 1536.025781
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1537.024616
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.11328125 C
[GoPro]         Accelerometer                   : (Binary data 10592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1537.024616
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.11328125 C
[GoPro]         Gyroscope                       : (Binary data 11241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1537.025781
[GoPro]         Exposure Times                  : 1/797 1/797 1/797 1/797 1/792 1/792 1/792 1/792 1/792 1/792 1/792 1/792 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/788 1/784 1/784 1/784 1/784
[GoPro]         Time Stamp                      : 1536.985781
[GoPro]         Color Temperatures              : 6169 6169 6129 6129 6129 6089 6089 6050 6050
[GoPro]         Time Stamp                      : 1536.985781
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1537.025781
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1536.985781
[GoPro]         Luma Average                    : 107 107 108 108 108 109 109 109 109
[GoPro]         Time Stamp                      : 1536.985781
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1536.985781
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 1536.985781
[GoPro]         Prediminant Hue                 : 172 203, 125 26, 86 23
[GoPro]         Prediminant Hue                 : 172 199, 125 27, 86 26
[GoPro]         Prediminant Hue                 : 172 193, 125 30, 86 27
[GoPro]         Prediminant Hue                 : 172 192, 125 30, 86 29
[GoPro]         Prediminant Hue                 : 172 189, 86 34, 125 29
[GoPro]         Prediminant Hue                 : 172 186, 86 36, 125 30
[GoPro]         Prediminant Hue                 : 172 181, 86 41, 125 29
[GoPro]         Prediminant Hue                 : 172 171, 86 50, 125 30
[GoPro]         Prediminant Hue                 : 172 166, 86 55, 125 30
[GoPro]         Time Stamp                      : 1536.985781
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1536.977408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 22.32" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.79" E
[GoPro]         GPS Altitude                    : 194.81 m
[GoPro]         GPS Speed                       : 11.214
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:13.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.79" E
[GoPro]         GPS Altitude                    : 194.851 m
[GoPro]         GPS Speed                       : 10.8252
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:13.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.34" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.78" E
[GoPro]         GPS Altitude                    : 194.855 m
[GoPro]         GPS Speed                       : 10.5264
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:13.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.35" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.78" E
[GoPro]         GPS Altitude                    : 194.925 m
[GoPro]         GPS Speed                       : 9.9252
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:14.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.36" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.78" E
[GoPro]         GPS Altitude                    : 194.949 m
[GoPro]         GPS Speed                       : 9.8604
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:14.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.37" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.78" E
[GoPro]         GPS Altitude                    : 194.842 m
[GoPro]         GPS Speed                       : 9.2556
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:14.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.37" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.78" E
[GoPro]         GPS Altitude                    : 194.978 m
[GoPro]         GPS Speed                       : 8.7084
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:14.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.78" E
[GoPro]         GPS Altitude                    : 194.878 m
[GoPro]         GPS Speed                       : 9.2556
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:14.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.39" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.78" E
[GoPro]         GPS Altitude                    : 194.983 m
[GoPro]         GPS Speed                       : 8.3052
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:01 11:16:14.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 22.40" N
[GoPro]         GPS Longitude                   : 77 deg 12' 32.78" E
[GoPro]         GPS Altitude                    : 194.923 m
[GoPro]         GPS Speed                       : 8.0316
