video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename
day_10_5_08_2026_29.5_f99086d7,day_10_5_08_2026,29.5,29.5.MP4,day_10_5_08_2026_29.5_f99086d7.MP4,4402341478,4198.39999961853,384.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 07:50:05,day_10_5_08_2026_29.5_f99086d7_exif.txt
day_10_5_08_2026_29.6_8d4cee10,day_10_5_08_2026,29.6,29.6.MP4,day_10_5_08_2026_29.6_8d4cee10.MP4,2791728742,2662.3999996185303,243.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 08:00:02,day_10_5_08_2026_29.6_8d4cee10_exif.txt
day_10_5_08_2026_29.7_743e6525,day_10_5_08_2026,29.7,29.7.MP4,day_10_5_08_2026_29.7_743e6525.MP4,2057306112,1962.0,185.0,100.0,1920x1080,hvc1,Global Settings,2026:05:08 07:27:49,day_10_5_08_2026_29.7_743e6525_exif.txt
day_11_5_09_2026_3.1_37c1f8ff,day_11_5_09_2026,3.1,3.1.MP4,day_11_5_09_2026_3.1_37c1f8ff.MP4,10415295692,9932.79999923706,915.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 09:01:01,day_11_5_09_2026_3.1_37c1f8ff_exif.txt
day_11_5_09_2026_3.2_c9990573,day_11_5_09_2026,3.2,3.2.MP4,day_11_5_09_2026_3.2_c9990573.MP4,6335076761,6041.599999427795,559.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 09:18:34,day_11_5_09_2026_3.2_c9990573_exif.txt
day_11_5_09_2026_3.3_6b62b9a5,day_11_5_09_2026,3.3,3.3.MP4,day_11_5_09_2026_3.3_6b62b9a5.MP4,5690831667,5427.199999809265,496.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 09:31:00,day_11_5_09_2026_3.3_6b62b9a5_exif.txt
day_11_5_09_2026_48.1_84c20b45,day_11_5_09_2026,48.1,48.1.MP4,day_11_5_09_2026_48.1_84c20b45.MP4,6120328396,5836.799999237061,540.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 06:54:30,day_11_5_09_2026_48.1_84c20b45_exif.txt
day_11_5_09_2026_48.2_7ada1b45,day_11_5_09_2026,48.2,48.2.MP4,day_11_5_09_2026_48.2_7ada1b45.MP4,440401920,420.0,40.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 07:05:38,day_11_5_09_2026_48.2_7ada1b45_exif.txt
day_11_5_09_2026_48.3_998afcec,day_11_5_09_2026,48.3,48.3.MP4,day_11_5_09_2026_48.3_998afcec.MP4,10093173145,9625.599999427795,885.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 07:27:33,day_11_5_09_2026_48.3_998afcec_exif.txt
day_11_5_09_2026_48.4_5ee78fff,day_11_5_09_2026,48.4,48.4.MP4,day_11_5_09_2026_48.4_5ee78fff.MP4,9234179686,8806.39999961853,814.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 07:42:30,day_11_5_09_2026_48.4_5ee78fff_exif.txt
day_11_5_09_2026_48.5_5909dbcf,day_11_5_09_2026,48.5,48.5.MP4,day_11_5_09_2026_48.5_5909dbcf.MP4,6120328396,5836.799999237061,534.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 07:59:19,day_11_5_09_2026_48.5_5909dbcf_exif.txt
day_11_5_09_2026_49.1_0eee1c0b,day_11_5_09_2026,49.1,49.1.MP4,day_11_5_09_2026_49.1_0eee1c0b.MP4,1815085056,1731.0,163.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 08:14:42,day_11_5_09_2026_49.1_0eee1c0b_exif.txt
day_11_5_09_2026_49.2_6c3c1559,day_11_5_09_2026,49.2,49.2.MP4,day_11_5_09_2026_49.2_6c3c1559.MP4,6120328396,5836.799999237061,538.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 08:31:56,day_11_5_09_2026_49.2_6c3c1559_exif.txt
day_11_5_09_2026_49.3_07f52de8,day_11_5_09_2026,49.3,49.3.MP4,day_11_5_09_2026_49.3_07f52de8.MP4,10737418240,10240.0,939.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 08:43:31,day_11_5_09_2026_49.3_07f52de8_exif.txt
day_11_5_09_2026_63.1_03e9be72,day_11_5_09_2026,63.1,63.1.MP4,day_11_5_09_2026_63.1_03e9be72.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 09:44:52,day_11_5_09_2026_63.1_03e9be72_exif.txt
day_11_5_09_2026_63.2_a2dab153,day_11_5_09_2026,63.2,63.2.MP4,day_11_5_09_2026_63.2_a2dab153.MP4,6012954214,5734.39999961853,528.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 09:44:52,day_11_5_09_2026_63.2_a2dab153_exif.txt
day_11_5_09_2026_63.3_6b624436,day_11_5_09_2026,63.3,63.3.MP4,day_11_5_09_2026_63.3_6b624436.MP4,1600126976,1526.0,144.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 10:13:47,day_11_5_09_2026_63.3_6b624436_exif.txt
day_11_5_09_2026_63.4_9ede3f37,day_11_5_09_2026,63.4,63.4.MP4,day_11_5_09_2026_63.4_9ede3f37.MP4,6012954214,5734.39999961853,524.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 10:28:16,day_11_5_09_2026_63.4_9ede3f37_exif.txt
day_11_5_09_2026_63.5_b17299ed,day_11_5_09_2026,63.5,63.5.MP4,day_11_5_09_2026_63.5_b17299ed.MP4,10307921510,9830.39999961853,901.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 10:39:16,day_11_5_09_2026_63.5_b17299ed_exif.txt
day_11_5_09_2026_63.6_4df04dab,day_11_5_09_2026,63.6,63.6.MP4,day_11_5_09_2026_63.6_4df04dab.MP4,3650722201,3481.5999994277954,323.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 10:56:14,day_11_5_09_2026_63.6_4df04dab_exif.txt
day_11_5_09_2026_63.7_77c605cb,day_11_5_09_2026,63.7,63.7.MP4,day_11_5_09_2026_63.7_77c605cb.MP4,2899102924,2764.7999992370605,257.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 11:03:59,day_11_5_09_2026_63.7_77c605cb_exif.txt
day_11_5_09_2026_83.10_d5565fe3,day_11_5_09_2026,83.10,83.10.MP4,day_11_5_09_2026_83.10_d5565fe3.MP4,3435973836,3276.7999992370605,304.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 05:51:27,day_11_5_09_2026_83.10_d5565fe3_exif.txt
day_11_5_09_2026_83.11_f8530c3c,day_11_5_09_2026,83.11,83.11.MP4,day_11_5_09_2026_83.11_f8530c3c.MP4,2684354560,2560.0,233.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 05:58:47,day_11_5_09_2026_83.11_f8530c3c_exif.txt
day_11_5_09_2026_83.1_eaea18e2,day_11_5_09_2026,83.1,83.1.MP4,day_11_5_09_2026_83.1_eaea18e2.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 03:45:44,day_11_5_09_2026_83.1_eaea18e2_exif.txt
day_11_5_09_2026_83.2_a3e9153b,day_11_5_09_2026,83.2,83.2.MP4,day_11_5_09_2026_83.2_a3e9153b.MP4,7301444403,6963.199999809265,638.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 03:45:44,day_11_5_09_2026_83.2_a3e9153b_exif.txt
day_11_5_09_2026_83.3_dd780121,day_11_5_09_2026,83.3,83.3.MP4,day_11_5_09_2026_83.3_dd780121.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 04:25:47,day_11_5_09_2026_83.3_dd780121_exif.txt
day_11_5_09_2026_83.4_99bf3131,day_11_5_09_2026,83.4,83.4.MP4,day_11_5_09_2026_83.4_99bf3131.MP4,5261334937,5017.599999427795,464.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 04:25:47,day_11_5_09_2026_83.4_99bf3131_exif.txt
day_11_5_09_2026_83.5_f4ef5f6d,day_11_5_09_2026,83.5,83.5.MP4,day_11_5_09_2026_83.5_f4ef5f6d.MP4,4831838208,4608.0,420.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 04:55:31,day_11_5_09_2026_83.5_f4ef5f6d_exif.txt
day_11_5_09_2026_83.6_1274e98e,day_11_5_09_2026,83.6,83.6.MP4,day_11_5_09_2026_83.6_1274e98e.MP4,5583457484,5324.799999237061,493.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 05:05:02,day_11_5_09_2026_83.6_1274e98e_exif.txt
day_11_5_09_2026_83.7_4d2ec4c7,day_11_5_09_2026,83.7,83.7.MP4,day_11_5_09_2026_83.7_4d2ec4c7.MP4,5046586572,4812.799999237061,447.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 05:16:31,day_11_5_09_2026_83.7_4d2ec4c7_exif.txt
day_11_5_09_2026_83.8_37baa188,day_11_5_09_2026,83.8,83.8.MP4,day_11_5_09_2026_83.8_37baa188.MP4,10737418240,10240.0,977.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 05:26:47,day_11_5_09_2026_83.8_37baa188_exif.txt
day_11_5_09_2026_83.9_731efe64,day_11_5_09_2026,83.9,83.9.MP4,day_11_5_09_2026_83.9_731efe64.MP4,2147483648,2048.0,189.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 05:45:49,day_11_5_09_2026_83.9_731efe64_exif.txt
day_11_5_09_2026_84.1_cc059a05,day_11_5_09_2026,84.1,84.1.MP4,day_11_5_09_2026_84.1_cc059a05.MP4,1972371456,1881.0,177.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 06:05:39,day_11_5_09_2026_84.1_cc059a05_exif.txt
day_11_5_09_2026_84.2_05ae9248,day_11_5_09_2026,84.2,84.2.MP4,day_11_5_09_2026_84.2_05ae9248.MP4,4617089843,4403.199999809265,409.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 06:11:50,day_11_5_09_2026_84.2_05ae9248_exif.txt
day_11_5_09_2026_84.3_71afb0c0,day_11_5_09_2026,84.3,84.3.MP4,day_11_5_09_2026_84.3_71afb0c0.MP4,8804682956,8396.79999923706,771.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 06:21:08,day_11_5_09_2026_84.3_71afb0c0_exif.txt
day_11_5_09_2026_84.4_4dadfd0b,day_11_5_09_2026,84.4,84.4.MP4,day_11_5_09_2026_84.4_4dadfd0b.MP4,6227702579,5939.199999809265,545.0,100.0,1920x1080,hvc1,Global Settings,2026:05:09 06:37:32,day_11_5_09_2026_84.4_4dadfd0b_exif.txt
day_12_5_13_2026_23.1_ec3649ee,day_12_5_13_2026,23.1,23.1.MP4,day_12_5_13_2026_23.1_ec3649ee.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 09:57:56,day_12_5_13_2026_23.1_ec3649ee_exif.txt
day_12_5_13_2026_23.2_15742a09,day_12_5_13_2026,23.2,23.2.MP4,day_12_5_13_2026_23.2_15742a09.MP4,2362232012,2252.7999992370605,211.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 10:23:16,day_12_5_13_2026_23.2_15742a09_exif.txt
day_12_5_13_2026_23.3_c4b85bbe,day_12_5_13_2026,23.3,23.3.MP4,day_12_5_13_2026_23.3_c4b85bbe.MP4,137363456,131.0,,100.0,1920x1080,hvc1,Global Settings,2026:05:13 10:27:49,day_12_5_13_2026_23.3_c4b85bbe_exif.txt
day_12_5_13_2026_23.4_24ea420c,day_12_5_13_2026,23.4,23.4.MP4,day_12_5_13_2026_23.4_24ea420c.MP4,10200547328,9728.0,892.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 10:29:58,day_12_5_13_2026_23.4_24ea420c_exif.txt
day_12_5_13_2026_23.5_9d26fdc1,day_12_5_13_2026,23.5,23.5.MP4,day_12_5_13_2026_23.5_9d26fdc1.MP4,3543348019,3379.199999809265,309.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 10:46:58,day_12_5_13_2026_23.5_9d26fdc1_exif.txt
day_12_5_13_2026_23.6_8c495359,day_12_5_13_2026,23.6,23.6.MP4,day_12_5_13_2026_23.6_8c495359.MP4,3221225472,3072.0,283.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 10:56:10,day_12_5_13_2026_23.6_8c495359_exif.txt
day_12_5_13_2026_23.7_e25dd3f4,day_12_5_13_2026,23.7,23.7.MP4,day_12_5_13_2026_23.7_e25dd3f4.MP4,3113851289,2969.5999994277954,276.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 09:57:56,day_12_5_13_2026_23.7_e25dd3f4_exif.txt
day_12_5_13_2026_31.10_47a3ce50,day_12_5_13_2026,31.10,31.10.MP4,day_12_5_13_2026_31.10_47a3ce50.MP4,2469606195,2355.199999809265,213.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 09:47:40,day_12_5_13_2026_31.10_47a3ce50_exif.txt
day_12_5_13_2026_31.11_2fcb133c,day_12_5_13_2026,31.11,31.11.MP4,day_12_5_13_2026_31.11_2fcb133c.MP4,4187593113,3993.5999994277954,364.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 09:18:06,day_12_5_13_2026_31.11_2fcb133c_exif.txt
day_12_5_13_2026_31.1_7792edb6,day_12_5_13_2026,31.1,31.1.MP4,day_12_5_13_2026_31.1_7792edb6.MP4,10737418240,10240.0,940.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 07:26:53,day_12_5_13_2026_31.1_7792edb6_exif.txt
day_12_5_13_2026_31.2_2a9844a1,day_12_5_13_2026,31.2,31.2.MP4,day_12_5_13_2026_31.2_2a9844a1.MP4,3435973836,3276.7999992370605,302.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 07:46:16,day_12_5_13_2026_31.2_2a9844a1_exif.txt
day_12_5_13_2026_31.3_1ab1de10,day_12_5_13_2026,31.3,31.3.MP4,day_12_5_13_2026_31.3_1ab1de10.MP4,3113851289,2969.5999994277954,269.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 07:54:37,day_12_5_13_2026_31.3_1ab1de10_exif.txt
day_12_5_13_2026_31.4_17c1ac1e,day_12_5_13_2026,31.4,31.4.MP4,day_12_5_13_2026_31.4_17c1ac1e.MP4,3435973836,3276.7999992370605,304.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 08:02:23,day_12_5_13_2026_31.4_17c1ac1e_exif.txt
day_12_5_13_2026_31.5_7fd0fa22,day_12_5_13_2026,31.5,31.5.MP4,day_12_5_13_2026_31.5_7fd0fa22.MP4,4831838208,4608.0,421.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 08:13:29,day_12_5_13_2026_31.5_7fd0fa22_exif.txt
day_12_5_13_2026_31.6_4dbc5ca2,day_12_5_13_2026,31.6,31.6.MP4,day_12_5_13_2026_31.6_4dbc5ca2.MP4,8589934592,8192.0,752.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 08:41:55,day_12_5_13_2026_31.6_4dbc5ca2_exif.txt
day_12_5_13_2026_31.7_005da475,day_12_5_13_2026,31.7,31.7.MP4,day_12_5_13_2026_31.7_005da475.MP4,11811160064,11264.0,1012.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 08:57:40,day_12_5_13_2026_31.7_005da475_exif.txt
day_12_5_13_2026_31.8_9d640ed9,day_12_5_13_2026,31.8,31.8.MP4,day_12_5_13_2026_31.8_9d640ed9.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 09:18:06,day_12_5_13_2026_31.8_9d640ed9_exif.txt
day_12_5_13_2026_31.9_a9b0c799,day_12_5_13_2026,31.9,31.9.MP4,day_12_5_13_2026_31.9_a9b0c799.MP4,1402994688,1338.0,126.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 09:42:42,day_12_5_13_2026_31.9_a9b0c799_exif.txt
day_12_5_13_2026_43.10_03e7a997,day_12_5_13_2026,43.10,43.10.MP4,day_12_5_13_2026_43.10_03e7a997.MP4,2469606195,2355.199999809265,241.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 14:22:47,day_12_5_13_2026_43.10_03e7a997_exif.txt
day_12_5_13_2026_43.11_3a13e967,day_12_5_13_2026,43.11,43.11.MP4,day_12_5_13_2026_43.11_3a13e967.MP4,6227702579,5939.199999809265,622.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 14:29:42,day_12_5_13_2026_43.11_3a13e967_exif.txt
day_12_5_13_2026_43.12_83630e92,day_12_5_13_2026,43.12,43.12.MP4,day_12_5_13_2026_43.12_83630e92.MP4,2684354560,2560.0,235.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 14:41:07,day_12_5_13_2026_43.12_83630e92_exif.txt
day_12_5_13_2026_43.13_08a1732c,day_12_5_13_2026,43.13,43.13.MP4,day_12_5_13_2026_43.13_08a1732c.MP4,7945689497,7577.599999427795,711.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 14:47:47,day_12_5_13_2026_43.13_08a1732c_exif.txt
day_12_5_13_2026_43.14_13263f05,day_12_5_13_2026,43.14,43.14.MP4,day_12_5_13_2026_43.14_13263f05.MP4,759169024,724.0,77.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 14:59:59,day_12_5_13_2026_43.14_13263f05_exif.txt
day_12_5_13_2026_43.15_a2c5902b,day_12_5_13_2026,43.15,43.15.MP4,day_12_5_13_2026_43.15_a2c5902b.MP4,7945689497,7577.599999427795,724.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 15:04:35,day_12_5_13_2026_43.15_a2c5902b_exif.txt
day_12_5_13_2026_43.1_4a7bf32e,day_12_5_13_2026,43.1,43.1.MP4,day_12_5_13_2026_43.1_4a7bf32e.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 06:50:07,day_12_5_13_2026_43.1_4a7bf32e_exif.txt
day_12_5_13_2026_43.2_439a1083,day_12_5_13_2026,43.2,43.2.MP4,day_12_5_13_2026_43.2_439a1083.MP4,2899102924,2764.7999992370605,250.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 07:16:13,day_12_5_13_2026_43.2_439a1083_exif.txt
day_12_5_13_2026_43.3_f421c237,day_12_5_13_2026,43.3,43.3.MP4,day_12_5_13_2026_43.3_f421c237.MP4,2469606195,2355.199999809265,221.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 06:50:07,day_12_5_13_2026_43.3_f421c237_exif.txt
day_12_5_13_2026_43.4_aacd3b41,day_12_5_13_2026,43.4,43.4.MP4,day_12_5_13_2026_43.4_aacd3b41.MP4,7838315315,7475.199999809265,686.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 12:54:17,day_12_5_13_2026_43.4_aacd3b41_exif.txt
day_12_5_13_2026_43.5_35328793,day_12_5_13_2026,43.5,43.5.MP4,day_12_5_13_2026_43.5_35328793.MP4,6979321856,6656.0,611.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 13:06:32,day_12_5_13_2026_43.5_35328793_exif.txt
day_12_5_13_2026_43.7_6db5fd46,day_12_5_13_2026,43.7,43.7.MP4,day_12_5_13_2026_43.7_6db5fd46.MP4,7516192768,7168.0,665.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 13:44:02,day_12_5_13_2026_43.7_6db5fd46_exif.txt
day_12_5_13_2026_43.8_c694954a,day_12_5_13_2026,43.8,43.8.MP4,day_12_5_13_2026_43.8_c694954a.MP4,5476083302,5222.39999961853,476.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 13:58:53,day_12_5_13_2026_43.8_c694954a_exif.txt
day_12_5_13_2026_43.9_5b180ab6,day_12_5_13_2026,43.9,43.9.MP4,day_12_5_13_2026_43.9_5b180ab6.MP4,3972844748,3788.7999992370605,353.0,100.0,1920x1080,hvc1,Global Settings,2026:05:13 14:15:41,day_12_5_13_2026_43.9_5b180ab6_exif.txt
