video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename
day_10_6_2026_GX012460_cf23e3cf,day_10_6_2026,GX012460,GX012460.MP4,day_10_6_2026_GX012460_cf23e3cf.MP4,677380096,646.0,61.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 06:12:57,day_10_6_2026_GX012460_cf23e3cf_exif.txt
day_10_6_2026_GX012461_fac21dc1,day_10_6_2026,GX012461,GX012461.MP4,day_10_6_2026_GX012461_fac21dc1.MP4,4831838208,4608.0,425.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 06:14:20,day_10_6_2026_GX012461_fac21dc1_exif.txt
day_10_6_2026_GX012462_b87aeeb5,day_10_6_2026,GX012462,GX012462.MP4,day_10_6_2026_GX012462_b87aeeb5.MP4,605028352,577.0,54.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 06:21:54,day_10_6_2026_GX012462_b87aeeb5_exif.txt
day_10_6_2026_GX012463_894add48,day_10_6_2026,GX012463,GX012463.MP4,day_10_6_2026_GX012463_894add48.MP4,8697308774,8294.39999961853,762.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 06:23:53,day_10_6_2026_GX012463_894add48_exif.txt
day_10_6_2026_GX012464_60026400,day_10_6_2026,GX012464,GX012464.MP4,day_10_6_2026_GX012464_60026400.MP4,8160437862,7782.39999961853,718.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 06:38:12,day_10_6_2026_GX012464_60026400_exif.txt
day_10_6_2026_GX012465_538ba119,day_10_6_2026,GX012465,GX012465.MP4,day_10_6_2026_GX012465_538ba119.MP4,620756992,592.0,56.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 06:52:27,day_10_6_2026_GX012465_538ba119_exif.txt
day_10_6_2026_GX012466_57c2b704,day_10_6_2026,GX012466,GX012466.MP4,day_10_6_2026_GX012466_57c2b704.MP4,3006477107,2867.199999809265,262.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 06:53:39,day_10_6_2026_GX012466_57c2b704_exif.txt
day_10_6_2026_GX012467_87330d96,day_10_6_2026,GX012467,GX012467.MP4,day_10_6_2026_GX012467_87330d96.MP4,615514112,587.0,55.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 06:59:32,day_10_6_2026_GX012467_87330d96_exif.txt
day_10_6_2026_GX012468_1b79edac,day_10_6_2026,GX012468,GX012468.MP4,day_10_6_2026_GX012468_1b79edac.MP4,3328599654,3174.3999996185303,294.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:03:29,day_10_6_2026_GX012468_1b79edac_exif.txt
day_10_6_2026_GX012469_0fe3a37b,day_10_6_2026,GX012469,GX012469.MP4,day_10_6_2026_GX012469_0fe3a37b.MP4,694157312,662.0,62.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:08:30,day_10_6_2026_GX012469_0fe3a37b_exif.txt
day_10_6_2026_GX012470_ed72e339,day_10_6_2026,GX012470,GX012470.MP4,day_10_6_2026_GX012470_ed72e339.MP4,2684354560,2560.0,236.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:09:41,day_10_6_2026_GX012470_ed72e339_exif.txt
day_10_6_2026_GX012471_271c7b3b,day_10_6_2026,GX012471,GX012471.MP4,day_10_6_2026_GX012471_271c7b3b.MP4,714080256,681.0,64.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:13:42,day_10_6_2026_GX012471_271c7b3b_exif.txt
day_10_6_2026_GX012472_de995682,day_10_6_2026,GX012472,GX012472.MP4,day_10_6_2026_GX012472_de995682.MP4,5798205849,5529.599999427795,512.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:17:39,day_10_6_2026_GX012472_de995682_exif.txt
day_10_6_2026_GX012473_195767bd,day_10_6_2026,GX012473,GX012473.MP4,day_10_6_2026_GX012473_195767bd.MP4,828375040,790.0,74.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:26:29,day_10_6_2026_GX012473_195767bd_exif.txt
day_10_6_2026_GX012474_954a2a39,day_10_6_2026,GX012474,GX012474.MP4,day_10_6_2026_GX012474_954a2a39.MP4,4187593113,3993.5999994277954,363.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:28:08,day_10_6_2026_GX012474_954a2a39_exif.txt
day_10_6_2026_GX012475_743d39dd,day_10_6_2026,GX012475,GX012475.MP4,day_10_6_2026_GX012475_743d39dd.MP4,1430257664,1364.0,129.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:36:28,day_10_6_2026_GX012475_743d39dd_exif.txt
day_10_6_2026_GX012476_6f3b94c1,day_10_6_2026,GX012476,GX012476.MP4,day_10_6_2026_GX012476_6f3b94c1.MP4,685768704,654.0,62.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:38:44,day_10_6_2026_GX012476_6f3b94c1_exif.txt
day_10_6_2026_GX012477_6b04ae65,day_10_6_2026,GX012477,GX012477.MP4,day_10_6_2026_GX012477_6b04ae65.MP4,614465536,586.0,55.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:41:37,day_10_6_2026_GX012477_6b04ae65_exif.txt
day_10_6_2026_GX012478_67fc2146,day_10_6_2026,GX012478,GX012478.MP4,day_10_6_2026_GX012478_67fc2146.MP4,546308096,521.0,49.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:42:48,day_10_6_2026_GX012478_67fc2146_exif.txt
day_10_6_2026_GX012479_6bcb0277,day_10_6_2026,GX012479,GX012479.MP4,day_10_6_2026_GX012479_6bcb0277.MP4,1154482176,1101.0,104.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:44:21,day_10_6_2026_GX012479_6bcb0277_exif.txt
day_10_6_2026_GX012480_1a31de07,day_10_6_2026,GX012480,GX012480.MP4,day_10_6_2026_GX012480_1a31de07.MP4,579862528,553.0,52.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:46:11,day_10_6_2026_GX012480_1a31de07_exif.txt
day_10_6_2026_GX012481_2da46b78,day_10_6_2026,GX012481,GX012481.MP4,day_10_6_2026_GX012481_2da46b78.MP4,2254857830,2150.3999996185303,201.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:47:10,day_10_6_2026_GX012481_2da46b78_exif.txt
day_10_6_2026_GX012482_2b35a182,day_10_6_2026,GX012482,GX012482.MP4,day_10_6_2026_GX012482_2b35a182.MP4,729808896,696.0,66.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:50:36,day_10_6_2026_GX012482_2b35a182_exif.txt
day_10_6_2026_GX012483_0720ac38,day_10_6_2026,GX012483,GX012483.MP4,day_10_6_2026_GX012483_0720ac38.MP4,824180736,786.0,74.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:51:45,day_10_6_2026_GX012483_0720ac38_exif.txt
day_10_6_2026_GX012484_221b15e5,day_10_6_2026,GX012484,GX012484.MP4,day_10_6_2026_GX012484_221b15e5.MP4,556793856,531.0,50.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:53:08,day_10_6_2026_GX012484_221b15e5_exif.txt
day_10_6_2026_GX012485_a501025b,day_10_6_2026,GX012485,GX012485.MP4,day_10_6_2026_GX012485_a501025b.MP4,2469606195,2355.199999809265,213.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:54:03,day_10_6_2026_GX012485_a501025b_exif.txt
day_10_6_2026_GX012486_82fbc868,day_10_6_2026,GX012486,GX012486.MP4,day_10_6_2026_GX012486_82fbc868.MP4,597688320,570.0,54.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:57:40,day_10_6_2026_GX012486_82fbc868_exif.txt
day_10_6_2026_GX012487_41691e79,day_10_6_2026,GX012487,GX012487.MP4,day_10_6_2026_GX012487_41691e79.MP4,2684354560,2560.0,236.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 07:58:42,day_10_6_2026_GX012487_41691e79_exif.txt
day_10_6_2026_GX012488_1403f613,day_10_6_2026,GX012488,GX012488.MP4,day_10_6_2026_GX012488_1403f613.MP4,679477248,648.0,61.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 08:06:13,day_10_6_2026_GX012488_1403f613_exif.txt
day_10_6_2026_GX012489_264e788d,day_10_6_2026,GX012489,GX012489.MP4,day_10_6_2026_GX012489_264e788d.MP4,558891008,533.0,50.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 08:09:47,day_10_6_2026_GX012489_264e788d_exif.txt
day_10_6_2026_GX012490_eea7e912,day_10_6_2026,GX012490,GX012490.MP4,day_10_6_2026_GX012490_eea7e912.MP4,4831838208,4608.0,424.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 08:10:59,day_10_6_2026_GX012490_eea7e912_exif.txt
day_10_6_2026_GX012491_59de228c,day_10_6_2026,GX012491,GX012491.MP4,day_10_6_2026_GX012491_59de228c.MP4,515899392,492.0,46.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 08:19:07,day_10_6_2026_GX012491_59de228c_exif.txt
day_10_6_2026_GX012492_dd3778e9,day_10_6_2026,GX012492,GX012492.MP4,day_10_6_2026_GX012492_dd3778e9.MP4,4617089843,4403.199999809265,403.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 08:24:17,day_10_6_2026_GX012492_dd3778e9_exif.txt
day_10_6_2026_GX012493_972c1be1,day_10_6_2026,GX012493,GX012493.MP4,day_10_6_2026_GX012493_972c1be1.MP4,564133888,538.0,51.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 08:31:07,day_10_6_2026_GX012493_972c1be1_exif.txt
day_10_6_2026_GX012494_d19b60a0,day_10_6_2026,GX012494,GX012494.MP4,day_10_6_2026_GX012494_d19b60a0.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 08:32:03,day_10_6_2026_GX012494_d19b60a0_exif.txt
day_10_6_2026_GX022448_64f38870,day_10_6_2026,GX022448,GX022448.MP4,day_10_6_2026_GX022448_64f38870.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 03:25:09,day_10_6_2026_GX022448_64f38870_exif.txt
day_10_6_2026_GX022449_d780e855,day_10_6_2026,GX022449,GX022449.MP4,day_10_6_2026_GX022449_d780e855.MP4,717225984,684.0,64.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 05:02:39,day_10_6_2026_GX022449_d780e855_exif.txt
day_10_6_2026_GX022494_a0bd9c46,day_10_6_2026,GX022494,GX022494.MP4,day_10_6_2026_GX022494_a0bd9c46.MP4,3113851289,2969.5999994277954,273.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 08:32:03,day_10_6_2026_GX022494_a0bd9c46_exif.txt
day_10_6_2026_GX032448_7f8e18d8,day_10_6_2026,GX032448,GX032448.MP4,day_10_6_2026_GX032448_7f8e18d8.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 03:25:09,day_10_6_2026_GX032448_7f8e18d8_exif.txt
day_10_6_2026_GX042448_65e022c7,day_10_6_2026,GX042448,GX042448.MP4,day_10_6_2026_GX042448_65e022c7.MP4,2791728742,2662.3999996185303,245.0,100.0,1920x1080,hvc1,Global Settings,2026:05:28 03:25:09,day_10_6_2026_GX042448_65e022c7_exif.txt
day_11_6_2026_GX012499_e2ce7b14,day_11_6_2026,GX012499,GX012499.MP4,day_11_6_2026_GX012499_e2ce7b14.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 03:15:32,day_11_6_2026_GX012499_e2ce7b14_exif.txt
day_11_6_2026_GX012500_4bcc3f93,day_11_6_2026,GX012500,GX012500.MP4,day_11_6_2026_GX012500_4bcc3f93.MP4,670040064,639.0,60.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 03:45:23,day_11_6_2026_GX012500_4bcc3f93_exif.txt
day_11_6_2026_GX012501_cb862cb7,day_11_6_2026,GX012501,GX012501.MP4,day_11_6_2026_GX012501_cb862cb7.MP4,899678208,858.0,81.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 03:46:49,day_11_6_2026_GX012501_cb862cb7_exif.txt
day_11_6_2026_GX012502_00ea53b4,day_11_6_2026,GX012502,GX012502.MP4,day_11_6_2026_GX012502_00ea53b4.MP4,585105408,558.0,53.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 03:48:16,day_11_6_2026_GX012502_00ea53b4_exif.txt
day_11_6_2026_GX012503_00a65583,day_11_6_2026,GX012503,GX012503.MP4,day_11_6_2026_GX012503_00a65583.MP4,4080218931,3891.199999809265,356.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 03:49:16,day_11_6_2026_GX012503_00a65583_exif.txt
day_11_6_2026_GX012504_d84411a0,day_11_6_2026,GX012504,GX012504.MP4,day_11_6_2026_GX012504_d84411a0.MP4,734003200,700.0,66.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 03:55:20,day_11_6_2026_GX012504_d84411a0_exif.txt
day_11_6_2026_GX012505_fcd53590,day_11_6_2026,GX012505,GX012505.MP4,day_11_6_2026_GX012505_fcd53590.MP4,4724464025,4505.599999427795,416.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 03:56:33,day_11_6_2026_GX012505_fcd53590_exif.txt
day_11_6_2026_GX012506_2f841fb3,day_11_6_2026,GX012506,GX012506.MP4,day_11_6_2026_GX012506_2f841fb3.MP4,723517440,690.0,65.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 04:03:34,day_11_6_2026_GX012506_2f841fb3_exif.txt
day_11_6_2026_GX012507_bc5da942,day_11_6_2026,GX012507,GX012507.MP4,day_11_6_2026_GX012507_bc5da942.MP4,4080218931,3891.199999809265,356.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 04:04:47,day_11_6_2026_GX012507_bc5da942_exif.txt
day_11_6_2026_GX012508_08c79cf3,day_11_6_2026,GX012508,GX012508.MP4,day_11_6_2026_GX012508_08c79cf3.MP4,738197504,704.0,66.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 04:10:51,day_11_6_2026_GX012508_08c79cf3_exif.txt
day_11_6_2026_GX012509_3a046209,day_11_6_2026,GX012509,GX012509.MP4,day_11_6_2026_GX012509_3a046209.MP4,1845493760,1760.0,166.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 04:12:02,day_11_6_2026_GX012509_3a046209_exif.txt
day_11_6_2026_GX012510_d3748be8,day_11_6_2026,GX012510,GX012510.MP4,day_11_6_2026_GX012510_d3748be8.MP4,677380096,646.0,61.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 04:14:54,day_11_6_2026_GX012510_d3748be8_exif.txt
day_11_6_2026_GX012511_e82e1419,day_11_6_2026,GX012511,GX012511.MP4,day_11_6_2026_GX012511_e82e1419.MP4,9126805504,8704.0,798.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 04:16:15,day_11_6_2026_GX012511_e82e1419_exif.txt
day_11_6_2026_GX012512_a7070fdb,day_11_6_2026,GX012512,GX012512.MP4,day_11_6_2026_GX012512_a7070fdb.MP4,557842432,532.0,50.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 04:29:59,day_11_6_2026_GX012512_a7070fdb_exif.txt
day_11_6_2026_GX012513_04b850fb,day_11_6_2026,GX012513,GX012513.MP4,day_11_6_2026_GX012513_04b850fb.MP4,3328599654,3174.3999996185303,292.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 04:30:58,day_11_6_2026_GX012513_04b850fb_exif.txt
day_11_6_2026_GX012514_ef54ceca,day_11_6_2026,GX012514,GX012514.MP4,day_11_6_2026_GX012514_ef54ceca.MP4,459276288,438.0,41.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 04:35:55,day_11_6_2026_GX012514_ef54ceca_exif.txt
day_11_6_2026_GX012515_48211b9d,day_11_6_2026,GX012515,GX012515.MP4,day_11_6_2026_GX012515_48211b9d.MP4,3221225472,3072.0,280.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 04:36:42,day_11_6_2026_GX012515_48211b9d_exif.txt
day_11_6_2026_GX012516_18bb348b,day_11_6_2026,GX012516,GX012516.MP4,day_11_6_2026_GX012516_18bb348b.MP4,615514112,587.0,55.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 04:41:39,day_11_6_2026_GX012516_18bb348b_exif.txt
day_11_6_2026_GX012517_1eecd430,day_11_6_2026,GX012517,GX012517.MP4,day_11_6_2026_GX012517_1eecd430.MP4,1389363200,1325.0,125.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 04:43:51,day_11_6_2026_GX012517_1eecd430_exif.txt
day_11_6_2026_GX012518_6e903dd8,day_11_6_2026,GX012518,GX012518.MP4,day_11_6_2026_GX012518_6e903dd8.MP4,4724464025,4505.599999427795,415.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 04:57:59,day_11_6_2026_GX012518_6e903dd8_exif.txt
day_11_6_2026_GX012519_1641268a,day_11_6_2026,GX012519,GX012519.MP4,day_11_6_2026_GX012519_1641268a.MP4,671088640,640.0,60.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 05:04:59,day_11_6_2026_GX012519_1641268a_exif.txt
day_11_6_2026_GX012520_ba3505f8,day_11_6_2026,GX012520,GX012520.MP4,day_11_6_2026_GX012520_ba3505f8.MP4,51380224,49.0,,100.0,1920x1080,hvc1,Global Settings,2026:05:29 05:06:06,day_11_6_2026_GX012520_ba3505f8_exif.txt
day_11_6_2026_GX012521_950045fe,day_11_6_2026,GX012521,GX012521.MP4,day_11_6_2026_GX012521_950045fe.MP4,4294967296,4096.0,375.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 05:11:33,day_11_6_2026_GX012521_950045fe_exif.txt
day_11_6_2026_GX012522_29db6602,day_11_6_2026,GX012522,GX012522.MP4,day_11_6_2026_GX012522_29db6602.MP4,677380096,646.0,61.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 05:17:54,day_11_6_2026_GX012522_29db6602_exif.txt
day_11_6_2026_GX012523_783f861b,day_11_6_2026,GX012523,GX012523.MP4,day_11_6_2026_GX012523_783f861b.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 05:19:03,day_11_6_2026_GX012523_783f861b_exif.txt
day_11_6_2026_GX012524_e2a778e5,day_11_6_2026,GX012524,GX012524.MP4,day_11_6_2026_GX012524_e2a778e5.MP4,681574400,650.0,61.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 05:41:06,day_11_6_2026_GX012524_e2a778e5_exif.txt
day_11_6_2026_GX012525_d2c59d6b,day_11_6_2026,GX012525,GX012525.MP4,day_11_6_2026_GX012525_d2c59d6b.MP4,4617089843,4403.199999809265,407.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 05:42:35,day_11_6_2026_GX012525_d2c59d6b_exif.txt
day_11_6_2026_GX012526_b77e0aa5,day_11_6_2026,GX012526,GX012526.MP4,day_11_6_2026_GX012526_b77e0aa5.MP4,282066944,269.0,,100.0,1920x1080,hvc1,Global Settings,2026:05:29 05:49:52,day_11_6_2026_GX012526_b77e0aa5_exif.txt
day_11_6_2026_GX012527_bd933793,day_11_6_2026,GX012527,GX012527.MP4,day_11_6_2026_GX012527_bd933793.MP4,240123904,229.0,,100.0,1920x1080,hvc1,Global Settings,2026:05:29 05:50:26,day_11_6_2026_GX012527_bd933793_exif.txt
day_11_6_2026_GX012528_f500a6b5,day_11_6_2026,GX012528,GX012528.MP4,day_11_6_2026_GX012528_f500a6b5.MP4,2791728742,2662.3999996185303,241.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 05:50:55,day_11_6_2026_GX012528_f500a6b5_exif.txt
day_11_6_2026_GX012529_a6b4acb0,day_11_6_2026,GX012529,GX012529.MP4,day_11_6_2026_GX012529_a6b4acb0.MP4,676331520,645.0,61.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 05:55:04,day_11_6_2026_GX012529_a6b4acb0_exif.txt
day_11_6_2026_GX012530_0e77733f,day_11_6_2026,GX012530,GX012530.MP4,day_11_6_2026_GX012530_0e77733f.MP4,3758096384,3584.0,330.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 05:56:10,day_11_6_2026_GX012530_0e77733f_exif.txt
day_11_6_2026_GX012531_bab6cc10,day_11_6_2026,GX012531,GX012531.MP4,day_11_6_2026_GX012531_bab6cc10.MP4,684720128,653.0,61.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 06:01:46,day_11_6_2026_GX012531_bab6cc10_exif.txt
day_11_6_2026_GX012532_bfb5e4ac,day_11_6_2026,GX012532,GX012532.MP4,day_11_6_2026_GX012532_bfb5e4ac.MP4,3758096384,3584.0,331.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 06:02:55,day_11_6_2026_GX012532_bfb5e4ac_exif.txt
day_11_6_2026_GX012533_4392b7e3,day_11_6_2026,GX012533,GX012533.MP4,day_11_6_2026_GX012533_4392b7e3.MP4,296747008,283.0,,100.0,1920x1080,hvc1,Global Settings,2026:05:29 06:08:32,day_11_6_2026_GX012533_4392b7e3_exif.txt
day_11_6_2026_GX012534_407fb745,day_11_6_2026,GX012534,GX012534.MP4,day_11_6_2026_GX012534_407fb745.MP4,331350016,316.0,,100.0,1920x1080,hvc1,Global Settings,2026:05:29 06:09:07,day_11_6_2026_GX012534_407fb745_exif.txt
day_11_6_2026_GX012535_f7a6f5d2,day_11_6_2026,GX012535,GX012535.MP4,day_11_6_2026_GX012535_f7a6f5d2.MP4,9234179686,8806.39999961853,809.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 06:09:45,day_11_6_2026_GX012535_f7a6f5d2_exif.txt
day_11_6_2026_GX012536_7b653955,day_11_6_2026,GX012536,GX012536.MP4,day_11_6_2026_GX012536_7b653955.MP4,568328192,542.0,51.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 06:23:23,day_11_6_2026_GX012536_7b653955_exif.txt
day_11_6_2026_GX012537_065fa253,day_11_6_2026,GX012537,GX012537.MP4,day_11_6_2026_GX012537_065fa253.MP4,5261334937,5017.599999427795,460.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 06:24:39,day_11_6_2026_GX012537_065fa253_exif.txt
day_11_6_2026_GX012538_95074e89,day_11_6_2026,GX012538,GX012538.MP4,day_11_6_2026_GX012538_95074e89.MP4,2899102924,2764.7999992370605,253.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 06:33:50,day_11_6_2026_GX012538_95074e89_exif.txt
day_11_6_2026_GX012539_6b09e950,day_11_6_2026,GX012539,GX012539.MP4,day_11_6_2026_GX012539_6b09e950.MP4,575668224,549.0,52.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 06:38:31,day_11_6_2026_GX012539_6b09e950_exif.txt
day_11_6_2026_GX012540_e83dca9f,day_11_6_2026,GX012540,GX012540.MP4,day_11_6_2026_GX012540_e83dca9f.MP4,2899102924,2764.7999992370605,253.0,100.0,1920x1080,hvc1,Global Settings,2026:05:29 06:40:57,day_11_6_2026_GX012540_e83dca9f_exif.txt
day_12_6_2026_GX012601_175078a2,day_12_6_2026,GX012601,GX012601.MP4,day_12_6_2026_GX012601_175078a2.MP4,12884901888,12288.0,1088.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 11:21:36,day_12_6_2026_GX012601_175078a2_exif.txt
day_12_6_2026_GX012602_5d3ccb31,day_12_6_2026,GX012602,GX012602.MP4,day_12_6_2026_GX012602_5d3ccb31.MP4,2684354560,2560.0,236.0,100.0,1920x1080,hvc1,Global Settings,2026:06:06 11:48:51,day_12_6_2026_GX012602_5d3ccb31_exif.txt
