[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 72 deg 51' 7.51" E
[GoPro]         GPS Altitude                    : 5.965 m
[GoPro]         GPS Speed                       : 13.068
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2025:03:29 04:10:26.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 40.51" N
[GoPro]         GPS Longitude                   : 72 deg 51' 7.52" E
[GoPro]         GPS Altitude                    : 5.956 m
[GoPro]         GPS Speed                       : 13.8924
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2025:03:29 04:10:27.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         Camera Orientation              : (Binary data 2179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         Image Orientation               : (Binary data 2322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         Gravity Vector                  : (Binary data 1662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2114.138905
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 17 1 17 1 18 1 20 1 20 1 20 1 19
[GoPro]         Time Stamp                      : 2114.138905
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2114.138905
[GoPro]         Audio Level                     : -23 -13 -26 -17 -26 -17 -26 -18 -25 -16 -26 -16 -27 -20 -28 -19 -27 -19 -27 -19
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         Time Stamp                      : 2114.151233
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2115.149862
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.078125 C
[GoPro]         Accelerometer                   : (Binary data 10303 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2115.149862
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.078125 C
[GoPro]         Gyroscope                       : (Binary data 11125 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2115.152233
[GoPro]         Exposure Times                  : 1/963 1/963 1/963 1/963 1/963 1/963 1/963 1/963 1/957 1/957 1/952 1/952 1/946 1/946 1/940 1/929 1/918 1/913 1/908 1/908 1/908 1/893 1/883 1/873 1/868 1/859 1/854 1/854 1/849 1/849
[GoPro]         Time Stamp                      : 2115.152233
[GoPro]         Color Temperatures              : 4584 4596 4596 4608 4608 4620 4620 4620 4620 4632
[GoPro]         Time Stamp                      : 2115.152233
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2115.152233
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2115.152233
[GoPro]         Luma Average                    : 101 99 102 104 103 114 114 115 118 119
[GoPro]         Time Stamp                      : 2115.152233
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2115.152233
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.25, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0599999986588955
