itinerary_id,part,osrm_maps_url
12,1,"https://map.project-osrm.org/?z=15&center=12.94208855,77.5058305&loc=12.94208855,77.5058305&loc=12.93715055,77.49602325000001&loc=12.93335495,77.49144344999999&loc=12.927496000000001,77.48941744999999&loc=12.923864649999999,77.48351575&loc=12.92175205,77.4820276&loc=12.930885100000001,77.48390345&loc=12.929554750000001,77.47589464999999&loc=12.9210319,77.47746004999999&loc=12.9194092,77.4687332&loc=12.918434399999999,77.4735245&loc=12.92973955,77.4642234&loc=12.923316849999999,77.45551185&loc=12.925244500000002,77.4519966&hl=en&alt=0&srv=1"
13,1,"https://map.project-osrm.org/?z=15&center=12.91695275,77.4563966&loc=12.91695275,77.4563966&loc=12.9035361,77.461332&loc=12.90493245,77.46323015&loc=12.89718055,77.45327005&loc=12.90468955,77.43732905&loc=12.8975917,77.4350147&loc=12.891887950000001,77.42113735&loc=12.8916992,77.41249189999999&loc=12.878263050000001,77.40973525000001&loc=12.87070305,77.42192715&hl=en&alt=0&srv=1"
14,1,"https://map.project-osrm.org/?z=15&center=12.874526750000001,77.43348280000001&loc=12.874526750000001,77.43348280000001&loc=12.8773473,77.4394372&loc=12.880158000000002,77.4458449&loc=12.86204755,77.44834445000001&loc=12.8567697,77.4511495&loc=12.8432391,77.45189859999999&loc=12.8384285,77.4409995&loc=12.8208365,77.44384765&loc=12.8160921,77.44130190000001&loc=12.8187076,77.43834345&hl=en&alt=0&srv=1"
15,1,"https://map.project-osrm.org/?z=15&center=12.8692922,77.46566855&loc=12.8692922,77.46566855&loc=12.873800899999999,77.46498425&loc=12.873433200000001,77.4738208&loc=12.876762249999999,77.48756180000001&loc=12.8801062,77.48788160000001&loc=12.8928989,77.48705939999999&loc=12.897555449999999,77.48374595&loc=12.90075645,77.48541725&loc=12.90060355,77.4866016&loc=12.9044879,77.48829685&hl=en&alt=0&srv=1"
16,1,"https://map.project-osrm.org/?z=15&center=12.9033673,77.509063&loc=12.9033673,77.509063&loc=12.9068246,77.51318574999999&loc=12.90200585,77.5158771&loc=12.90660665,77.5190498&loc=12.9137006,77.51849325&loc=12.9187268,77.52039685&loc=12.92278915,77.52091505&loc=12.91416715,77.51104864999999&loc=12.91155435,77.50890570000001&loc=12.896533550000001,77.5096607&loc=12.88789375,77.5107043&loc=12.89733085,77.52102685&loc=12.8997975,77.52272105&hl=en&alt=0&srv=1"
17,1,"https://map.project-osrm.org/?z=15&center=12.90143325,77.52802159999999&loc=12.90143325,77.52802159999999&loc=12.89764295,77.53135044999999&loc=12.898059199999999,77.5364595&loc=12.8944624,77.53760005000001&loc=12.88999085,77.53512455&loc=12.8824299,77.53539430000001&loc=12.876316450000001,77.5354873&loc=12.87835105,77.54145009999999&loc=12.876978300000001,77.5489576&loc=12.87594425,77.54929205&loc=12.880639200000001,77.5490959&loc=12.8856017,77.55175464999999&loc=12.88887075,77.5469631&loc=12.89202615,77.55269279999999&loc=12.893922100000001,77.55085505&loc=12.89852625,77.5520262&loc=12.90390565,77.55844485&loc=12.9052752,77.56237905&loc=12.9041374,77.56696145000001&loc=12.9084449,77.56927655000001&hl=en&alt=0&srv=1"
18,1,"https://map.project-osrm.org/?z=15&center=12.90984985,77.5719921&loc=12.90984985,77.5719921&loc=12.914667000000001,77.57211135&loc=12.92171155,77.5707558&loc=12.9227697,77.5713727&loc=12.92607325,77.57076445&loc=12.92873265,77.57465640000001&loc=12.93904495,77.57464665&loc=12.93754805,77.56750805&loc=12.9353152,77.5633911&loc=12.94253955,77.56130385&loc=12.9496564,77.56466505&loc=12.9472667,77.5674923&loc=12.950541099999999,77.571065&loc=12.95254745,77.57083695&loc=12.95642455,77.57228864999999&loc=12.960474699999999,77.57513375&loc=12.9553949,77.57753445&loc=12.9483149,77.57620895&loc=12.940617249999999,77.57709315&loc=12.946155699999998,77.58798630000001&loc=12.94625025,77.59117735&hl=en&alt=0&srv=1"
19,1,"https://map.project-osrm.org/?z=15&center=12.9434101,77.59574155&loc=12.9434101,77.59574155&loc=12.9510095,77.5990276&loc=12.9458788,77.6012734&loc=12.93185595,77.5916949&loc=12.92239215,77.58370975&loc=12.920357599999999,77.58424935&loc=12.9162508,77.58423205&loc=12.923094800000001,77.58181025&loc=12.91111505,77.5835017&loc=12.91240365,77.59126055&loc=12.907253149999999,77.60021085&loc=12.905739950000001,77.60774055&loc=12.8962877,77.6055533&loc=12.896846100000001,77.60860265&loc=12.8900891,77.60992995000001&loc=12.885061799999999,77.60915080000001&hl=en&alt=0&srv=1"
20,1,"https://map.project-osrm.org/?z=15&center=12.882383749999999,77.61241195&loc=12.882383749999999,77.61241195&loc=12.88409995,77.6120546&loc=12.8743184,77.60798305&loc=12.87536235,77.603242&loc=12.87600905,77.5951673&loc=12.8701701,77.58419434999999&loc=12.8724665,77.58235115&loc=12.86639635,77.57531445000001&loc=12.87077025,77.57463765&loc=12.87776805,77.5725304&loc=12.88076465,77.57257229999999&loc=12.882998350000001,77.57128900000001&loc=12.8843497,77.5732897&loc=12.88219975,77.5755046&loc=12.887940050000001,77.5702201&loc=12.8856313,77.56530144999999&loc=12.89361075,77.573972&loc=12.8990706,77.5691273&loc=12.8996739,77.5710594&loc=12.9022501,77.57643635&loc=12.901872449999999,77.57650815&hl=en&alt=0&srv=1"
21,1,"https://map.project-osrm.org/?z=15&center=12.89498175,77.5812745&loc=12.89498175,77.5812745&loc=12.891714050000001,77.5868896&loc=12.8839299,77.58837105&loc=12.8573409,77.5881728&loc=12.84642145,77.59257155&loc=12.84635165,77.59743175&loc=12.8470265,77.6050872&loc=12.8390703,77.60605179999999&loc=12.83173845,77.61110405&loc=12.83054965,77.603689&hl=en&alt=0&srv=1"
22,1,"https://map.project-osrm.org/?z=15&center=12.809632449999999,77.5919556&loc=12.809632449999999,77.5919556&loc=12.809172499999999,77.59846110000001&loc=12.8138551,77.5818792&loc=12.8149461,77.57734795&loc=12.822054999999999,77.57596045&loc=12.83062645,77.56338405&loc=12.8309677,77.5578834&loc=12.8244463,77.55857549999999&loc=12.8386249,77.5754154&loc=12.84480385,77.58545050000001&hl=en&alt=0&srv=1"
23,1,"https://map.project-osrm.org/?z=15&center=12.82995025,77.5923479&loc=12.82995025,77.5923479&loc=12.82960395,77.58761095&loc=12.8612286,77.60425065000001&loc=12.87718525,77.62704174999999&loc=12.88190675,77.63198525&loc=12.89168875,77.63130025000001&loc=12.900383099999999,77.62167585&loc=12.9067364,77.6216436&hl=en&alt=0&srv=1"
24,1,"https://map.project-osrm.org/?z=15&center=12.9096321,77.6253263&loc=12.9096321,77.6253263&loc=12.91074215,77.6252671&loc=12.9114911,77.6252206&loc=12.92495045,77.61715015&loc=12.926326549999999,77.60890475&loc=12.9316773,77.60924735&loc=12.917780700000002,77.6181387&loc=12.9150688,77.60054535&loc=12.9117918,77.63543365000001&loc=12.90461965,77.63492005&loc=12.90365645,77.634653&loc=12.90043885,77.64312895&loc=12.9092463,77.6408145&hl=en&alt=0&srv=1"
25,1,"https://map.project-osrm.org/?z=15&center=12.924519799999999,77.63656105&loc=12.924519799999999,77.63656105&loc=12.9311238,77.63611685&loc=12.937709,77.6330712&loc=12.94673235,77.62711469999999&loc=12.9516599,77.62508675000001&loc=12.948930350000001,77.61959745&loc=12.949443899999999,77.6188872&loc=12.94742585,77.61663770000001&loc=12.956109399999999,77.61329455&loc=12.960423200000001,77.61313795000001&loc=12.95672095,77.61907515&loc=12.961837599999999,77.61916314999999&loc=12.96854115,77.60777999999999&loc=12.9657038,77.6033805&loc=12.96262645,77.60577395&hl=en&alt=0&srv=1"
26,1,"https://map.project-osrm.org/?z=15&center=12.9652512,77.5903209&loc=12.9652512,77.5903209&loc=12.96612625,77.58495855&loc=12.970233799999999,77.5810339&loc=12.986978350000001,77.57331719999999&loc=12.9900529,77.56961530000001&loc=12.9882567,77.56704185&loc=13.001033549999999,77.57157409999999&loc=13.006672649999999,77.581648&loc=12.992562750000001,77.5789024&loc=12.99456305,77.5938573&loc=12.98855205,77.59975655&loc=12.987256949999999,77.59909415&hl=en&alt=0&srv=1"
27,1,"https://map.project-osrm.org/?z=15&center=12.989237849999999,77.6123245&loc=12.989237849999999,77.6123245&loc=12.9790761,77.61825005&loc=12.977688,77.6272237&loc=12.9803559,77.62702825&loc=12.98156325,77.6279517&loc=12.97812515,77.63354075000001&loc=12.97351575,77.6468603&loc=12.968051599999999,77.6521052&loc=12.964681800000001,77.64938415&loc=12.9708845,77.6568038&loc=12.9717886,77.66534835&loc=12.969729950000001,77.66689550000001&loc=12.96705145,77.66767494999999&loc=12.9655963,77.6730395&loc=12.9814033,77.66695955&hl=en&alt=0&srv=1"
28,1,"https://map.project-osrm.org/?z=15&center=12.97659845,77.67932644999999&loc=12.97659845,77.67932644999999&loc=12.969406750000001,77.6928217&loc=12.972969200000001,77.69474790000001&loc=12.969161549999999,77.69648945&loc=12.955366049999999,77.6936282&loc=12.94843335,77.68458799999999&loc=12.9456567,77.67150914999999&loc=12.95050315,77.64475485&hl=en&alt=0&srv=1"
29,1,"https://map.project-osrm.org/?z=15&center=12.957046850000001,77.65653275&loc=12.957046850000001,77.65653275&loc=12.9610552,77.65716395&loc=12.958883799999999,77.66356815&loc=12.96878095,77.6261152&loc=12.969702,77.61636915&loc=12.9990272,77.6227458&loc=13.002647799999998,77.6369208&hl=en&alt=0&srv=1"
30,1,"https://map.project-osrm.org/?z=15&center=12.99274615,77.6431729&loc=12.99274615,77.6431729&loc=13.007676,77.63832285&loc=13.012910699999999,77.64197405&loc=13.0171609,77.63800825&loc=13.0118918,77.63083655&loc=13.01321995,77.61891445&loc=13.016806599999999,77.62247405&loc=13.01672675,77.61337420000001&loc=13.01645265,77.6094306&loc=13.01663805,77.60679485&loc=13.014419199999999,77.60641799999999&loc=13.011658149999999,77.60679205&loc=13.00589715,77.60171485000001&loc=13.00608995,77.5930226&loc=13.014159800000002,77.59424955&hl=en&alt=0&srv=1"
31,1,"https://map.project-osrm.org/?z=15&center=13.019389799999999,77.5980359&loc=13.019389799999999,77.5980359&loc=13.018668550000001,77.59910794999999&loc=13.02686535,77.59847805000001&loc=13.0303979,77.5958947&loc=13.03013895,77.6040909&loc=13.0270478,77.61704835&loc=13.0254691,77.61772479999999&loc=13.035874849999999,77.61518195&loc=13.02918805,77.62511574999999&loc=13.02709135,77.63652505&loc=13.020322700000001,77.64618630000001&loc=13.0070207,77.64812405&loc=13.01415995,77.66467525&loc=13.0196857,77.66807225&loc=13.017421899999999,77.67238524999999&hl=en&alt=0&srv=1"
32,1,"https://map.project-osrm.org/?z=15&center=13.016286449999999,77.6759959&loc=13.016286449999999,77.6759959&loc=13.01240525,77.67378725&loc=13.0103852,77.67624655&loc=13.01324045,77.6817695&loc=13.019386399999998,77.68369630000001&loc=13.02540825,77.6869393&loc=13.0305203,77.68219445&loc=13.03630325,77.68235485&loc=13.03661545,77.68002974999999&loc=13.036643399999999,77.677449&loc=13.03574475,77.67402055&loc=13.0290021,77.67503375&loc=13.019345900000001,77.6765915&loc=13.0257829,77.66702685&loc=13.02843125,77.66916225&loc=13.02657925,77.66084645&loc=13.030304650000001,77.6609942&loc=13.03332215,77.66273154999999&loc=13.040088950000001,77.670022&loc=13.0376615,77.6495366&hl=en&alt=0&srv=1"
33,1,"https://map.project-osrm.org/?z=15&center=13.0338844,77.64891424999999&loc=13.0338844,77.64891424999999&loc=13.030680400000001,77.64959085000001&loc=13.0195629,77.659859&loc=13.00747025,77.66818380000001&loc=13.006521150000001,77.67157525&loc=13.00300725,77.66945705&loc=12.9968983,77.67015144999999&loc=13.00027485,77.6808748&loc=12.99759015,77.68561395&loc=12.9953865,77.6858873&loc=12.9946825,77.6873581&loc=12.9979006,77.70864710000001&hl=en&alt=0&srv=1"
34,1,"https://map.project-osrm.org/?z=15&center=12.99858635,77.71910155&loc=12.99858635,77.71910155&loc=13.00379895,77.7163835&loc=13.00809125,77.71161325&loc=13.0151386,77.70870335000001&loc=13.01487635,77.71283220000001&loc=13.0147913,77.71770054999999&loc=13.018251150000001,77.71863535&loc=13.0248848,77.72000215&loc=13.0343184,77.71553804999999&loc=13.036300149999999,77.7187926&loc=13.0308209,77.70859415000001&loc=13.021409349999999,77.69812095&loc=13.03033115,77.69129035&loc=13.03194785,77.69002674999999&hl=en&alt=0&srv=1"
35,1,"https://map.project-osrm.org/?z=15&center=13.0093358,77.6936579&loc=13.0093358,77.6936579&loc=13.013242250000001,77.69982949999999&loc=13.00691135,77.69480315&loc=13.00463745,77.6978863&loc=13.005104150000001,77.70160684999999&loc=13.0364361,77.73723205&loc=13.04190575,77.72715360000001&loc=13.053469549999999,77.73161379999999&loc=13.05696995,77.7284733&loc=13.051983100000001,77.73380455&hl=en&alt=0&srv=1"
36,1,"https://map.project-osrm.org/?z=15&center=13.047563400000001,77.73866785&loc=13.047563400000001,77.73866785&loc=13.07013905,77.72800050000001&loc=13.0724254,77.71960105&loc=13.0649166,77.71678664999999&loc=13.0588163,77.71460214999999&loc=13.061787500000001,77.7107438&loc=13.06690105,77.7137786&loc=13.054262699999999,77.71109835&loc=13.0537382,77.71007705&loc=13.07982045,77.71410545&loc=13.0781943,77.71150495&loc=13.0805544,77.70490565&hl=en&alt=0&srv=1"
37,1,"https://map.project-osrm.org/?z=15&center=13.0822065,77.6896369&loc=13.0822065,77.6896369&loc=13.08667565,77.68686890000001&loc=13.089927450000001,77.69183195&loc=13.0986267,77.6901495&loc=13.109482150000002,77.6940074&loc=13.1105144,77.69141315&loc=13.134095250000001,77.68697865&loc=13.13430695,77.68833140000001&loc=13.130205100000001,77.69824355&loc=13.12971235,77.70184714999999&loc=13.12494735,77.70288965&loc=13.13025915,77.7113856&hl=en&alt=0&srv=1"
38,1,"https://map.project-osrm.org/?z=15&center=13.14468625,77.7040572&loc=13.14468625,77.7040572&loc=13.158693,77.7042764&loc=13.1660798,77.71945135&loc=13.17958825,77.71088335&loc=13.1746476,77.68730339999999&hl=en&alt=0&srv=1"
39,1,"https://map.project-osrm.org/?z=15&center=13.1473919,77.689923&loc=13.1473919,77.689923&loc=13.139179649999999,77.67667259999999&loc=13.1397117,77.67433125&loc=13.13342495,77.66885884999999&loc=13.13217165,77.66957554999999&loc=13.1238004,77.65881775&loc=13.12471825,77.64050424999999&loc=13.1324933,77.64251165&loc=13.114727049999999,77.62574509999999&hl=en&alt=0&srv=1"
40,1,"https://map.project-osrm.org/?z=15&center=13.109854349999999,77.62903865&loc=13.109854349999999,77.62903865&loc=13.09849895,77.625197&loc=13.0956236,77.6251132&loc=13.093854,77.61200414999999&loc=13.0831437,77.6187965&loc=13.08061375,77.62666095&loc=13.0691714,77.6378148&loc=13.063117900000002,77.64286875&loc=13.05529975,77.6449681&loc=13.0556254,77.65057064999999&loc=13.0454083,77.6416009&loc=13.049752550000001,77.6368629&loc=13.05070145,77.6363897&hl=en&alt=0&srv=1"
41,1,"https://map.project-osrm.org/?z=15&center=13.0458,77.63518425&loc=13.0458,77.63518425&loc=13.048929050000002,77.62811235000001&loc=13.0462711,77.62669045&loc=13.0342453,77.630296&loc=13.04139915,77.62120515&loc=13.05039575,77.61066930000001&loc=13.049410300000002,77.61381685&loc=13.058453799999999,77.6031261&loc=13.07016085,77.6079092&loc=13.079589649999999,77.60646915000001&hl=en&alt=0&srv=1"
42,1,"https://map.project-osrm.org/?z=15&center=13.06538135,77.62299615&loc=13.06538135,77.62299615&loc=13.06199925,77.62335715&loc=13.057338300000001,77.62347464999999&loc=13.0617284,77.61666375&loc=13.0773446,77.6435877&loc=13.093246449999999,77.65487075&loc=13.096706900000001,77.6618159&hl=en&alt=0&srv=1"
43,1,"https://map.project-osrm.org/?z=15&center=13.10586815,77.64823265000001&loc=13.10586815,77.64823265000001&loc=13.1069102,77.59468&loc=13.1059893,77.59315555&loc=13.10626195,77.59282955&loc=13.109271549999999,77.5929376&loc=13.111920600000001,77.60267544999999&loc=13.087129449999999,77.5890058&loc=13.0849981,77.5889639&loc=13.0873793,77.58295584999999&hl=en&alt=0&srv=1"
44,1,"https://map.project-osrm.org/?z=15&center=13.09294835,77.58402305000001&loc=13.09294835,77.58402305000001&loc=13.09429675,77.58096205000001&loc=13.09605405,77.5803287&loc=13.09696235,77.5782638&loc=13.100010600000001,77.5707371&loc=13.10282215,77.57169675&loc=13.0988462,77.5669734&loc=13.0989246,77.57055625&loc=13.09147765,77.55763385&loc=13.08857695,77.55760125&loc=13.082051,77.5537511&loc=13.08298915,77.55079085&loc=13.08338295,77.54625575&loc=13.090672949999998,77.54745879999999&loc=13.094382249999999,77.54818320000001&loc=13.094839400000001,77.54073855&loc=13.090574100000001,77.54182109999999&loc=13.08006825,77.53204305&loc=13.0755629,77.52215385&loc=13.07908355,77.5183093&loc=13.0820374,77.51302960000001&hl=en&alt=0&srv=1"
45,1,"https://map.project-osrm.org/?z=15&center=13.0850503,77.51871059999999&loc=13.0850503,77.51871059999999&loc=13.08822495,77.5229038&loc=13.0928064,77.5305745&loc=13.10978555,77.5329546&loc=13.1272202,77.5251064&loc=13.12676795,77.52534170000001&loc=13.1301919,77.53553365&loc=13.126415999999999,77.54153215&loc=13.1450255,77.53778675&hl=en&alt=0&srv=1"
46,1,"https://map.project-osrm.org/?z=15&center=13.1330437,77.5137303&loc=13.1330437,77.5137303&loc=13.1229733,77.51256905&loc=13.11426335,77.50065185&loc=13.12187505,77.5006367&loc=13.1125222,77.4939557&loc=13.1008177,77.4835799&loc=13.1011707,77.4765042&loc=13.0985935,77.47118655&hl=en&alt=0&srv=1"
47,1,"https://map.project-osrm.org/?z=15&center=13.1079319,77.45355225&loc=13.1079319,77.45355225&loc=13.1169244,77.44623915&loc=13.103178549999999,77.4220982&loc=13.10173125,77.410883&loc=13.1013378,77.41079880000001&loc=13.10558825,77.4130324&loc=13.10780775,77.41078295&loc=13.1043626,77.40804905&loc=13.127175000000001,77.41792430000001&loc=13.13141705,77.41988505&loc=13.12271185,77.42110305&loc=13.12298445,77.4274327&hl=en&alt=0&srv=1"
48,1,"https://map.project-osrm.org/?z=15&center=13.13534405,77.46138825&loc=13.13534405,77.46138825&loc=13.1337165,77.4629266&loc=13.127859650000001,77.46093715&loc=13.134751099999999,77.46800255&loc=13.13664485,77.47052135&loc=13.1410737,77.4705734&loc=13.1360822,77.47909365&loc=13.11922925,77.47526575&hl=en&alt=0&srv=1"
49,1,"https://map.project-osrm.org/?z=15&center=13.0842371,77.48729355&loc=13.0842371,77.48729355&loc=13.0786746,77.4875662&loc=13.07487025,77.4836298&loc=13.0661155,77.4863111&loc=13.06587995,77.48732335&loc=13.065676,77.48980025&loc=13.06436925,77.49238754999999&loc=13.06033895,77.4882232&loc=13.06280135,77.5032439&loc=13.0562507,77.50443820000001&loc=13.0546073,77.5086111&loc=13.05282175,77.5103031&loc=13.058010450000001,77.5100746&loc=13.0471439,77.5092811&loc=13.04588015,77.50608735&loc=13.04651675,77.4991244&hl=en&alt=0&srv=1"
50,1,"https://map.project-osrm.org/?z=15&center=13.0381648,77.48835805&loc=13.0381648,77.48835805&loc=13.0311021,77.49175215&loc=13.024483400000001,77.4947119&loc=13.0316945,77.5070083&loc=13.0294524,77.50710735&loc=13.026715,77.5122564&loc=13.0216782,77.5116475&loc=13.018062950000001,77.5197857&loc=13.018157,77.52805765&loc=13.00775075,77.53291205&loc=13.006103249999999,77.53285464999999&loc=13.0090314,77.5391856&loc=13.0061252,77.5413424&loc=13.00765775,77.54655235&loc=13.0055978,77.54796744999999&loc=13.00131705,77.54626590000001&loc=12.99351375,77.5457265&hl=en&alt=0&srv=1"
51,1,"https://map.project-osrm.org/?z=15&center=12.997504,77.53539144999999&loc=12.997504,77.53539144999999&loc=12.992527599999999,77.53465455&loc=12.981848249999999,77.53923325&loc=12.98129085,77.5410172&loc=12.9824767,77.54307795&loc=12.97784885,77.54609235&loc=12.9808127,77.5538956&loc=12.97453175,77.5605009&loc=12.9721464,77.56047895&loc=12.971290549999999,77.5615584&loc=12.967783149999999,77.56191955&loc=12.968060999999999,77.56291005&loc=12.9702708,77.5574561&loc=12.968391050000001,77.55398995&loc=12.9643848,77.56141155&loc=12.9641041,77.5658152&loc=12.96346935,77.5653271&loc=12.963585550000001,77.56465370000001&loc=12.95871335,77.5566695&loc=12.949596249999999,77.5553085&loc=12.94933725,77.5561226&loc=12.94757845,77.5543132&loc=12.9492962,77.54753579999999&hl=en&alt=0&srv=1"
52,1,"https://map.project-osrm.org/?z=15&center=12.9465206,77.54482175000001&loc=12.9465206,77.54482175000001&loc=12.9447015,77.54801555&loc=12.9372945,77.55171394999999&loc=12.93186485,77.5563148&loc=12.92392405,77.547021&loc=12.91857465,77.54514655&loc=12.9204874,77.53792615&loc=12.9258643,77.53962325&loc=12.9305062,77.5421915&loc=12.935873,77.54140725&loc=12.93328725,77.53577595&loc=12.95288415,77.54065320000001&loc=12.97551835,77.5653987&hl=en&alt=0&srv=1"
53,1,"https://map.project-osrm.org/?z=15&center=12.98101985,77.56598550000001&loc=12.98101985,77.56598550000001&loc=12.9740328,77.5666354&loc=13.00458325,77.55376895&loc=13.020245849999998,77.562253&loc=13.021812350000001,77.5531652&loc=13.02416565,77.5534361&loc=13.034957649999999,77.5601734&loc=13.0457936,77.57089255&loc=13.0490592,77.56746355&loc=13.055432750000001,77.57276494999999&hl=en&alt=0&srv=1"
54,1,"https://map.project-osrm.org/?z=15&center=13.05526385,77.5757601&loc=13.05526385,77.5757601&loc=13.05542015,77.57935739999999&loc=13.06006275,77.5765936&loc=13.06500315,77.56772205&loc=13.068477099999999,77.56443304999999&loc=13.072746599999999,77.56354585&loc=13.06644595,77.5534298&loc=13.057774049999999,77.5659535&loc=13.04325275,77.54931189999999&loc=13.04196445,77.54549685&loc=13.05901415,77.53346495&loc=13.0651704,77.5320651&hl=en&alt=0&srv=1"
