lon,lat,highway,point_id,osrm_travel_distance,itinerary_id
77.51762245,13.0070271,residential,262,749.0,3
77.5167694,13.0056528,residential,611,239.9,3
77.51888,13.008892849999999,residential,43,528.2,3
77.51696265000001,13.00094515,residential,980,1041.6,3
77.5093552,12.9931371,residential,223,1564.1,3
77.50120455000001,12.99191555,residential,876,1003.9,3
77.49705105000001,12.996022150000002,residential,755,1117.3,3
77.49374689999999,12.9911425,residential,646,833.3,3
77.4707459,12.991872149999999,residential,66,3776.7,4
77.47195235000001,12.99480055,residential,715,933.2,4
77.47252245,12.9935428,residential,558,177.0,4
77.46684655,12.99567515,residential,778,818.6,4
77.4631938,12.9943835,residential,62,698.4,4
77.4647912,12.98977875,residential,410,694.2,4
77.462647,12.98229415,residential,786,997.0,4
77.4602905,12.987367,residential,571,1123.0,4
77.47134249999999,12.99878985,secondary,204,2411.9,4
77.4712694,13.001548249999999,tertiary,320,525.1,4
77.46471625000001,13.0112164,tertiary,82,1684.1,4
77.4742867,13.011417699999999,residential,637,1220.7,4
77.47972594999999,13.015456350000001,residential,827,1087.6,4
77.48097465000001,13.01926665,residential,541,1399.9,4
77.47727225,13.01749985,residential,864,618.5,4
77.47990835,13.022191549999999,residential,506,996.0,4
77.47362145,13.0266415,residential,121,1165.7,5
77.4680525,13.03012,residential,404,1001.8,5
77.46375615,13.02459055,residential,875,1444.2,5
77.46110615,13.022753,residential,172,505.4,5
77.4650776,13.0204767,residential,150,961.6,5
77.4552609,13.02549225,residential,194,2405.8,5
77.44085865,13.02393175,residential,952,2048.8,5
77.4382234,13.0136856,residential,215,1828.2,5
77.437115,13.0113564,residential,473,508.1,5
77.4462771,13.00623255,residential,108,1523.8,5
77.45634005,13.00451635,residential,668,1377.9,5
77.4490155,12.99805425,residential,140,1656.7,5
77.44587870000001,12.9836274,residential,822,2590.7,5
77.44128725,12.98619395,residential,728,770.0,5
77.4313573,12.98120655,residential,284,1935.1,6
77.42505235,12.9853904,residential,927,1387.2,6
77.41682415,12.98421145,residential,861,1292.9,6
77.42615945,12.99466825,residential,893,2324.5,6
77.42621365,13.009761699999999,residential,663,3202.2,6
77.4225872,13.007273300000001,residential,137,745.7,6
77.4141236,13.009988,tertiary,482,1154.4,6
77.4079266,13.022470649999999,residential,307,2425.9,6
77.41334625,13.01964185,residential,111,1100.2,6
77.43388759999999,13.0443817,residential,51,5003.4,7
77.43581725,13.04680855,residential,794,465.1,7
77.44046804999999,13.04669985,residential,254,766.0,7
77.43397999999999,13.05754405,residential,377,1778.8,7
77.43191655,13.0560556,residential,495,734.1,7
77.42897545,13.0527431,residential,383,821.0,7
77.43868219999999,13.065260649999999,residential,930,2728.0,7
77.43105585,13.072090549999999,tertiary,727,2408.0,7
77.42466855,13.06957905,residential,330,1051.8,7
77.4228289,13.0775715,residential,772,1108.8,7
77.4198731,13.0765829,residential,825,461.2,7
77.42094725,13.05303555,tertiary,491,3233.9,8
77.40520319999999,13.055668449999999,residential,261,2919.6,8
77.38511464999999,13.0099469,secondary,582,7425.4,8
77.3743661,13.01264745,residential,162,1807.6,8
77.4002969,12.9852612,residential,776,5782.5,9
77.3888111,12.961419549999999,residential,443,4641.5,9
77.3843945,12.9583873,tertiary,302,897.7,9
77.38160755,12.956441250000001,tertiary,256,409.6,9
77.38478309999999,12.9611778,residential,297,1126.2,9
77.3703426,12.973735,primary,699,2465.5,9
77.36227070000001,12.972691699999999,primary,338,1597.9,9
77.3623506,12.9614452,residential,878,1848.9,9
77.35868165,12.939192649999999,tertiary,760,3402.4,10
77.3673631,12.940589450000001,residential,136,1450.2,10
77.38306795,12.93179495,residential,83,2603.4,10
77.38796585,12.94088985,residential,684,1842.9,10
77.40921115,12.943630200000001,residential,570,3907.8,10
77.4149331,12.946831849999999,tertiary,730,2016.8,10
77.42012414999999,12.92204985,tertiary,543,3432.0,10
77.43250665,12.93470975,secondary,157,2267.9,11
77.43533355,12.94507155,residential,818,1751.0,11
77.4577363,12.93803225,residential,962,5060.8,11
77.47236015,12.9413021,residential,649,2375.1,11
77.47577079999999,12.9394246,residential,553,644.9,11
77.48044795000001,12.94465855,residential,118,1607.1,11
77.48108769999999,12.948013450000001,residential,26,659.3,11
77.47889425,12.948951350000002,residential,748,347.5,11
77.47059965,12.95241495,residential,8,1395.8,11
77.4955573,12.94378295,residential,440,3468.6,11
77.49635625,12.943389400000001,residential,101,395.3,11
77.5058305,12.94208855,secondary,978,1437.5,12
77.49602325000001,12.93715055,residential,321,2710.7,12
77.49144344999999,12.93335495,tertiary,811,943.1,12
77.48941744999999,12.927496000000001,residential,32,795.8,12
77.48351575,12.923864649999999,residential,206,1325.4,12
77.4820276,12.92175205,residential,851,348.8,12
77.48390345,12.930885100000001,residential,328,1152.0,12
77.47589464999999,12.929554750000001,residential,418,2006.5,12
77.47746004999999,12.9210319,residential,46,1261.3,12
77.4687332,12.9194092,tertiary,666,1920.8,12
77.4735245,12.918434399999999,residential,96,672.6,12
77.4642234,12.92973955,residential,357,2125.2,12
77.45551185,12.923316849999999,residential,639,1824.8,12
77.4519966,12.925244500000002,residential,632,633.9,12
77.4563966,12.91695275,residential,817,1570.7,13
77.461332,12.9035361,residential,641,2317.9,13
77.46323015,12.90493245,residential,808,465.2,13
77.45327005,12.89718055,residential,60,1847.5,13
77.43732905,12.90468955,residential,239,2276.8,13
77.4350147,12.8975917,residential,248,1308.7,13
77.42113735,12.891887950000001,tertiary,457,3519.9,13
77.41249189999999,12.8916992,residential,68,1509.0,13
77.40973525000001,12.878263050000001,tertiary,277,1855.5,13
77.42192715,12.87070305,residential,944,2065.8,13
77.43348280000001,12.874526750000001,residential,777,2236.0,14
77.4394372,12.8773473,residential,651,1779.4,14
77.4458449,12.880158000000002,residential,745,1257.9,14
77.44834445000001,12.86204755,residential,419,2550.3,14
77.4511495,12.8567697,residential,85,1881.6,14
77.45189859999999,12.8432391,residential,573,1727.0,14
77.4409995,12.8384285,residential,139,1812.2,14
77.44384765,12.8208365,tertiary,719,2965.2,14
77.44130190000001,12.8160921,tertiary,869,618.2,14
77.43834345,12.8187076,residential,460,630.7,14
77.46566855,12.8692922,residential,167,8375.7,15
77.46498425,12.873800899999999,residential,863,561.1,15
77.4738208,12.873433200000001,residential,202,1529.4,15
77.48756180000001,12.876762249999999,residential,918,2161.9,15
77.48788160000001,12.8801062,residential,497,1204.0,15
77.48705939999999,12.8928989,residential,266,2115.3,15
77.48374595,12.897555449999999,residential,423,920.3,15
77.48541725,12.90075645,residential,533,749.3,15
77.4866016,12.90060355,residential,812,488.0,15
77.48829685,12.9044879,residential,275,620.6,15
77.509063,12.9033673,residential,932,3000.1,16
77.51318574999999,12.9068246,residential,961,1137.4,16
77.5158771,12.90200585,residential,669,1120.0,16
77.5190498,12.90660665,residential,9,1397.3,16
77.51849325,12.9137006,residential,934,945.7,16
77.52039685,12.9187268,residential,448,830.8,16
77.52091505,12.92278915,residential,226,464.2,16
77.51104864999999,12.91416715,residential,656,2086.3,16
77.50890570000001,12.91155435,residential,612,451.8,16
77.5096607,12.896533550000001,residential,130,2558.8,16
77.5107043,12.88789375,residential,315,1982.5,16
77.52102685,12.89733085,residential,969,2337.7,16
77.52272105,12.8997975,residential,120,927.8,16
77.52802159999999,12.90143325,residential,926,935.3,17
77.53135044999999,12.89764295,residential,579,796.5,17
77.5364595,12.898059199999999,residential,478,965.0,17
77.53760005000001,12.8944624,residential,129,833.1,17
77.53512455,12.88999085,secondary,373,1343.5,17
77.53539430000001,12.8824299,residential,499,1862.8,17
77.5354873,12.876316450000001,residential,542,922.5,17
77.54145009999999,12.87835105,residential,19,917.0,17
77.5489576,12.876978300000001,residential,484,1279.1,17
77.54929205,12.87594425,residential,625,305.3,17
77.5490959,12.880639200000001,residential,201,768.0,17
77.55175464999999,12.8856017,tertiary,218,1047.3,17
77.5469631,12.88887075,residential,843,844.4,17
77.55269279999999,12.89202615,tertiary,106,927.7,17
77.55085505,12.893922100000001,residential,198,722.4,17
77.5520262,12.89852625,residential,327,692.6,17
77.55844485,12.90390565,residential,105,1415.2,17
77.56237905,12.9052752,residential,227,656.2,17
77.56696145000001,12.9041374,residential,442,886.7,17
77.56927655000001,12.9084449,residential,798,902.7,17
77.5719921,12.90984985,residential,681,1170.8,18
77.57211135,12.914667000000001,residential,563,889.4,18
77.5707558,12.92171155,secondary,847,1330.9,18
77.5713727,12.9227697,residential,512,165.6,18
77.57076445,12.92607325,residential,958,731.6,18
77.57465640000001,12.92873265,residential,166,1012.2,18
77.57464665,12.93904495,residential,241,1320.9,18
77.56750805,12.93754805,residential,238,950.2,18
77.5633911,12.9353152,residential,208,642.2,18
77.56130385,12.94253955,residential,403,1000.2,18
77.56466505,12.9496564,residential,602,1155.3,18
77.5674923,12.9472667,secondary,469,722.8,18
77.571065,12.950541099999999,residential,115,922.9,18
77.57083695,12.95254745,residential,561,309.3,18
77.57228864999999,12.95642455,secondary,753,579.8,18
77.57513375,12.960474699999999,residential,498,685.0,18
77.57753445,12.9553949,residential,784,1362.5,18
77.57620895,12.9483149,secondary,750,1045.5,18
77.57709315,12.940617249999999,secondary,758,1041.5,18
77.58798630000001,12.946155699999998,residential,415,1680.4,18
77.59117735,12.94625025,residential,314,444.6,18
77.59574155,12.9434101,residential,247,837.2,19
77.5990276,12.9510095,residential,844,1154.4,19
77.6012734,12.9458788,residential,409,880.7,19
77.5916949,12.93185595,residential,257,2701.2,19
77.58370975,12.92239215,residential,425,2082.3,19
77.58424935,12.920357599999999,residential,990,286.5,19
77.58423205,12.9162508,tertiary,477,568.0,19
77.58181025,12.923094800000001,residential,662,1083.4,19
77.5835017,12.91111505,residential,624,2224.6,19
77.59126055,12.91240365,residential,731,1174.5,19
77.60021085,12.907253149999999,trunk,441,1681.7,19
77.60774055,12.905739950000001,residential,13,918.1,19
77.6055533,12.8962877,residential,916,1703.2,19
77.60860265,12.896846100000001,residential,219,464.1,19
77.60992995000001,12.8900891,residential,6,896.4,19
77.60915080000001,12.885061799999999,residential,653,956.3,19
77.61241195,12.882383749999999,residential,566,759.3,20
77.6120546,12.88409995,residential,230,903.4,20
77.60798305,12.8743184,residential,906,1583.0,20
77.603242,12.87536235,residential,821,673.4,20
77.5951673,12.87600905,tertiary,598,1035.1,20
77.58419434999999,12.8701701,residential,620,1959.8,20
77.58235115,12.8724665,residential,743,443.3,20
77.57531445000001,12.86639635,residential,614,1416.3,20
77.57463765,12.87077025,residential,572,661.6,20
77.5725304,12.87776805,residential,349,1133.5,20
77.57257229999999,12.88076465,residential,126,761.2,20
77.57128900000001,12.882998350000001,residential,977,494.0,20
77.5732897,12.8843497,residential,627,412.5,20
77.5755046,12.88219975,tertiary,258,544.2,20
77.5702201,12.887940050000001,residential,195,1176.5,20
77.56530144999999,12.8856313,residential,510,841.7,20
77.573972,12.89361075,residential,306,1870.1,20
77.5691273,12.8990706,residential,546,1193.4,20
77.5710594,12.8996739,residential,102,280.2,20
77.57643635,12.9022501,residential,329,848.8,20
77.57650815,12.901872449999999,residential,203,49.1,20
77.5812745,12.89498175,residential,285,1975.9,21
77.5868896,12.891714050000001,residential,713,941.1,21
77.58837105,12.8839299,residential,830,1965.2,21
77.5881728,12.8573409,residential,532,4067.7,21
77.59257155,12.84642145,residential,826,1853.7,21
77.59743175,12.84635165,residential,72,723.1,21
77.6050872,12.8470265,residential,298,1539.1,21
77.60605179999999,12.8390703,residential,392,1754.9,21
77.61110405,12.83173845,residential,405,1479.1,21
77.603689,12.83054965,residential,997,1176.1,21
77.5919556,12.809632449999999,residential,504,4013.9,22
77.59846110000001,12.809172499999999,residential,319,997.5,22
77.5818792,12.8138551,residential,820,3267.0,22
77.57734795,12.8149461,secondary,644,559.2,22
77.57596045,12.822054999999999,secondary,704,1097.2,22
77.56338405,12.83062645,residential,78,2502.9,22
77.5578834,12.8309677,tertiary,697,732.3,22
77.55857549999999,12.8244463,residential,2,1051.0,22
77.5754154,12.8386249,residential,910,2963.8,22
77.58545050000001,12.84480385,residential,724,1624.2,22
77.5923479,12.82995025,residential,269,2181.2,23
77.58761095,12.82960395,primary,774,1435.0,23
77.60425065000001,12.8612286,residential,892,5293.3,23
77.62704174999999,12.87718525,residential,872,4203.8,23
77.63198525,12.88190675,residential,61,1491.2,23
77.63130025000001,12.89168875,residential,642,1406.6,23
77.62167585,12.900383099999999,residential,481,2130.5,23
77.6216436,12.9067364,residential,47,1171.4,23
77.6253263,12.9096321,residential,112,722.8,24
77.6252671,12.91074215,residential,693,536.9,24
77.6252206,12.9114911,residential,171,83.0,24
77.61715015,12.92495045,residential,279,1967.2,24
77.60890475,12.926326549999999,secondary,733,1338.0,24
77.60924735,12.9316773,residential,181,667.1,24
77.6181387,12.917780700000002,residential,340,2446.3,24
77.60054535,12.9150688,residential,397,2328.8,24
77.63543365000001,12.9117918,residential,538,4639.9,24
77.63492005,12.90461965,residential,75,960.1,24
77.634653,12.90365645,residential,968,157.6,24
77.64312895,12.90043885,residential,759,1250.4,24
77.6408145,12.9092463,tertiary,124,1271.0,24
77.63656105,12.924519799999999,residential,434,2423.7,25
77.63611685,12.9311238,residential,690,1551.1,25
77.6330712,12.937709,residential,691,2427.9,25
77.62711469999999,12.94673235,residential,213,1287.3,25
77.62508675000001,12.9516599,residential,854,723.4,25
77.61959745,12.948930350000001,residential,746,1178.7,25
77.6188872,12.949443899999999,residential,420,101.5,25
77.61663770000001,12.94742585,residential,850,456.6,25
77.61329455,12.956109399999999,residential,661,1466.2,25
77.61313795000001,12.960423200000001,residential,836,681.4,25
77.61907515,12.95672095,tertiary,38,1262.2,25
77.61916314999999,12.961837599999999,secondary,385,854.3,25
77.60777999999999,12.96854115,residential,141,1610.0,25
77.6033805,12.9657038,primary,54,932.2,25
77.60577395,12.96262645,residential,138,637.8,25
77.5903209,12.9652512,residential,530,2587.0,26
77.58495855,12.96612625,residential,293,1444.0,26
77.5810339,12.970233799999999,residential,678,872.1,26
77.57331719999999,12.986978350000001,residential,439,2645.5,26
77.56961530000001,12.9900529,residential,806,1252.7,26
77.56704185,12.9882567,residential,884,592.3,26
77.57157409999999,13.001033549999999,residential,937,2050.8,26
77.581648,13.006672649999999,residential,464,1881.6,26
77.5789024,12.992562750000001,residential,367,2443.4,26
77.5938573,12.99456305,tertiary,1,2447.1,26
77.59975655,12.98855205,residential,667,1336.5,26
77.59909415,12.987256949999999,residential,233,251.8,26
77.6123245,12.989237849999999,residential,165,1928.1,27
77.61825005,12.9790761,residential,146,1905.1,27
77.6272237,12.977688,residential,253,1693.2,27
77.62702825,12.9803559,residential,232,368.0,27
77.6279517,12.98156325,residential,840,230.3,27
77.63354075000001,12.97812515,secondary,351,1222.2,27
77.6468603,12.97351575,residential,175,2109.3,27
77.6521052,12.968051599999999,secondary,559,1017.9,27
77.64938415,12.964681800000001,tertiary,901,605.4,27
77.6568038,12.9708845,residential,531,1450.4,27
77.66534835,12.9717886,residential,147,1060.3,27
77.66689550000001,12.969729950000001,residential,84,594.6,27
77.66767494999999,12.96705145,residential,839,422.8,27
77.6730395,12.9655963,residential,686,836.0,27
77.66695955,12.9814033,residential,421,2705.4,27
77.67932644999999,12.97659845,secondary,372,2930.8,28
77.6928217,12.969406750000001,residential,664,2738.1,28
77.69474790000001,12.972969200000001,residential,143,545.1,28
77.69648945,12.969161549999999,residential,12,700.3,28
77.6936282,12.955366049999999,residential,842,3021.2,28
77.68458799999999,12.94843335,residential,628,1877.3,28
77.67150914999999,12.9456567,residential,963,2085.3,28
77.64475485,12.95050315,tertiary,471,3833.8,28
77.65653275,12.957046850000001,residential,309,2543.3,29
77.65716395,12.9610552,tertiary,708,1165.2,29
77.66356815,12.958883799999999,primary,466,1213.5,29
77.6261152,12.96878095,residential,496,5058.5,29
77.61636915,12.969702,secondary,23,1766.3,29
77.6227458,12.9990272,residential,16,4766.1,29
77.6369208,13.002647799999998,residential,134,1995.3,29
77.6431729,12.99274615,residential,347,1583.1,30
77.63832285,13.007676,residential,645,3316.6,30
77.64197405,13.012910699999999,residential,838,1240.1,30
77.63800825,13.0171609,residential,956,971.9,30
77.63083655,13.0118918,residential,809,1370.3,30
77.61891445,13.01321995,residential,584,2453.6,30
77.62247405,13.016806599999999,residential,985,675.5,30
77.61337420000001,13.01672675,residential,375,1289.6,30
77.6094306,13.01645265,residential,436,560.4,30
77.60679485,13.01663805,residential,575,592.1,30
77.60641799999999,13.014419199999999,residential,569,520.2,30
77.60679205,13.011658149999999,residential,775,407.5,30
77.60171485000001,13.00589715,residential,240,2160.4,30
77.5930226,13.00608995,primary,379,1251.1,30
77.59424955,13.014159800000002,residential,648,1200.2,30
77.5980359,13.019389799999999,residential,263,1052.8,31
77.59910794999999,13.018668550000001,secondary,674,482.9,31
77.59847805000001,13.02686535,residential,70,1325.9,31
77.5958947,13.0303979,residential,503,935.4,31
77.6040909,13.03013895,residential,246,1271.5,31
77.61704835,13.0270478,residential,539,1704.0,31
77.61772479999999,13.0254691,residential,689,220.8,31
77.61518195,13.035874849999999,residential,520,1490.5,31
77.62511574999999,13.02918805,residential,358,1720.5,31
77.63652505,13.02709135,residential,725,1770.8,31
77.64618630000001,13.020322700000001,residential,928,1496.7,31
77.64812405,13.0070207,tertiary,55,1785.8,31
77.66467525,13.01415995,secondary,581,2695.3,31
77.66807225,13.0196857,residential,44,997.6,31
77.67238524999999,13.017421899999999,residential,95,969.8,31
77.6759959,13.016286449999999,residential,762,642.7,32
77.67378725,13.01240525,residential,971,625.2,32
77.67624655,13.0103852,residential,999,505.3,32
77.6817695,13.01324045,tertiary,517,914.7,32
77.68369630000001,13.019386399999998,residential,454,873.2,32
77.6869393,13.02540825,residential,749,1007.3,32
77.68219445,13.0305203,residential,946,1029.5,32
77.68235485,13.03630325,residential,132,640.1,32
77.68002974999999,13.03661545,residential,623,355.7,32
77.677449,13.036643399999999,residential,400,942.4,32
77.67402055,13.03574475,residential,10,610.5,32
77.67503375,13.0290021,tertiary,17,870.8,32
77.6765915,13.019345900000001,residential,805,1662.9,32
77.66702685,13.0257829,tertiary,670,1325.8,32
77.66916225,13.02843125,residential,972,475.8,32
77.66084645,13.02657925,residential,535,1376.3,32
77.6609942,13.030304650000001,residential,333,563.3,32
77.66273154999999,13.03332215,residential,788,1328.5,32
77.670022,13.040088950000001,residential,898,1562.2,32
77.6495366,13.0376615,residential,35,2573.7,32
77.64891424999999,13.0338844,residential,412,889.9,33
77.64959085000001,13.030680400000001,residential,943,475.6,33
77.659859,13.0195629,residential,281,2519.7,33
77.66818380000001,13.00747025,residential,608,2348.8,33
77.67157525,13.006521150000001,residential,326,621.3,33
77.66945705,13.00300725,residential,33,558.1,33
77.67015144999999,12.9968983,tertiary,657,2875.4,33
77.6808748,13.00027485,primary,613,2797.5,33
77.68561395,12.99759015,residential,578,1752.0,33
77.6858873,12.9953865,residential,949,576.2,33
77.6873581,12.9946825,residential,593,242.2,33
77.70864710000001,12.9979006,residential,361,3256.0,33
77.71910155,12.99858635,residential,221,3866.7,34
77.7163835,13.00379895,residential,445,1813.1,34
77.71161325,13.00809125,residential,919,1322.1,34
77.70870335000001,13.0151386,residential,52,1089.6,34
77.71283220000001,13.01487635,residential,299,875.0,34
77.71770054999999,13.0147913,residential,933,741.4,34
77.71863535,13.018251150000001,residential,780,490.0,34
77.72000215,13.0248848,residential,265,1032.3,34
77.71553804999999,13.0343184,residential,568,1309.6,34
77.7187926,13.036300149999999,residential,278,560.7,34
77.70859415000001,13.0308209,residential,462,1557.6,34
77.69812095,13.021409349999999,residential,922,2205.9,34
77.69129035,13.03033115,residential,640,1667.9,34
77.69002674999999,13.03194785,residential,401,1418.3,34
77.6936579,13.0093358,residential,89,3238.7,35
77.69982949999999,13.013242250000001,tertiary,160,1048.5,35
77.69480315,13.00691135,residential,14,1024.7,35
77.6978863,13.00463745,residential,67,532.6,35
77.70160684999999,13.005104150000001,residential,53,746.9,35
77.73723205,13.0364361,residential,604,6358.5,35
77.72715360000001,13.04190575,residential,359,1478.4,35
77.73161379999999,13.053469549999999,residential,7,2132.4,35
77.7284733,13.05696995,residential,544,1111.6,35
77.73380455,13.051983100000001,residential,992,1765.1,35
77.73866785,13.047563400000001,residential,502,904.1,36
77.72800050000001,13.07013905,residential,100,3717.8,36
77.71960105,13.0724254,residential,446,1422.9,36
77.71678664999999,13.0649166,residential,915,1232.8,36
77.71460214999999,13.0588163,residential,706,871.1,36
77.7107438,13.061787500000001,residential,993,757.9,36
77.7137786,13.06690105,residential,912,1004.2,36
77.71109835,13.054262699999999,residential,264,2370.9,36
77.71007705,13.0537382,residential,899,167.5,36
77.71410545,13.07982045,residential,635,4001.9,36
77.71150495,13.0781943,residential,803,491.3,36
77.70490565,13.0805544,residential,848,1547.4,36
77.6896369,13.0822065,residential,228,2835.7,37
77.68686890000001,13.08667565,residential,125,987.5,37
77.69183195,13.089927450000001,residential,406,751.2,37
77.6901495,13.0986267,residential,979,1443.6,37
77.6940074,13.109482150000002,residential,747,2780.7,37
77.69141315,13.1105144,residential,295,408.2,37
77.68697865,13.134095250000001,residential,310,3655.4,37
77.68833140000001,13.13430695,residential,964,237.9,37
77.69824355,13.130205100000001,residential,998,1606.8,37
77.70184714999999,13.12971235,residential,50,886.0,37
77.70288965,13.12494735,residential,313,907.6,37
77.7113856,13.13025915,residential,622,1567.3,37
77.7040572,13.14468625,tertiary,117,3779.8,38
77.7042764,13.158693,unclassified,252,1713.9,38
77.71945135,13.1660798,tertiary,874,3469.5,38
77.71088335,13.17958825,residential,835,2624.9,38
77.68730339999999,13.1746476,residential,431,4148.6,38
77.689923,13.1473919,tertiary,494,4370.4,39
77.67667259999999,13.139179649999999,residential,316,2795.0,39
77.67433125,13.1397117,residential,113,262.9,39
77.66885884999999,13.13342495,residential,590,1247.9,39
77.66957554999999,13.13217165,residential,216,293.9,39
77.65881775,13.1238004,residential,881,2468.0,39
77.64050424999999,13.12471825,residential,3,3078.4,39
77.64251165,13.1324933,residential,721,1284.3,39
77.62574509999999,13.114727049999999,residential,677,3523.6,39
77.62903865,13.109854349999999,residential,164,2025.2,40
77.625197,13.09849895,residential,77,1698.5,40
77.6251132,13.0956236,residential,493,376.6,40
77.61200414999999,13.093854,residential,959,2173.6,40
77.6187965,13.0831437,tertiary,950,2136.8,40
77.62666095,13.08061375,residential,378,1174.6,40
77.6378148,13.0691714,residential,188,2234.8,40
77.64286875,13.063117900000002,residential,654,1292.6,40
77.6449681,13.05529975,tertiary,714,1052.5,40
77.65057064999999,13.0556254,residential,282,1267.5,40
77.6416009,13.0454083,residential,885,2481.6,40
77.6368629,13.049752550000001,residential,371,1001.3,40
77.6363897,13.05070145,residential,783,163.5,40
77.63518425,13.0458,residential,773,1077.3,41
77.62811235000001,13.048929050000002,residential,114,1166.6,41
77.62669045,13.0462711,residential,93,903.8,41
77.630296,13.0342453,residential,617,1811.7,41
77.62120515,13.04139915,tertiary,871,3723.0,41
77.61066930000001,13.05039575,residential,931,2833.7,41
77.61381685,13.049410300000002,residential,182,427.3,41
77.6031261,13.058453799999999,residential,712,1985.8,41
77.6079092,13.07016085,residential,384,2442.2,41
77.60646915000001,13.079589649999999,residential,4,1537.5,41
77.62299615,13.06538135,residential,74,2697.7,42
77.62335715,13.06199925,residential,145,1075.9,42
77.62347464999999,13.057338300000001,residential,658,631.9,42
77.61666375,13.0617284,residential,679,1186.8,42
77.6435877,13.0773446,residential,174,5776.4,42
77.65487075,13.093246449999999,residential,30,3270.5,42
77.6618159,13.096706900000001,residential,832,2172.3,42
77.64823265000001,13.10586815,unclassified,585,3813.7,43
77.59468,13.1069102,residential,131,6895.0,43
77.59315555,13.1059893,residential,547,310.8,43
77.59282955,13.10626195,residential,97,107.9,43
77.5929376,13.109271549999999,residential,128,503.0,43
77.60267544999999,13.111920600000001,residential,178,2769.5,43
77.5890058,13.087129449999999,tertiary,331,4061.8,43
77.5889639,13.0849981,residential,545,350.3,43
77.58295584999999,13.0873793,residential,413,1027.3,43
77.58402305000001,13.09294835,residential,965,768.3,44
77.58096205000001,13.09429675,secondary,20,374.3,44
77.5803287,13.09605405,residential,866,342.3,44
77.5782638,13.09696235,secondary,308,342.3,44
77.5707371,13.100010600000001,residential,456,1204.1,44
77.57169675,13.10282215,residential,73,364.8,44
77.5669734,13.0988462,tertiary,190,1139.8,44
77.57055625,13.0989246,residential,975,589.9,44
77.55763385,13.09147765,residential,463,2341.2,44
77.55760125,13.08857695,residential,740,526.7,44
77.5537511,13.082051,residential,25,1099.8,44
77.55079085,13.08298915,secondary,904,687.6,44
77.54625575,13.08338295,residential,890,743.2,44
77.54745879999999,13.090672949999998,residential,475,1207.0,44
77.54818320000001,13.094382249999999,tertiary,476,900.2,44
77.54073855,13.094839400000001,residential,348,966.2,44
77.54182109999999,13.090574100000001,residential,973,679.4,44
77.53204305,13.08006825,residential,88,2212.6,44
77.52215385,13.0755629,residential,787,1520.6,44
77.5183093,13.07908355,residential,343,762.0,44
77.51302960000001,13.0820374,residential,742,951.2,44
77.51871059999999,13.0850503,residential,156,1294.0,45
77.5229038,13.08822495,residential,521,744.3,45
