video_id,source_folder,video_name,original_video_filename,unique_video_filename,file_size_bytes,file_size_mb,file_created_at,file_modified_at,video_duration_sec,video_fps,video_resolution_wxh,video_codec,camera_model,recording_datetime,exif_filename,exif_file_path,exif_relative_path
day17_itinerary_1_2ee29a83,day17,itinerary_1,itinerary_1.MP4,day17_itinerary_1.MP4_2ee29a83,2235397404,2131.841091156006,2026-01-31 14:54:36.230,2026-01-31 14:54:36.230,397.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:12 06:21:35,day17_itinerary_1_2ee29a83_exif.txt,exif_new/day17_itinerary_1_2ee29a83_exif.txt,../exif_new/day17_itinerary_1_2ee29a83_exif.txt
day13_itinerary_6_0498b690,day13,itinerary_6,itinerary_6.MP4,day13_itinerary_6.MP4_0498b690,7911823913,7545.303261756897,2026-01-31 12:37:42.700,2026-01-31 12:37:42.700,1404.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:06 05:08:44,day13_itinerary_6_0498b690_exif.txt,exif_new/day13_itinerary_6_0498b690_exif.txt,../exif_new/day13_itinerary_6_0498b690_exif.txt
day16_itinerary_5_4c2c470a,day16,itinerary_5,itinerary_5.MP4,day16_itinerary_5.MP4_4c2c470a,3514858540,3352.03031539917,2026-01-31 15:09:27.530,2026-01-31 15:09:27.530,624.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:11 04:34:52,day16_itinerary_5_4c2c470a_exif.txt,exif_new/day16_itinerary_5_4c2c470a_exif.txt,../exif_new/day16_itinerary_5_4c2c470a_exif.txt
day15_itinerary_5_bb044c09,day15,itinerary_5,itinerary_5.MP4,day15_itinerary_5.MP4_bb044c09,6288153044,5996.85005569458,2026-01-31 12:39:43.680,2026-01-31 12:39:43.680,1119.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:08 05:42:38,day15_itinerary_5_bb044c09_exif.txt,exif_new/day15_itinerary_5_bb044c09_exif.txt,../exif_new/day15_itinerary_5_bb044c09_exif.txt
day16_itinerary_1_c38a9e6f,day16,itinerary_1,itinerary_1.MP4,day16_itinerary_1.MP4_c38a9e6f,6140885414,5856.4046993255615,2026-01-31 15:41:05.020,2026-01-31 15:41:05.020,1089.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:11 02:48:09,day16_itinerary_1_c38a9e6f_exif.txt,exif_new/day16_itinerary_1_c38a9e6f_exif.txt,../exif_new/day16_itinerary_1_c38a9e6f_exif.txt
day17_itinerary_11_4e0bda97,day17,itinerary_11,itinerary_11.MP4,day17_itinerary_11.MP4_4e0bda97,2099012839,2001.774634361267,2026-01-31 21:07:52.720,2026-01-31 21:07:52.720,372.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:12 11:34:09,day17_itinerary_11_4e0bda97_exif.txt,exif_new/day17_itinerary_11_4e0bda97_exif.txt,../exif_new/day17_itinerary_11_4e0bda97_exif.txt
day17_itinerary_2_be0da63f,day17,itinerary_2,itinerary_2.MP4,day17_itinerary_2.MP4_be0da63f,2799561825,2669.8702096939087,2026-01-31 21:40:13.450,2026-01-31 21:40:13.450,497.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:12 06:37:24,day17_itinerary_2_be0da63f_exif.txt,exif_new/day17_itinerary_2_be0da63f_exif.txt,../exif_new/day17_itinerary_2_be0da63f_exif.txt
day17_itinerary_4_78339a52,day17,itinerary_4,itinerary_4.MP4,day17_itinerary_4.MP4_78339a52,2808728676,2678.6124000549316,2026-01-31 21:51:31.390,2026-01-31 21:51:31.390,498.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:12 07:32:05,day17_itinerary_4_78339a52_exif.txt,exif_new/day17_itinerary_4_78339a52_exif.txt,../exif_new/day17_itinerary_4_78339a52_exif.txt
day17_itinerary_6_8af76e6e,day17,itinerary_6,itinerary_6.MP4,day17_itinerary_6.MP4_8af76e6e,1661215176,1584.2582473754883,2026-01-31 21:49:19.970,2026-01-31 21:49:19.970,295.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:12 08:50:10,day17_itinerary_6_8af76e6e_exif.txt,exif_new/day17_itinerary_6_8af76e6e_exif.txt,../exif_new/day17_itinerary_6_8af76e6e_exif.txt
day16_itinerary_6_d0c98d11,day16,itinerary_6,itinerary_6.MP4,day16_itinerary_6.MP4_d0c98d11,5697676321,5433.727570533752,2026-01-31 15:39:46.120,2026-01-31 15:39:46.120,1011.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:11 05:33:06,day16_itinerary_6_d0c98d11_exif.txt,exif_new/day16_itinerary_6_d0c98d11_exif.txt,../exif_new/day16_itinerary_6_d0c98d11_exif.txt
day13_itinerary_1_33e296da,day13,itinerary_1,itinerary_1.MP4,day13_itinerary_1.MP4_33e296da,11756117584,11211.507400512695,2026-01-31 12:44:32.600,2026-01-31 12:44:32.600,2086.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:06 02:07:31,day13_itinerary_1_33e296da_exif.txt,exif_new/day13_itinerary_1_33e296da_exif.txt,../exif_new/day13_itinerary_1_33e296da_exif.txt
day18_itinerary_1_2_f03e0383,day18,itinerary_1_2,itinerary_1_2.MP4,day18_itinerary_1_2.MP4_f03e0383,964261555,919.5914793014526,2026-01-31 21:01:31.740,2026-01-31 21:01:31.740,171.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:13 02:32:30,day18_itinerary_1_2_f03e0383_exif.txt,exif_new/day18_itinerary_1_2_f03e0383_exif.txt,../exif_new/day18_itinerary_1_2_f03e0383_exif.txt
day15_itinerary_1_1_35194a6d,day15,itinerary_1_1,itinerary_1_1.MP4,day15_itinerary_1_1.MP4_35194a6d,11916428993,11364.392273902893,2026-01-31 21:14:14.030,2026-01-31 21:14:14.030,2114.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:08 03:12:44,day15_itinerary_1_1_35194a6d_exif.txt,exif_new/day15_itinerary_1_1_35194a6d_exif.txt,../exif_new/day15_itinerary_1_1_35194a6d_exif.txt
day13_itinerary_2_1_38d4b239,day13,itinerary_2_1,itinerary_2_1.MP4,day13_itinerary_2_1.MP4_38d4b239,11904891413,11353.38918018341,2026-01-31 12:45:30.210,2026-01-31 12:45:30.210,2114.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:06 02:46:12,day13_itinerary_2_1_38d4b239_exif.txt,exif_new/day13_itinerary_2_1_38d4b239_exif.txt,../exif_new/day13_itinerary_2_1_38d4b239_exif.txt
day19_itinerary_2_2_2a81f3db,day19,itinerary_2_2,itinerary_2_2.MP4,day19_itinerary_2_2.MP4_2a81f3db,609607865,581.3673639297485,2026-01-31 20:58:42.650,2026-01-31 20:58:42.650,108.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:15 05:42:47,day19_itinerary_2_2_2a81f3db_exif.txt,exif_new/day19_itinerary_2_2_2a81f3db_exif.txt,../exif_new/day19_itinerary_2_2_2a81f3db_exif.txt
day17_itinerary_5_0df43570,day17,itinerary_5,itinerary_5.MP4,day17_itinerary_5.MP4_0df43570,5796218571,5527.704783439636,2026-01-31 21:58:11.690,2026-01-31 21:58:11.690,1028.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:12 07:51:33,day17_itinerary_5_0df43570_exif.txt,exif_new/day17_itinerary_5_0df43570_exif.txt,../exif_new/day17_itinerary_5_0df43570_exif.txt
day17_itinerary_7_9fa0b699,day17,itinerary_7,itinerary_7.MP4,day17_itinerary_7.MP4_9fa0b699,5162771288,4923.602378845215,2026-01-31 21:57:34.500,2026-01-31 21:57:34.500,916.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:12 09:00:01,day17_itinerary_7_9fa0b699_exif.txt,exif_new/day17_itinerary_7_9fa0b699_exif.txt,../exif_new/day17_itinerary_7_9fa0b699_exif.txt
day17_itinerary_3_1ea8905d,day17,itinerary_3,itinerary_3.MP4,day17_itinerary_3.MP4_1ea8905d,6469433989,6169.733036994934,2026-01-31 21:43:46.230,2026-01-31 21:43:46.230,1149.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:12 06:56:04,day17_itinerary_3_1ea8905d_exif.txt,exif_new/day17_itinerary_3_1ea8905d_exif.txt,../exif_new/day17_itinerary_3_1ea8905d_exif.txt
day17_itinerary_8_9f58bc9f,day17,itinerary_8,itinerary_8.MP4,day17_itinerary_8.MP4_9f58bc9f,5640330981,5379.0387926101685,2026-01-31 21:58:17.470,2026-01-31 21:58:17.470,1001.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:12 09:33:07,day17_itinerary_8_9f58bc9f_exif.txt,exif_new/day17_itinerary_8_9f58bc9f_exif.txt,../exif_new/day17_itinerary_8_9f58bc9f_exif.txt
day16_itinerary_2_e1dce64e,day16,itinerary_2,itinerary_2.MP4,day16_itinerary_2.MP4_e1dce64e,10975275082,10466.8379611969,2026-01-31 21:16:39.150,2026-01-31 21:16:39.150,1949.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:11 03:14:41,day16_itinerary_2_e1dce64e_exif.txt,exif_new/day16_itinerary_2_e1dce64e_exif.txt,../exif_new/day16_itinerary_2_e1dce64e_exif.txt
day18_extra footage_0b56bd6a,day18,extra footage,extra footage.MP4,day18_extra footage.MP4_0b56bd6a,4771515064,4550.471366882324,2026-01-31 21:19:36.070,2026-01-31 21:19:36.070,847.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:13 02:18:09,day18_extra footage_0b56bd6a_exif.txt,exif_new/day18_extra footage_0b56bd6a_exif.txt,../exif_new/day18_extra footage_0b56bd6a_exif.txt
day7_7_itinerary_9_2_604414aa,day7,7_itinerary_9_2,7_itinerary_9_2.MP4,day7_7_itinerary_9_2.MP4_604414aa,1156037315,1102.4830961227417,2026-02-01 08:33:28.290,2026-02-01 08:33:28.290,205.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:08 07:31:47,day7_7_itinerary_9_2_604414aa_exif.txt,exif_new/day7_7_itinerary_9_2_604414aa_exif.txt,../exif_new/day7_7_itinerary_9_2_604414aa_exif.txt
day17_itinerary_9_8a4e2e6f,day17,itinerary_9,itinerary_9.MP4,day17_itinerary_9.MP4_8a4e2e6f,6027581847,5748.349997520447,2026-01-31 21:24:31.610,2026-01-31 21:24:31.610,1071.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:12 10:02:17,day17_itinerary_9_8a4e2e6f_exif.txt,exif_new/day17_itinerary_9_8a4e2e6f_exif.txt,../exif_new/day17_itinerary_9_8a4e2e6f_exif.txt
day19_itinerary_1_bc54c078,day19,itinerary_1,itinerary_1.MP4,day19_itinerary_1.MP4_bc54c078,6079851591,5798.1983098983765,2026-01-31 21:22:01.740,2026-01-31 21:22:01.740,1079.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:15 05:18:11,day19_itinerary_1_bc54c078_exif.txt,exif_new/day19_itinerary_1_bc54c078_exif.txt,../exif_new/day19_itinerary_1_bc54c078_exif.txt
day7_7_itinerary_2_9a191d12,day7,7_itinerary_2,7_itinerary_2.MP4,day7_7_itinerary_2.MP4_9a191d12,4977271011,4746.69552898407,2026-02-01 08:38:54.090,2026-02-01 08:38:54.090,883.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:08 03:32:56,day7_7_itinerary_2_9a191d12_exif.txt,exif_new/day7_7_itinerary_2_9a191d12_exif.txt,../exif_new/day7_7_itinerary_2_9a191d12_exif.txt
day17_itinerary_12_05ea73d2,day17,itinerary_12,itinerary_12.MP4,day17_itinerary_12.MP4_05ea73d2,9766320436,9313.88896560669,2026-01-31 21:34:21.900,2026-01-31 21:34:21.900,1804.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:12 11:51:37,day17_itinerary_12_05ea73d2_exif.txt,exif_new/day17_itinerary_12_05ea73d2_exif.txt,../exif_new/day17_itinerary_12_05ea73d2_exif.txt
day17_itinerary_10_5399d668,day17,itinerary_10,itinerary_10.MP4,day17_itinerary_10.MP4_5399d668,10971225730,10462.976198196411,2026-01-31 21:37:23.380,2026-01-31 21:37:23.380,1947.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:12 10:50:11,day17_itinerary_10_5399d668_exif.txt,exif_new/day17_itinerary_10_5399d668_exif.txt,../exif_new/day17_itinerary_10_5399d668_exif.txt
day7_7_itinerary_4_e27b5528,day7,7_itinerary_4,7_itinerary_4.MP4,day7_7_itinerary_4.MP4_e27b5528,5229000778,4986.763742446899,2026-02-01 08:41:21.150,2026-02-01 08:41:21.150,928.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:08 04:42:52,day7_7_itinerary_4_e27b5528_exif.txt,exif_new/day7_7_itinerary_4_e27b5528_exif.txt,../exif_new/day7_7_itinerary_4_e27b5528_exif.txt
day6_itinerary_8_58f2b3ce,day6,itinerary_8,itinerary_8.MP4,day6_itinerary_8.MP4_58f2b3ce,6557143286,6253.379140853882,2026-02-01 08:44:25.910,2026-02-01 08:44:25.910,1163.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:06 08:20:13,day6_itinerary_8_58f2b3ce_exif.txt,exif_new/day6_itinerary_8_58f2b3ce_exif.txt,../exif_new/day6_itinerary_8_58f2b3ce_exif.txt
day7_7_itinerary_7_e18cc226,day7,7_itinerary_7,7_itinerary_7.MP4,day7_7_itinerary_7.MP4_e18cc226,6429228269,6131.389874458313,2026-02-01 08:43:18.920,2026-02-01 08:43:18.920,1141.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:08 06:35:26,day7_7_itinerary_7_e18cc226_exif.txt,exif_new/day7_7_itinerary_7_e18cc226_exif.txt,../exif_new/day7_7_itinerary_7_e18cc226_exif.txt
day18_itinerary_1_1_72dfc3f2,day18,itinerary_1_1,itinerary_1_1.MP4,day18_itinerary_1_1.MP4_72dfc3f2,11916318227,11364.286639213562,2026-01-31 21:38:21.700,2026-01-31 21:38:21.700,2114.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:13 02:32:30,day18_itinerary_1_1_72dfc3f2_exif.txt,exif_new/day18_itinerary_1_1_72dfc3f2_exif.txt,../exif_new/day18_itinerary_1_1_72dfc3f2_exif.txt
day19_itinerary_2_1_ffffc352,day19,itinerary_2_1,itinerary_2_1.MP4,day19_itinerary_2_1.MP4_ffffc352,11915335885,11363.349804878235,2026-01-31 21:37:45.970,2026-01-31 21:37:45.970,2114.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:05:15 05:42:47,day19_itinerary_2_1_ffffc352_exif.txt,exif_new/day19_itinerary_2_1_ffffc352_exif.txt,../exif_new/day19_itinerary_2_1_ffffc352_exif.txt
day7_7_itinerary_9_1_ede8cb61,day7,7_itinerary_9_1,7_itinerary_9_1.MP4,day7_7_itinerary_9_1.MP4_ede8cb61,11916275221,11364.24562549591,2026-02-01 08:47:06.960,2026-02-01 08:47:06.960,2114.0,29.97002997,3840x2160,hvc1,HERO13 Black,2025:04:08 07:31:47,day7_7_itinerary_9_1_ede8cb61_exif.txt,exif_new/day7_7_itinerary_9_1_ede8cb61_exif.txt,../exif_new/day7_7_itinerary_9_1_ede8cb61_exif.txt
