lon,lat,highway,point_id
78.4096006,17.40987525,residential,77
78.4591088,17.38511615,residential,78
78.39481065000001,17.372341050000003,residential,79
78.4338199,17.39297725,residential,80
78.4895454,17.34005705,residential,81
78.4156204,17.3774922,residential,82
78.4057345,17.414732649999998,residential,83
78.5274014,17.3935084,residential,84
78.4807797,17.3436653,residential,85
78.5119153,17.47954075,residential,86
78.4794799,17.3340933,residential,87
78.48888665,17.38581515,residential,88
78.50822485,17.41453085,residential,89
78.50126435,17.389683750000003,residential,90
78.4910347,17.328620649999998,residential,91
78.4806751,17.390437249999998,residential,92
78.50038375,17.4357771,secondary,93
78.41415695,17.38195075,residential,94
78.4912151,17.3669713,secondary,95
78.49879849999999,17.3993182,residential,96
78.44680075,17.395415749999998,residential,97
78.50528915,17.44085795,secondary,98
78.4650748,17.3274088,residential,99
78.480716,17.3479298,residential,100
78.46459905,17.3173877,residential,101
78.50191835000001,17.4487388,residential,102
78.39958075000001,17.38950205,residential,103
78.48580655,17.33632195,residential,104
78.48792695,17.35623735,residential,105
78.4705056,17.4631107,residential,106
78.4648696,17.41195335,residential,107
78.49367995,17.35261155,secondary,108
78.5066176,17.34921525,residential,109
78.46335965,17.393798349999997,secondary,110
78.4594221,17.34351805,residential,111
78.42079530000001,17.4032223,residential,112
78.43986205,17.390092850000002,residential,113
78.42792299999999,17.4392763,residential,114
78.40535795,17.38639465,residential,115
78.4932205,17.35398165,residential,116
78.484905,17.31757415,residential,117
78.45985974999999,17.3766843,residential,118
78.42525695,17.3731406,residential,119
78.48944610000001,17.3303187,residential,120
78.4367122,17.417820499999998,residential,121
78.5127193,17.352549250000003,residential,122
78.45231874999999,17.3625449,residential,123
78.49518165,17.35400005,residential,124
78.4539843,17.37141695,secondary,125
78.5201292,17.35644975,residential,126
78.43454425,17.388371,residential,127
78.49155569999999,17.4548877,residential,128
78.49259045,17.3420592,residential,129
78.4493521,17.3427207,residential,130
78.42946075,17.3772792,primary,131
78.44990820000001,17.4300528,trunk,132
78.490494,17.324238649999998,residential,133
78.42910165,17.452029449999998,residential,134
78.46164160000001,17.3344011,residential,135
78.498969,17.371049050000003,residential,136
78.463578,17.357901,residential,137
78.45881025,17.335435850000003,residential,138
78.44509479999999,17.3584164,residential,139
78.4645984,17.3567714,residential,140
78.46979645,17.37762025,residential,141
78.49343619999999,17.32646605,residential,142
78.4525323,17.37695515,residential,143
78.49732904999999,17.35547205,residential,144
78.44940405,17.382648449999998,residential,145
78.50196045,17.347673,residential,146
78.42671985,17.451853399999997,residential,147
78.49698575,17.47581035,residential,148
78.5007851,17.449384950000002,residential,149
78.40396605000001,17.402813950000002,residential,150
78.41875005,17.37475105,primary,151
78.44787745,17.3644095,residential,152
78.48043325,17.3968989,residential,153
78.4175832,17.415973649999998,residential,154
78.5268262,17.39198755,residential,155
78.50177289999999,17.45481405,residential,156
78.508892,17.372135049999997,tertiary,157
78.44889275,17.4255455,primary,158
78.4329678,17.3924927,residential,159
78.4524951,17.38793515,residential,160
78.4507698,17.4236226,tertiary,161
78.49465945,17.34527545,residential,162
78.487088,17.349434600000002,residential,163
78.4866811,17.3870497,residential,164
78.43216525,17.40819875,tertiary,165
78.46506245,17.31909915,residential,166
78.4696076,17.325902550000002,residential,167
78.47737115000001,17.34812455,residential,168
78.4598705,17.3563446,residential,169
78.45037915,17.34531955,residential,170
78.47079885,17.295317349999998,tertiary,171
78.44526385,17.3888302,residential,172
78.4816223,17.43878385,residential,173
78.45193735000001,17.3330004,residential,174
78.438117,17.426226149999998,tertiary,175
78.49479769999999,17.328307350000003,residential,176
78.4466749,17.39512515,residential,177
78.44477595000001,17.33103415,residential,178
78.488352,17.37633125,residential,179
78.47818484999999,17.3783128,residential,180
78.40761595000001,17.447290250000002,residential,181
78.4563184,17.35117835,residential,182
78.502209,17.4751224,residential,183
78.40921665,17.416109,residential,184
78.49725169999999,17.36802745,residential,185
78.47188665,17.3369885,tertiary,186
78.47014765,17.305243949999998,residential,187
78.49839754999999,17.32159695,residential,188
78.4847154,17.45680395,trunk,189
78.4356431,17.38255715,residential,190
78.51407215,17.4210038,residential,191
78.46931620000001,17.4701186,residential,192
78.5122571,17.3932379,residential,193
78.4381285,17.38642575,residential,194
78.46462195000001,17.39201395,residential,195
78.44820535,17.45005955,residential,196
78.4692627,17.4695403,residential,197
78.5185247,17.39932195,residential,198
78.50789995,17.383963,residential,199
78.4176006,17.41590715,residential,200
78.48282549999999,17.3362569,residential,201
78.47074795,17.46610875,residential,202
78.50474095,17.462077100000002,residential,203
78.45734135000001,17.3361158,tertiary,204
78.453694,17.3484262,residential,205
78.48321705000001,17.3218813,residential,206
78.45393685,17.43586955,secondary,207
78.49433815,17.38916,residential,208
78.46039065,17.3436712,residential,209
78.4794862,17.444609149999998,residential,210
78.49406015,17.39337405,tertiary,211
78.4735638,17.38019295,residential,212
78.47181954999999,17.3466253,residential,213
78.4587475,17.435743,residential,214
78.4064671,17.3965067,residential,215
78.4658316,17.3071968,residential,216
78.44033544999999,17.43410265,residential,217
78.4673968,17.3133467,residential,218
78.44375305,17.36261115,residential,219
78.4335513,17.4090678,tertiary,220
78.4766381,17.4651362,residential,221
78.48984985,17.33358695,residential,222
78.49888490000001,17.43881965,residential,223
78.4011188,17.3995325,residential,224
78.42680465000001,17.427491949999997,residential,225
78.45251135000001,17.442838899999998,residential,226
78.4757372,17.3243334,residential,227
78.4464119,17.33452445,residential,228
78.50376215,17.46173645,residential,229
78.49556595000001,17.4260473,residential,230
78.49817999999999,17.4307034,tertiary,231
78.4421151,17.42349,residential,232
78.46436305,17.3454051,residential,233
78.50416835,17.451524749999997,residential,234
78.4919701,17.32481415,residential,235
78.4718721,17.31640355,residential,236
78.48132964999999,17.395817899999997,residential,237
78.4232181,17.39461515,residential,238
78.5051518,17.3548417,residential,239
78.45094135,17.336642750000003,residential,240
78.39988755,17.4036435,residential,241
78.48056679999999,17.3271379,residential,242
78.49724415,17.3999618,residential,243
78.51560215,17.39004595,residential,244
78.46679664999999,17.30192665,residential,245
78.4559847,17.3711336,residential,246
78.4937261,17.3532751,residential,247
78.46891930000001,17.4722691,residential,248
78.48826545,17.42192855,residential,249
78.48375200000001,17.333558,residential,250
78.4574844,17.42677925,secondary,251
78.41099790000001,17.4468055,residential,252
78.4147424,17.37192955,residential,253
78.44439245000001,17.40392155,residential,254
78.45947375,17.3365018,residential,255
78.4938478,17.4199787,residential,256
78.44954075000001,17.4223625,primary,257
78.4835994,17.36942715,residential,258
78.50441509999999,17.40394055,tertiary,259
78.48034605,17.3800424,tertiary,260
78.48280654999999,17.34897515,residential,261
78.41624619999999,17.41260665,residential,262
78.47977795,17.3797731,residential,263
78.50505525,17.35860255,primary,264
78.46500755,17.375287,residential,265
78.4865254,17.3233779,residential,266
78.4148809,17.39449915,residential,267
78.49032645,17.347363700000002,residential,268
78.44041899999999,17.4320548,residential,269
78.4078413,17.38490195,residential,270
78.4395456,17.4184513,residential,271
78.50795049999999,17.36434355,tertiary,272
78.46228024999999,17.363652899999998,residential,273
78.48777025000001,17.4556033,residential,274
78.43263225,17.435605,residential,275
78.46825344999999,17.30225315,residential,276
78.40843609999999,17.3789009,residential,277
78.5025409,17.45420895,residential,278
78.53812665,17.438040100000002,residential,279
78.50836705,17.3588356,residential,280
78.4870894,17.33569575,residential,281
78.5006579,17.425205300000002,residential,282
78.4629369,17.3571314,residential,283
78.4416855,17.36536625,residential,284
78.49721805,17.3713118,residential,285
78.50319015,17.42013745,residential,286
78.46863145,17.3185684,residential,287
78.51792685000001,17.41317045,residential,288
78.43976810000001,17.41998135,tertiary,289
78.4673603,17.33493325,residential,290
78.4927883,17.36142425,residential,291
78.5139291,17.4107078,residential,292
78.4237394,17.404126249999997,residential,293
78.45549885,17.40985315,residential,294
78.41563865,17.433026849999997,residential,295
78.48527435,17.35895415,residential,296
78.45270715,17.374959099999998,tertiary,297
78.4444209,17.395505149999998,tertiary,298
78.50027495,17.414544399999997,residential,299
78.4081309,17.40605685,residential,300
78.44758035,17.3973503,residential,301
78.43451415,17.4411839,residential,302
78.49526585000001,17.3556222,residential,303
78.51357945000001,17.42641955,residential,304
78.52092205,17.41460835,residential,305
78.4466015,17.4274532,residential,306
78.4102527,17.42649395,residential,307
78.49083415,17.357509899999997,residential,308
78.47367255,17.35602985,residential,309
78.49620300000001,17.37307955,residential,310
78.455498,17.395173149999998,secondary,311
78.4541754,17.38827645,residential,312
78.45693715,17.33734235,residential,313
78.52170635,17.3924321,residential,314
78.51149555,17.40973905,residential,315
78.4717911,17.3319628,residential,316
78.47254255,17.402474050000002,residential,317
78.4210317,17.4434135,residential,318
78.4282872,17.39199995,residential,319
78.5162888,17.3952065,residential,320
78.41342424999999,17.37917305,residential,321
78.4330852,17.39161205,residential,322
78.45456265,17.3397955,residential,323
78.4656292,17.4086473,residential,324
78.4962883,17.448881450000002,secondary,325
78.5122828,17.385746949999998,residential,326
78.4762764,17.346584149999998,residential,327
78.447326,17.4297849,secondary,328
78.45553735,17.3675396,residential,329
78.43298265,17.346770499999998,unclassified,330
78.46505315,17.3372588,residential,331
78.43666955,17.340797950000002,secondary,332
78.41571569999999,17.40726015,tertiary,333
78.4139643,17.416616349999998,residential,334
78.46666959999999,17.294177050000002,residential,335
78.50786360000001,17.4534255,residential,336
78.49842770000001,17.360133599999998,residential,337
78.49519425,17.4382395,residential,338
78.4420293,17.433620599999998,residential,339
78.51073115,17.35860705,residential,340
78.44368525,17.36906465,residential,341
78.44048169999999,17.43295345,residential,342
78.50176555,17.45123365,residential,343
78.4862005,17.335178749999997,residential,344
78.4672376,17.365825299999997,residential,345
78.4886461,17.353951549999998,residential,346
78.4915137,17.324993550000002,residential,347
78.4978782,17.4221566,residential,348
78.53404845,17.42616835,residential,349
78.4223597,17.3459404,residential,350
78.40457305,17.3901434,residential,351
78.42149979999999,17.3942096,residential,352
78.4699617,17.310308550000002,tertiary,353
78.4417701,17.3715525,residential,354
78.49862150000001,17.4313512,tertiary,355
78.4689076,17.3511301,residential,356
78.47144700000001,17.465448000000002,residential,357
78.4563313,17.370093949999998,residential,358
78.4882767,17.4394955,trunk,359
78.47006515,17.391262150000003,secondary,360
78.4956686,17.403557749999997,residential,361
78.4580388,17.3957011,residential,362
78.5050755,17.3722182,residential,363
78.44448365,17.4332585,residential,364
78.44355195,17.37357645,residential,365
78.49215725,17.3607552,residential,366
78.49229460000001,17.339018799999998,residential,367
78.43418135,17.43496625,tertiary,368
78.4483745,17.40747495,residential,369
78.4615957,17.379687150000002,residential,370
78.4330049,17.4377158,residential,371
78.45268845,17.36641105,residential,372
78.46538275,17.37723725,residential,373
78.49784385000001,17.42555425,residential,374
78.4916937,17.459567749999998,residential,375
78.4722494,17.3227143,residential,376
78.50783444999999,17.473172249999998,residential,377
78.4440692,17.44250115,residential,378
78.50720525,17.46975075,residential,379
78.44987455,17.37858135,residential,380
78.51603785,17.4122232,residential,381
78.4919223,17.4294187,residential,382
78.5013449,17.386799,residential,383
78.492448,17.43015545,residential,384
78.419995,17.37361395,residential,385
78.4910352,17.4344083,tertiary,386
78.4943025,17.42757,residential,387
78.43243179999999,17.3794316,residential,388
78.44268445,17.36422865,residential,389
78.44817019999999,17.333019399999998,tertiary,390
78.4984156,17.37336265,residential,391
78.46729065,17.38595855,residential,392
78.4468527,17.4172788,tertiary,393
78.51272415,17.41254875,residential,394
78.4971698,17.45707655,residential,395
78.43798515,17.38345655,residential,396
78.4105412,17.37550735,residential,397
78.50162209999999,17.37694535,residential,398
78.48487635000001,17.36069825,tertiary,399
78.4705011,17.30237015,residential,400
78.46226444999999,17.36532035,residential,401
78.43442730000001,17.355363949999997,residential,402
78.4986882,17.4298492,residential,403
78.48290865,17.35009665,residential,404
78.5086317,17.35855845,residential,405
78.45691215,17.3701255,residential,406
78.46346885,17.30454175,residential,407
78.49200625,17.325551949999998,residential,408
78.4848695,17.3422846,residential,409
78.49598575,17.41394025,residential,410
78.4688356,17.47240865,residential,411
78.45255455,17.427117,primary,412
78.4765512,17.408703799999998,residential,413
78.4268847,17.37111385,residential,414
78.45796250000001,17.36467605,residential,415
78.49221595,17.38289055,residential,416
78.50856515000001,17.39843205,residential,417
78.49296815,17.369655299999998,residential,418
78.4140133,17.37573415,residential,419
78.5222323,17.414152,residential,420
78.4995089,17.35929805,residential,421
78.42827095,17.425627499999997,residential,422
78.46312825,17.3848945,residential,423
78.4743306,17.33384245,residential,424
78.51413654999999,17.35770155,secondary,425
78.47475370000001,17.465068549999998,residential,426
78.49146744999999,17.324879850000002,residential,427
78.50787585,17.467709499999998,residential,428
78.4916659,17.4391166,residential,429
78.49116235,17.43053565,residential,430
78.47599975,17.3150129,residential,431
78.4778852,17.3320292,residential,432
78.40625895,17.38941055,residential,433
78.50318935,17.4738269,residential,434
78.48756685000001,17.4418957,secondary,435
78.4665464,17.340200199999998,residential,436
78.4683589,17.314573850000002,residential,437
78.459881,17.392147350000002,residential,438
78.4858993,17.404114149999998,residential,439
78.46654955,17.340383449999997,residential,440
78.4377676,17.40418905,residential,441
78.47021405000001,17.3183722,residential,442
78.443858,17.3759257,tertiary,443
78.41490755000001,17.44949895,residential,444
78.4180626,17.3887012,residential,445
78.5067055,17.3498322,residential,446
78.47517065,17.4062657,residential,447
78.47093585,17.45425485,secondary,448
78.43685239999999,17.3858441,residential,449
78.51417219999999,17.4510367,residential,450
78.49206455000001,17.321577650000002,residential,451
78.44250199999999,17.3834887,residential,452
78.52479445,17.392683650000002,residential,453
78.480888,17.468662600000002,secondary,454
78.4757948,17.372651400000002,secondary,455
78.49352205,17.36552945,residential,456
78.41147975,17.38295625,residential,457
78.46200585,17.393997849999998,residential,458
78.51311265,17.352574699999998,residential,459
78.46443925,17.375508,residential,460
78.51394214999999,17.416412,residential,461
78.5044001,17.42670575,residential,462
78.46401165,17.40490135,trunk,463
78.42433930000001,17.3743319,residential,464
78.49747124999999,17.32334935,residential,465
78.47411145000001,17.46464575,residential,466
78.47930585,17.4440357,residential,467
78.47045925,17.32421005,residential,468
78.50745205,17.4403983,primary,469
78.411528,17.404427849999998,residential,470
78.45532625,17.3747906,residential,471
78.44429235,17.395567550000003,tertiary,472
78.41619259999999,17.3745461,residential,473
78.45917270000001,17.36325435,residential,474
78.4789437,17.35686225,trunk,475
78.4721825,17.3651491,residential,476
78.47959345000001,17.32761585,primary,477
78.49645895,17.4160192,residential,478
78.40957495,17.41852135,residential,479
78.43861635,17.356649949999998,secondary,480
78.50670235,17.467626199999998,residential,481
78.4545077,17.35586665,trunk,482
78.52554325,17.39440625,residential,483
78.47752715,17.34646205,residential,484
78.43553175,17.41604505,secondary,485
78.4967992,17.3216251,residential,486
78.4732645,17.357234300000002,residential,487
78.49245694999999,17.37597105,tertiary,488
78.47299799999999,17.3804004,residential,489
78.4662305,17.40866995,residential,490
78.44340995,17.390704900000003,residential,491
78.48385365,17.4008663,residential,492
78.48749190000001,17.342402749999998,residential,493
78.47455255,17.367307099999998,residential,494
78.47949065,17.331314,residential,495
78.46209095,17.37515325,residential,496
78.4979934,17.34759855,residential,497
78.3969465,17.37633095,tertiary,498
78.4866766,17.3442157,residential,499
78.4928844,17.46574025,residential,500
78.4887195,17.40920455,residential,501
78.40561635,17.40311295,residential,502
78.48015505000001,17.34304875,residential,503
78.4840251,17.420870049999998,trunk,504
78.3996183,17.43388915,tertiary,505
78.41628315,17.3938008,residential,506
78.5017679,17.351089299999998,residential,507
78.4691021,17.29456695,residential,508
78.46013930000001,17.338680949999997,residential,509
78.48542155,17.364262949999997,residential,510
78.42263485000001,17.43403245,residential,511
78.45968545,17.4347964,residential,512
78.43251699999999,17.34324005,residential,513
78.4657722,17.3560806,residential,514
78.4964871,17.359987150000002,residential,515
78.44024865,17.41395545,residential,516
78.45767004999999,17.4210465,residential,517
78.45334355,17.4166479,tertiary,518
78.4662247,17.29577725,residential,519
78.5121187,17.47852325,residential,520
78.5153119,17.391996900000002,tertiary,521
78.48843155,17.36578075,residential,522
78.50241325,17.41395715,residential,523
78.4766807,17.35459455,residential,524
78.50377555,17.43584,tertiary,525
78.51860625,17.4219533,residential,526
78.46297229999999,17.43501375,residential,527
78.41673155,17.3982011,residential,528
78.4228796,17.4087387,residential,529
78.49124975000001,17.41206915,residential,530
78.49243089999999,17.36874885,residential,531
78.47886335,17.4092436,residential,532
78.5153782,17.408745600000003,primary,533
78.4888584,17.365795499999997,residential,534
78.45606344999999,17.33713795,residential,535
78.48694875,17.3281989,residential,536
78.50366704999999,17.477410499999998,residential,537
78.461893,17.3863266,residential,538
78.47003434999999,17.3894905,residential,539
78.46007945,17.3981481,residential,540
78.4952557,17.33959545,tertiary,541
78.49866195,17.37895135,residential,542
78.42120505,17.4147091,residential,543
78.48485905,17.3216466,residential,544
78.5125395,17.3861844,residential,545
78.40742435,17.380578550000003,residential,546
78.40632629999999,17.38399655,residential,547
78.46351955,17.38183025,residential,548
78.46053555,17.407986700000002,trunk,549
78.48636105,17.4254444,trunk,550
78.49568869999999,17.3748005,residential,551
78.47292985,17.357217300000002,residential,552
78.4459052,17.4438855,residential,553
78.5095485,17.408926649999998,residential,554
78.4265826,17.43178425,residential,555
78.510566,17.4008848,residential,556
78.48835890000001,17.3511777,residential,557
78.45701205,17.35649935,residential,558
78.4139433,17.378858,residential,559
78.4265897,17.429762,secondary,560
78.48951395,17.3193768,residential,561
78.4121317,17.3799341,residential,562
78.4533735,17.410815999999997,residential,563
78.49175869999999,17.3603728,residential,564
78.49803835,17.4749355,residential,565
78.43716035,17.450470250000002,residential,566
78.54278585,17.436807299999998,residential,567
78.4523314,17.3320415,tertiary,568
78.42390235,17.3966177,primary,569
78.5159422,17.39919655,residential,570
78.4414849,17.38556505,residential,571
78.44462245,17.3555194,residential,572
78.51016899999999,17.41985065,residential,573
78.4440162,17.374019750000002,residential,574
78.48912625,17.3254362,residential,575
78.51754905,17.3611128,residential,576
78.46011405,17.395217449999997,tertiary,577
78.51362645,17.387700549999998,residential,578
78.460824,17.347803300000002,residential,579
78.49520480000001,17.4331943,residential,580
78.50782955,17.429616099999997,residential,581
78.4151771,17.4263644,secondary,582
78.46638865,17.38749895,residential,583
78.39463799999999,17.3984126,residential,584
78.4470707,17.3957835,residential,585
78.43678080000001,17.42294615,residential,586
78.44297815,17.3841641,residential,587
78.4951173,17.34614235,residential,588
78.46636665,17.371612300000002,residential,589
78.51001525000001,17.40772715,residential,590
78.46692815,17.341284299999998,residential,591
78.4580646,17.3606384,residential,592
78.47739630000001,17.469233850000002,secondary,593
78.46155565000001,17.390634849999998,residential,594
78.47594190000001,17.367576399999997,residential,595
78.4150579,17.45082565,residential,596
78.46131785,17.34107425,tertiary,597
78.47930085,17.33468415,residential,598
78.49888765,17.3944546,tertiary,599
78.4421725,17.363717450000003,residential,600
78.41294805000001,17.4010907,primary,601
78.47366385000001,17.4655698,residential,602
78.4942586,17.45838555,residential,603
78.51336384999999,17.3793386,residential,604
78.47770745,17.34884105,residential,605
78.48415315,17.367325549999997,residential,606
78.43482875000001,17.42352075,residential,607
78.4384318,17.413567299999997,residential,608
78.4654466,17.362262299999998,residential,609
78.411884,17.445086500000002,residential,610
78.45864595,17.36926225,secondary,611
78.44082415,17.44393815,residential,612
78.47035665,17.304249650000003,residential,613
78.48635515000001,17.3973074,residential,614
78.4699883,17.46787475,residential,615
78.45993415000001,17.3880268,residential,616
78.4821368,17.363040750000003,residential,617
78.4971636,17.3673297,residential,618
78.45886519999999,17.3486725,residential,619
78.4903948,17.35712165,residential,620
78.50088635,17.43463075,tertiary,621
78.4440405,17.449463299999998,residential,622
78.46347835,17.34946205,residential,623
78.4935137,17.46644835,secondary,624
78.50682825,17.39097915,residential,625
78.42834245,17.389935,residential,626
78.39920359999999,17.398748,residential,627
78.484111,17.3355266,residential,628
78.43753455,17.41385085,residential,629
78.45038925,17.374967599999998,residential,630
78.51325695,17.4208815,residential,631
78.49474605,17.407736749999998,residential,632
78.45818865,17.363771749999998,residential,633
78.47993890000001,17.398659700000003,residential,634
78.4932431,17.3589655,residential,635
78.47501729999999,17.344301299999998,residential,636
78.42086094999999,17.4251723,primary,637
78.4581328,17.4018206,tertiary,638
78.40229070000001,17.39225265,residential,639
78.50393695,17.35164685,residential,640
78.48517275,17.3460365,residential,641
78.47776275000001,17.44660925,residential,642
78.45926785,17.37385675,residential,643
78.4763646,17.39602235,residential,644
78.40980379999999,17.4221482,residential,645
78.42380725000001,17.404606100000002,residential,646
78.39271295,17.3995836,residential,647
78.5278694,17.39575775,residential,648
78.41483740000001,17.4257095,secondary,649
78.41789945,17.39233045,residential,650
78.51317535,17.358879700000003,residential,651
78.43123184999999,17.42119615,residential,652
78.4901807,17.42028975,residential,653
78.4131386,17.4111954,residential,654
78.409536,17.4172491,residential,655
78.4752776,17.384022,primary,656
78.50049165,17.45261865,residential,657
78.43920159999999,17.341888400000002,residential,658
78.47589295,17.4627799,residential,659
78.40774834999999,17.38723945,residential,660
78.40555789999999,17.440162700000002,residential,661
78.45868895,17.357149999999997,residential,662
78.4146838,17.377235849999998,residential,663
78.51503515,17.412600150000003,residential,664
78.45826375,17.43003975,residential,665
78.419018,17.40771535,residential,666
78.4099419,17.4139422,residential,667
78.46932609999999,17.364534300000003,residential,668
78.48920415,17.4335226,residential,669
78.46525505,17.354448650000002,residential,670
78.4575963,17.37910325,residential,671
78.4938478,17.4199787,residential,672
78.4617628,17.34024505,residential,673
78.50479985000001,17.38472965,residential,674
78.4371843,17.38502225,residential,675
78.49502430000001,17.433424600000002,tertiary,676
78.4470141,17.36067435,residential,677
78.46398819999999,17.31804305,residential,678
78.48966295,17.42302325,residential,679
78.51028,17.40362495,residential,680
78.44708885,17.4480714,residential,681
78.5226461,17.38645215,residential,682
78.4282261,17.347378550000002,residential,683
78.5181142,17.42826475,residential,684
78.48533585,17.317207250000003,residential,685
78.4518149,17.3711039,residential,686
78.5218959,17.4253459,residential,687
78.45637105,17.369854750000002,secondary,688
78.4587285,17.3113564,tertiary,689
78.49665010000001,17.343914849999997,residential,690
78.44760355,17.44997915,residential,691
78.48690545,17.34731305,residential,692
78.4735055,17.3133792,residential,693
78.4342391,17.38608915,residential,694
78.41964575,17.3940011,residential,695
78.48499405,17.42078375,secondary,696
78.44252365,17.3579055,residential,697
78.44822744999999,17.389126750000003,residential,698
78.41583195,17.375277099999998,residential,699
78.51318565,17.389491149999998,residential,700
78.4706128,17.319084500000002,residential,701
78.46735824999999,17.357409750000002,residential,702
78.50173635,17.345986099999998,residential,703
78.51120435,17.40981205,residential,704
78.4449649,17.39457905,residential,705
78.53714135,17.423339900000002,primary,706
78.41086154999999,17.44749765,residential,707
78.40135065000001,17.39740115,tertiary,708
78.45173439999999,17.36621665,residential,709
78.46742705,17.35331095,residential,710
78.45661665,17.338112600000002,residential,711
78.4448299,17.4004381,residential,712
78.43518475,17.35573055,residential,713
78.5063768,17.44915685,residential,714
78.47596705,17.3521428,tertiary,715
78.3925078,17.3976076,residential,716
78.43813175,17.4406084,residential,717
78.47206785,17.3228035,residential,718
78.49390840000001,17.355404800000002,residential,719
78.48565504999999,17.3871055,residential,720
78.4560497,17.391357550000002,residential,721
78.39976820000001,17.404191400000002,residential,722
78.42715675,17.41714295,secondary,723
78.44655085,17.405490649999997,tertiary,724
78.4173503,17.3436313,primary,725
78.47493080000001,17.327794,residential,726
78.472903,17.463744300000002,trunk,727
78.51880595,17.42702,residential,728
78.4494546,17.3439053,residential,729
78.49622124999999,17.44595985,primary,730
78.5095608,17.47723535,residential,731
78.48927195,17.377470250000002,primary,732
78.51893369999999,17.42264555,residential,733
78.3959306,17.39949325,residential,734
78.42226305,17.348893349999997,residential,735
78.4461524,17.414253700000003,residential,736
78.45627335,17.3356073,residential,737
78.49185410000001,17.4263897,residential,738
78.41176515000001,17.37618105,residential,739
78.4464119,17.33452445,residential,740
78.46286040000001,17.30334795,residential,741
78.46962934999999,17.29462045,residential,742
78.5373448,17.4376926,residential,743
78.4852488,17.349401999999998,residential,744
78.4646708,17.30644325,residential,745
78.4509937,17.36262215,residential,746
78.46742445,17.32084375,trunk,747
78.4678469,17.371927499999998,residential,748
78.46322545,17.302941,tertiary,749
78.40272974999999,17.3862561,residential,750
78.4033331,17.38413215,tertiary,751
78.49272705,17.3638281,residential,752
78.48198475000001,17.445986949999998,residential,753
78.4104962,17.3948806,residential,754
78.46974235,17.3364923,residential,755
78.44398205,17.3790217,residential,756
78.4223334,17.44605465,residential,757
78.47863345,17.4688722,secondary,758
78.465228,17.327401899999998,residential,759
78.4959193,17.341350650000003,residential,760
78.40187455,17.40881645,secondary,761
78.41767385,17.4166359,residential,762
78.4753485,17.3237528,residential,763
78.50926465,17.3591349,residential,764
78.45873015000001,17.4092057,tertiary,765
78.50295435000001,17.4153233,residential,766
78.496779,17.36432085,residential,767
78.41170905,17.403139000000003,residential,768
78.440541,17.340053349999998,secondary,769
78.40472155,17.40275145,residential,770
78.44283870000001,17.3763752,residential,771
78.42931005,17.43105155,residential,772
