osm_id,name,ref,type,oneway,bridge,maxspeed,start_lat,start_long,end_lat,end_long,LENGTH_M,SEGMENT_PART,travel_distance,itinerary_id
1071859968,,,residential,0,0,,77.2676522,28.62586765,77.2653543,28.6258475,500.0,2.0,255.51529920410266,1
464265923,,,service,0,0,,77.2661014,28.6221947,77.2705099,28.6238584,491.89534825484515,,491.89534825484515,1
1073725989,,,track,0,0,,77.2642231,28.6331801,77.2639886,28.6342026,36.16884710234987,,36.16884710234987,1
682964508,Flyover,,trunk,1,1,,77.2728879,28.6057611,77.2758058,28.6070691,326.03367661752793,,326.03367661752793,1
422146811,,,residential,0,0,,77.2762267,28.6058725,77.2806319,28.608037449999998,500.0,1.0,492.6961584162554,1
1076773580,,,residential,0,0,,77.2736623,28.5716552,77.2731453,28.5716736,57.48954400210524,,57.48954400210524,1
286862829,,,residential,0,0,,77.2749069,28.5557088,77.2772269,28.5571217,260.2826751945389,,260.2826751945389,1
162066007,Ram Dulari Tundelkar Ji Road,,service,0,0,,77.2727618,28.5497743,77.2707077,28.5520587,235.16225372032835,,235.16225372032835,1
1149815833,,,steps,0,0,,77.2766505,28.5474607,77.2767594,28.5473492,12.413189183889545,,12.413189183889545,1
168918149,Ram Dulari Tundelkar Ji Road,,residential,0,0,,77.2725058,28.5318047,77.2712765,28.5336826,144.226541046271,,144.226541046271,1
1150383484,,,residential,0,0,,77.2699173,28.5161468,77.2704885,28.5171072,67.73365212647849,,67.73365212647849,1
1192361068,,,footway,0,0,,77.2647108,28.5539793,77.2646623,28.5539532,5.430770698241437,,5.430770698241437,1
77355792,,,secondary,1,0,,77.2629546,28.5494404,77.2624477,28.5492412,56.5758829545182,,56.5758829545182,1
1042326330,,,residential,0,0,,77.2627559,28.5763101,77.2643117,28.5776135,175.92314960747007,,175.92314960747007,1
170767287,Mahatma Gandhi Marg,,primary,1,0,,77.2659725,28.5814746,77.2641253,28.5827566,207.78918950037715,,207.78918950037715,1
1190952155,,,service,0,0,,77.2579754,28.5862772,77.2576481,28.5876592,49.73292614452852,,49.73292614452852,1
1313030093,Ashram Railway Flyover,,primary,1,1,40.0,77.2543745,28.5697875,77.2550427,28.5704308,75.95788884335276,,75.95788884335276,1
1100749835,,,residential,0,0,,77.2538379,28.5687614,77.2535809,28.5688455,28.65148279522236,,28.65148279522236,1
1118871259,,,residential,0,0,,77.2516335,28.5692714,77.2511804,28.570213,55.42759769391054,,55.42759769391054,1
665394506,,,residential,0,0,,77.249996,28.5677353,77.2501878,28.5662502,42.226391142466916,,42.226391142466916,1
586156363,Lajpat Nagar Flyover,,primary,1,1,40.0,77.24721425,28.565421399999998,77.2510009,28.5657358,500.0,2.0,421.12696301443094,2
652450095,,,footway,0,0,,77.2507362,28.5496803,77.2507415,28.54967,0.6412465421980947,,0.6412465421980947,2
1156294361,,,service,0,0,,77.2521533,28.5395082,77.2521779,28.5395702,3.129951602848923,,3.129951602848923,2
89808623,,,tertiary,0,0,,77.2538698,28.5355529,77.2497439,28.5349394,459.0260483984624,,459.0260483984624,2
1185253431,,,residential,0,0,,77.2554587,28.5429327,77.2551743,28.5424462,33.800710740430546,,33.800710740430546,2
722082939,Guru Ravidas Marg,,secondary,1,0,,77.2569788,28.5265119,77.2574889,28.527773,64.60592380198482,,64.60592380198482,2
421966400,,,service,0,0,,77.2537179,28.5175462,77.2500683,28.5186582,406.733218503003,,406.733218503003,2
404293324,,,residential,0,0,,77.2505063,28.4957775,77.2509542,28.4955089,50.23846015987099,,50.23846015987099,2
421459183,,,residential,0,0,,77.24600945,28.50798865,77.2424493,28.5083518,500.0,2.0,395.9710067861117,2
602571430,,,residential,0,0,,77.2452822,28.5122185,77.2452874,28.5120862,3.2989479875798158,,3.2989479875798158,2
404293346,,,residential,0,0,,77.2431558,28.4942624,77.2441775,28.4940367,113.7429254605691,,113.7429254605691,2
421765560,,,residential,0,0,,77.2397824,28.4987993,77.2397521,28.4992997,12.743190850703751,,12.743190850703751,2
421459120,,,residential,0,0,,77.2376238,28.5003991,77.2366666,28.500416,106.4365933993907,,106.4365933993907,2
404293359,,,residential,0,0,,77.2347611,28.4961557,77.234745,28.4945705,38.98836893741582,,38.98836893741582,2
1077662564,,,residential,0,0,,77.2324872,28.492282,77.2324702,28.4941151,45.08551034312865,,45.08551034312865,2
404295394,,,residential,0,0,,77.2295889,28.4937913,77.2296079,28.4929803,20.04525725450057,,20.04525725450057,2
404295405,,,residential,0,0,,77.2285033,28.4930191,77.2284769,28.4925408,12.118098953739773,,12.118098953739773,2
1071412161,,,service,0,0,,77.2229542,28.4964036,77.2229366,28.4959598,11.087847878416492,,11.087847878416492,2
1071552706,,,service,0,0,,77.2238598,28.5110664,77.2233277,28.5110771,59.16740551221158,,59.16740551221158,2
1122008314,,,residential,0,0,,77.2266491,28.5249564,77.2272634,28.5248077,68.40479478148761,,68.40479478148761,2
1246218200,,,residential,0,0,,77.2278048,28.5314003,77.2276978,28.5312094,12.789896552067248,,12.789896552067248,2
527591577,,,residential,0,0,,77.2283159,28.5438628,77.2297829,28.5442593,163.41384229702064,,163.41384229702064,2
1250198553,,,residential,0,0,,77.2286588,28.5568239,77.2286633,28.5568534,0.8810205012746436,,0.8810205012746436,2
724094945,,,footway,0,0,,77.226886,28.5639334,77.2271152,28.5641609,26.09233483619135,,26.09233483619135,2
1071520556,,,residential,0,0,,77.2270466,28.5736575,77.2269668,28.5735172,9.520132503484646,,9.520132503484646,2
423409329,,,residential,0,0,,77.2240271,28.5738402,77.2249172,28.5736216,99.12045194447826,,99.12045194447826,2
1249869812,,,footway,0,0,,77.2242328,28.5634623,77.2240021,28.5631839,26.550386211683197,,26.550386211683197,2
551682110,,,footway,0,0,,77.2240597,28.5464321,77.2202248,28.542803,435.66154346240324,,435.66154346240324,2
1256745065,,,path,0,0,,77.2209741,28.5321742,77.2209741,28.5321742,0.0,,0.0,2
1103489964,,,tertiary,0,0,,77.2183387,28.5405549,77.2182971,28.5406089,4.812679856896216,,4.812679856896216,2
1121963445,,,service,0,0,,77.2183137,28.5227504,77.218322,28.5224536,7.359497708940089,,7.359497708940089,2
566680398,Mehrauli Badarpur Road,,primary,1,0,,77.2153234,28.5179765,77.2154078,28.5179587,9.39506656272887,,9.39506656272887,2
1136698960,,,residential,0,0,,77.2109122,28.5336076,77.2108731,28.5335549,4.537109636062261,,4.537109636062261,2
570758380,Maharishi Dayanand Marg,,secondary,1,0,,77.2099683,28.541895,77.2104487,28.5414218,54.673276963647325,,54.673276963647325,2
77364026,,,secondary_link,1,0,,77.2089101,28.5440765,77.2094273,28.5435813,58.787881010991384,,58.787881010991384,2
423865221,,,residential,0,0,,77.2097785,28.5517803,77.2107728,28.5540427,123.79490719811947,,123.79490719811947,2
220416165,,,residential,0,0,,77.211407,28.5554274,77.213064,28.5553023,184.2757173953437,,184.2757173953437,2
1076498657,,,service,0,0,,77.2151512,28.5627898,77.2161433,28.5641937,115.5983888188926,,115.5983888188926,2
242476850,,,residential,0,0,,77.2166469,28.5666014,77.2164135,28.5662445,27.39818167917982,,27.39818167917982,2
672159744,,,trunk_link,1,0,,77.218384,28.5778313,77.2188304,28.5776685,49.79871349921719,,49.79871349921719,2
1123520226,,,service,0,0,,77.2133568,28.5780546,77.2138305,28.5779227,52.77295838369928,,52.77295838369928,2
981012849,,,residential,0,0,,77.2109364,28.5857641,77.2109812,28.5851236,16.533782314286537,,16.533782314286537,2
1076357245,,,residential,0,0,,77.2095568,28.5749581,77.2094506,28.5749869,11.830164372179958,,11.830164372179958,2
253307763,,,residential,0,0,,77.2077043,28.5755373,77.2086356,28.57777,117.24040968814269,,117.24040968814269,2
1254864392,,,footway,0,0,,77.2058778,28.5767384,77.2057941,28.5769073,10.194007889587455,,10.194007889587455,2
1074393041,Brigadier Hoshiar Singh Marg,,tertiary,1,0,,77.20601669999999,28.579547249999997,77.2025544,28.5798597,500.0,2.0,385.0670827004797,2
423593912,,,residential,0,0,,77.2044418,28.570209,77.2068882,28.5701172,272.0366606902881,,272.0366606902881,2
343631767,,,path,0,0,,77.2077113,28.566894,77.2082109,28.5667803,55.62346833734589,,55.62346833734589,2
665875929,,,steps,0,0,,77.2077834,28.5640357,77.2077837,28.5638875,3.648886641353867,,3.648886641353867,2
370533516,,,service,0,0,,77.2039768,28.6015778,77.2040589,28.6016974,9.592506218672192,,9.592506218672192,2
946030927,,,service,0,0,,77.204442,28.6148883,77.2048465,28.6148693,44.9807814860814,,44.9807814860814,2
1072967425,,,residential,0,0,,77.2046922,28.62985,77.205215,28.6298348,58.13391271081238,,58.13391271081238,2
1072915301,,,residential,0,0,,77.2034389,28.6377326,77.2039063,28.6374527,52.42767178378353,,52.42767178378353,2
590610027,Panchkuian Road,,secondary,1,0,,77.2052337,28.6410017,77.204857,28.641209,42.197052818560245,,42.197052818560245,2
1072910352,,,residential,0,0,,77.2049034,28.6453004,77.2053072,28.645063,45.27949288244173,,45.27949288244173,2
993812357,,,residential,0,0,,77.2063079,28.6640011,77.2050315,28.663266,143.0788523187775,,143.0788523187775,2
1066055660,,,residential,0,0,,77.2130071,28.6683131,77.2128617,28.6677577,21.171439397456194,,21.171439397456194,2
77619352,,,tertiary,1,0,,77.2151796,28.6628207,77.2155707,28.6634207,45.92601352399556,,45.92601352399556,2
293153143,,,living_street,0,0,,77.214542,28.6385462,77.2148364,28.638907,33.91837215101649,,33.91837215101649,2
1300887619,,,service,0,0,,77.2140507,28.6331701,77.2145461,28.6333258,55.21905343089956,,55.21905343089956,2
578543605,Outer Circle,,secondary,1,0,,77.2167421,28.6314291,77.2166601,28.6316729,10.914097350219018,,10.914097350219018,2
1121170802,,,service,0,0,,77.2185502,28.6214323,77.2174326,28.6224934,126.98354023204425,,126.98354023204425,2
1057067147,,,residential,0,0,,77.218615,28.6021787,77.2189834,28.6019774,41.26242444010734,,41.26242444010734,2
37222918,Doctor Avul Pakir Jainulabdeen Abdul Kalam Marg,,secondary,1,0,,77.2236043,28.6032024,77.22084975,28.601927500000002,500.0,1.0,307.89256179953895,2
1074993012,,,service,0,0,,77.2243381,28.6239205,77.2247275,28.6239169,43.29939491782022,,43.29939491782022,2
1121181565,,,service,0,0,,77.2271379,28.6217682,77.227423,28.6212537,34.13169405130442,,34.13169405130442,2
1282115821,,,footway,0,0,,77.2295824,28.6145816,77.2299862,28.6145614,44.90325627563456,,44.90325627563456,2
1043426511,,,footway,0,0,,77.2313291,28.624642,77.2313801,28.624791,6.750424569526956,,6.750424569526956,2
1121142407,,,service,0,0,,77.2297813,28.6277387,77.2299803,28.6278079,22.193060674833536,,22.193060674833536,2
1005785437,,,service,0,0,,77.2333478,28.6256981,77.233355,28.6258939,4.877344516671172,,4.877344516671172,2
664976727,,,service,0,0,,77.233908,28.6249317,77.2337253,28.6248281,20.47417482835824,,20.47417482835824,2
993538725,,,service,0,0,,77.2355986,28.6205278,77.2364077,28.6200853,90.62220195364357,,90.62220195364357,2
116046165,Justice Sunanda Bhandare Marg,,residential,0,0,,77.2336525,28.6085317,77.2357568,28.6102827,237.90953902257326,,237.90953902257326,2
1176581150,,,service,0,0,,77.2397103,28.6044396,77.2395233,28.6044517,20.795574780157104,,20.795574780157104,2
632886915,,,service,0,0,,77.2398025,28.5974106,77.2398961,28.5971189,12.635143273795526,,12.635143273795526,2
1214547138,,,steps,0,0,,77.2396836,28.5833433,77.2396849,28.5833447,0.14858648088423995,,0.14858648088423995,2
1076265157,Late Shri Tilak Raj Malhotra Marg,,residential,1,0,,77.2390513,28.5742946,77.2389969,28.5742491,6.151368478229859,,6.151368478229859,2
662387040,,,steps,0,0,,77.2377552,28.5736856,77.2378742,28.5738735,14.014053246965826,,14.014053246965826,2
1312775639,Moolchand Flyover,,secondary,1,0,,77.234906,28.5682125,77.2347358,28.5678378,21.045701177848574,,21.045701177848574,2
1164379709,,,footway,0,0,,77.2341759,28.5506541,77.2342242,28.5506471,5.373468203524461,,5.373468203524461,2
89803759,,,residential,0,0,,77.2393368,28.5359541,77.2411212,28.5344548,201.80386569032825,,201.80386569032825,2
89804850,,,footway,0,0,,77.2420455,28.5334153,77.2430017,28.5326049,108.1706516150961,,108.1706516150961,2
421800438,,,living_street,0,0,,77.2396402,28.5182098,77.2405511,28.5175006,102.77409273079277,,102.77409273079277,2
167468622,Shaheed Mohan Dutta Marg,,residential,0,0,,77.2402149,28.5651307,77.2391644,28.5689768,150.22428536343185,,150.22428536343185,2
1057069635,,,residential,0,0,,77.24309,28.5853871,77.2425389,28.5858298,62.236151325754705,,62.236151325754705,2
1253535600,,,residential,1,0,,77.2437164,28.5917885,77.2442999,28.5921669,65.54400367256858,,65.54400367256858,2
432153008,,,footway,0,0,,77.2513121,28.5938634,77.2513024,28.5942346,9.172129863410726,,9.172129863410726,2
1284279345,,,footway,0,1,,77.2403717,28.6246777,77.2406581,28.6253463,35.830015259553214,,35.830015259553214,2
1149692321,,,footway,0,0,,77.246622,28.6527549,77.2466295,28.6526957,1.6754703827973318,,1.6754703827973318,2
1067871262,,,service,0,0,,77.2468692,28.6588117,77.2467262,28.6578346,28.77652482171648,,28.77652482171648,2
1305188984,,,tertiary,1,0,,77.2449275,28.6621401,77.2450626,28.6621968,15.08678722623374,,15.08678722623374,2
1070830925,,,service,0,0,,77.2367353,28.7048223,77.2379167,28.7056969,133.11088524208378,,133.11088524208378,2
1072316492,,,residential,0,0,,77.2280448,28.7220633,77.2278925,28.7224894,19.91250503039798,,19.91250503039798,2
1126918289,,,service,0,0,,77.2223477,28.6937811,77.2225145,28.6937457,18.567734245676235,,18.567734245676235,2
1089702839,,,service,0,0,,77.2119977,28.6841733,77.2122054,28.684615,25.52587872635554,,25.52587872635554,2
668368595,Banda Bahadur Marg,,tertiary,1,0,,77.2074674,28.6980854,77.2087153,28.7006904,152.8646735415461,,152.8646735415461,2
717056184,,,service,0,0,,77.2078002,28.7020639,77.2086328,28.7017558,92.89111189548453,,92.89111189548453,2
1072491415,,,residential,0,0,,77.2070659,28.7278254,77.206126,28.7279161,104.5359696461703,,104.5359696461703,2
707175053,,,residential,0,0,,77.2062809,28.7292741,77.2062948,28.7297208,11.107233741665864,,11.107233741665864,2
1272735117,Burari Flyover,,trunk,1,0,,77.2017016,28.7276811,77.2023903,28.7274876,76.72811860402322,,76.72811860402322,2
1033160450,,,footway,0,0,,77.1974744,28.7232694,77.1973919,28.7230858,10.228400762332996,,10.228400762332996,2
1205142029,,,residential,0,0,,77.195908,28.7455098,77.1952469,28.7455225,73.51163223766858,,73.51163223766858,2
1072612571,,,residential,0,0,,77.1908932,28.7476535,77.1912059,28.7477859,34.92351013940507,,34.92351013940507,2
1070593647,,,residential,0,0,,77.1893542,28.7514855,77.1899803,28.7514708,69.62008691608487,,69.62008691608487,2
602926561,,,residential,0,0,,77.1893597,28.754927,77.1868966,28.7549623,273.88560690884225,,273.88560690884225,2
1070587639,,,residential,0,0,,77.1897679,28.7554649,77.1897487,28.7549245,13.493234475507851,,13.493234475507851,2
1042880761,,,residential,0,0,,77.1889527,28.7675844,77.1913981,28.766757,272.68011923019543,,272.68011923019543,2
1071414411,,,residential,0,0,,77.1875519,28.7680449,77.1862333,28.7680705,146.62298931197836,,146.62298931197836,2
1068127053,,,residential,0,0,,77.1840862,28.7735847,77.1840921,28.7729824,14.870316265666832,,14.870316265666832,2
1068117289,,,residential,0,0,,77.1811632,28.7724731,77.1828262,28.77258,184.9359663154828,,184.9359663154828,2
370160306,,,residential,0,0,,77.1794882,28.7751919,77.18381583333333,28.775132266666667,500.0,1.0,481.21311980213295,2
1071808033,,,residential,0,0,,77.1768082,28.7560955,77.1767957,28.7557108,9.595204412900417,,9.595204412900417,2
1190813347,Gali Number 12,,residential,0,0,,77.177346,28.7519526,77.1765226,28.7519647,91.5583895544566,,91.5583895544566,2
691650007,,,residential,0,0,,77.1789971,28.7513236,77.1790255,28.7528769,38.45722559998851,,38.45722559998851,2
1071894950,,,residential,0,0,,77.1794432,28.7466085,77.1799233,28.746884,53.815715678723514,,53.815715678723514,2
1071820623,,,residential,0,0,,77.1839955,28.7582144,77.1825213,28.7599127,169.19171143837357,,169.19171143837357,2
661978717,,,residential,0,0,,77.1737704,28.7633728,77.1730211,28.7634128,83.32420932927221,,83.32420932927221,2
1306737328,,,residential,0,0,,77.1730247,28.7765294,77.1733778,28.7765118,39.26533236933772,,39.26533236933772,3
661735557,,,residential,0,0,,77.1680009,28.7531126,77.1692052,28.7530973,133.9125831639634,,133.9125831639634,3
78786140,,,living_street,0,0,,77.1671421,28.7319239,77.169781,28.7334331,295.78964155569236,,295.78964155569236,3
1238765790,,,footway,0,0,,77.1636718,28.7250288,77.1637551,28.7250765,9.33719178947355,,9.33719178947355,3
1149374790,,,footway,0,0,,77.1630966,28.7287266,77.1629946,28.7288738,11.910624821754455,,11.910624821754455,3
78471354,,,service,0,0,,77.1627204,28.7220739,77.1626435,28.7255431,86.13446217206433,,86.13446217206433,3
78459568,,,service,0,0,,77.1630357,28.7149797,77.1632879,28.7151297,28.287142067725846,,28.287142067725846,3
78188039,,,residential,0,0,,77.1646663,28.7058627,77.1637551,28.705337,102.14964963588055,,102.14964963588055,3
371887035,,,residential,0,0,,77.1636275,28.6899833,77.1640608,28.6891012,52.879402258052004,,52.879402258052004,3
1122279366,,,residential,0,0,,77.161327,28.69232,77.1620874,28.6923641,84.55964260408936,,84.55964260408936,3
77759936,,,residential,0,0,,77.1604068,28.6975493,77.1636829,28.7002135,370.1849312929087,,370.1849312929087,3
78180265,,,residential,0,0,,77.1609276,28.7011387,77.1622687,28.7020423,150.7855080206438,,150.7855080206438,3
78459582,,,residential,0,0,,77.1589348,28.7185064,77.1598772,28.7181993,105.06454230951427,,105.06454230951427,3
78793863,,,residential,0,0,,77.1608486,28.7288244,77.1623227,28.7294904,164.73635792608928,,164.73635792608928,3
1072926206,Gali Number 7,,residential,0,0,,77.1629604,28.7549705,77.163939,28.7549548,108.81604644074497,,108.81604644074497,3
1069569434,,,residential,0,0,,77.1616539,28.7760747,77.1582847,28.7744421,376.80384767331833,,376.80384767331833,3
1069593114,,,service,0,0,,77.1649969,28.7760101,77.1643333,28.7760241,73.78976371285437,,73.78976371285437,3
1161356679,,,footway,0,0,,77.1711578,28.7315944,77.1712169,28.7314909,7.050966059175741,,7.050966059175741,3
364896926,Shah Alam Bandh Marg,,tertiary,0,0,,77.17166065,28.721714849999998,77.1753856,28.7238202,500.0,2.0,417.44331894416143,3
1071554018,,,service,0,0,,77.1691649,28.7128978,77.1700131,28.7135044,95.4975245762205,,95.4975245762205,3
1121184395,,,footway,0,0,,77.171099,28.6905954,77.1707524,28.6909351,39.4422307350527,,39.4422307350527,3
77966567,Ashok Vihar Road,,secondary,1,0,,77.17230395,28.6879707,77.1679686,28.6849586,500.0,2.0,487.77235293755086,3
77975421,,,residential,0,0,,77.1739568,28.6814424,77.1725542,28.6824095,157.77861621064514,,157.77861621064514,3
1076799918,,,residential,0,0,,77.1757233,28.6752756,77.1757717,28.6743551,23.347575306851986,,23.347575306851986,3
77975252,,,residential,0,0,,77.1788851,28.6806824,77.1810046,28.6816359,236.8489246126666,,236.8489246126666,3
1121179254,,,footway,0,0,,77.1775841,28.6896526,77.176855,28.6889992,82.66021824246441,,82.66021824246441,3
78164716,,,residential,0,0,,77.1800183,28.6927882,77.1797347,28.6924213,32.80850377621709,,32.80850377621709,3
740669858,,,steps,0,1,,77.178139,28.7075575,77.1778693,28.7078515,30.854346359208982,,30.854346359208982,3
1203873841,,,residential,0,0,,77.1806941,28.7131357,77.1806381,28.713196,6.402166469288361,,6.402166469288361,3
259074892,,,residential,1,0,,77.185337,28.6906785,77.1838817,28.6894623,164.57869783809412,,164.57869783809412,3
1238493448,,,residential,0,0,,77.1877867,28.7116166,77.1886554,28.7113903,96.75606604643272,,96.75606604643272,3
1075247805,,,residential,0,0,,77.1893156,28.7110133,77.1908395,28.7107942,169.53602279721844,,169.53602279721844,3
707631414,,,residential,0,0,,77.1968543,28.6937572,77.1971981,28.6944078,41.454106266272305,,41.454106266272305,3
