task_id,annotation_id,annotator_email,image,base_video_id,video_id,frame_number,timestamp_sec,source_folder,recording_datetime,frame_datetime,frame_hour,frame_dayofweek,video_duration_sec,camera_model,gps_lat,gps_lon,gps_alt,gps_time_diff_sec,men_count,women_count,men_twowheeler,women_twowheeler,footpath,lane_markings,potholes,litter,bus_station,railway_station,street_vendor
242854390,84995036,swathi@verifinity.ai,upload/221408/348c3b20-1_itinerary_1_1_frame14100_t000750_470.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,14100,750.0,1,2025:03:27 02:56:43,2025-03-27 03:09:13,3,3,602.0,HERO13 Black,,,,,,,,,Paved,Yes,,,No,No,No
242854391,84296255,swathi@verifinity.ai,upload/221408/0db25cb5-1_itinerary_1_1_frame13800_t000740_460.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,13800,740.0,1,2025:03:27 02:56:43,2025-03-27 03:09:03,3,3,602.0,HERO13 Black,,,,,,,1.0,1.0,,Yes,,,No,No,No
242854392,84360891,swathi@verifinity.ai,upload/221408/1b5b3faf-1_itinerary_1_1_frame13500_t000730_450.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,13500,730.0,1,2025:03:27 02:56:43,2025-03-27 03:08:53,3,3,602.0,HERO13 Black,,,,,,,,,Paved,Yes,,,No,No,No
242854393,85010586,swathi@verifinity.ai,upload/221408/56e1c759-1_itinerary_1_1_frame13200_t000720_440.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,13200,720.0,1,2025:03:27 02:56:43,2025-03-27 03:08:43,3,3,602.0,HERO13 Black,,,,,,,,,,Yes,,,No,No,No
242854394,85166081,swathi@verifinity.ai,upload/221408/59967466-1_itinerary_1_1_frame12900_t000710_430.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,12900,710.0,1,2025:03:27 02:56:43,2025-03-27 03:08:33,3,3,602.0,HERO13 Black,,,,,2.0,,,,Paved - Blocked,Yes,,,No,No,No
242854395,84299492,swathi@verifinity.ai,upload/221408/c7781181-1_itinerary_1_1_frame12600_t000700_420.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,12600,700.0,1,2025:03:27 02:56:43,2025-03-27 03:08:23,3,3,602.0,HERO13 Black,,,,,,,,,,Yes,,,No,No,No
242854405,84960582,swathi@verifinity.ai,upload/221408/ecb0c521-1_itinerary_1_1_frame09600_t000520_320.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,9600,520.0,1,2025:03:27 02:56:43,2025-03-27 03:05:23,3,3,602.0,HERO13 Black,18.913552777777777,72.82081388888888,5.822,0.0,2.0,3.0,3.0,,Paved,,,,No,No,No
242854406,84960680,swathi@verifinity.ai,upload/221408/b90ee044-1_itinerary_1_1_frame09300_t000510_310.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,9300,510.0,1,2025:03:27 02:56:43,2025-03-27 03:05:13,3,3,602.0,HERO13 Black,18.91313333333333,72.8204611111111,6.228,0.0,1.0,,,,,,,,No,No,No
242854411,84960874,swathi@verifinity.ai,upload/221408/da1b3fd2-1_itinerary_1_1_frame07800_t000420_260.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,7800,420.0,1,2025:03:27 02:56:43,2025-03-27 03:03:43,3,3,602.0,HERO13 Black,18.913361111111108,72.82078055555556,4.946,0.0,1.0,,7.0,,,Yes,,,No,No,No
242854415,84961129,swathi@verifinity.ai,upload/221408/dff5a235-1_itinerary_1_1_frame06600_t000340_220.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,6600,340.0,1,2025:03:27 02:56:43,2025-03-27 03:02:23,3,3,602.0,HERO13 Black,18.916402777777776,72.823325,1.774,0.0,2.0,,4.0,,,Yes,,,No,No,No
242854416,84961309,swathi@verifinity.ai,upload/221408/0286ab55-1_itinerary_1_1_frame06300_t000330_210.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,6300,330.0,1,2025:03:27 02:56:43,2025-03-27 03:02:13,3,3,602.0,HERO13 Black,18.916113888888887,72.82305833333334,-1.887,0.0,4.0,4.0,1.0,,Paved,,,,No,No,No
242854419,84514955,swathi@verifinity.ai,upload/221408/19c98771-1_itinerary_1_1_frame05400_t000300_180.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,5400,300.0,1,2025:03:27 02:56:43,2025-03-27 03:01:43,3,3,602.0,HERO13 Black,18.915863888888886,72.822825,0.312,0.0,5.0,1.0,2.0,,No sidewalk,Yes,,,No,No,No
242854420,85166194,swathi@verifinity.ai,upload/221408/6f0934b8-1_itinerary_1_1_frame05100_t000250_170.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,5100,250.0,1,2025:03:27 02:56:43,2025-03-27 03:00:53,3,3,602.0,HERO13 Black,18.91587222222222,72.822825,5.467,0.0,11.0,1.0,4.0,,Paved,Yes,,,No,No,No
242854421,84961721,swathi@verifinity.ai,upload/221408/42d5b0cc-1_itinerary_1_1_frame04800_t000240_160.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,4800,240.0,1,2025:03:27 02:56:43,2025-03-27 03:00:43,3,3,602.0,HERO13 Black,18.915827777777775,72.82279444444444,6.637,0.0,11.0,,9.0,,,Yes,,,No,No,No
242854423,84523704,swathi@verifinity.ai,upload/221408/972a5a7a-1_itinerary_1_1_frame04200_t000220_140.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,4200,220.0,1,2025:03:27 02:56:43,2025-03-27 03:00:23,3,3,602.0,HERO13 Black,18.915813888888888,72.82279166666666,6.723,0.0,2.0,,1.0,,,Yes,,,No,No,No
242854424,84961942,swathi@verifinity.ai,upload/221408/0753eda6-1_itinerary_1_1_frame03900_t000210_130.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,3900,210.0,1,2025:03:27 02:56:43,2025-03-27 03:00:13,3,3,602.0,HERO13 Black,18.91581111111111,72.82279166666666,8.399,0.0,4.0,1.0,2.0,,No sidewalk,Yes,,,No,No,No
242854425,84962278,swathi@verifinity.ai,upload/221408/d0db2922-1_itinerary_1_1_frame03600_t000200_120.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,3600,200.0,1,2025:03:27 02:56:43,2025-03-27 03:00:03,3,3,602.0,HERO13 Black,18.91580833333333,72.82279166666666,7.702,0.0,2.0,,10.0,,,,,,No,No,No
242854429,84962872,swathi@verifinity.ai,upload/221408/72aa2703-1_itinerary_1_1_frame02400_t000120_080.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,2400,120.0,1,2025:03:27 02:56:43,2025-03-27 02:58:43,2,3,602.0,HERO13 Black,18.917066666666667,72.82402222222221,7.8,0.0,4.0,,5.0,,,Yes,,,No,No,No
242854433,85166229,swathi@verifinity.ai,upload/221408/f974e2e3-1_itinerary_1_1_frame01200_t000040_040.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,1200,40.0,1,2025:03:27 02:56:43,2025-03-27 02:57:23,2,3,602.0,HERO13 Black,18.92096111111111,72.82623888888888,7.564,0.0,3.0,,6.0,,,Yes,,,No,No,No
242854434,85166289,swathi@verifinity.ai,upload/221408/26e76675-1_itinerary_1_1_frame00900_t000030_030.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,900,30.0,1,2025:03:27 02:56:43,2025-03-27 02:57:13,2,3,602.0,HERO13 Black,18.920952777777778,72.82623888888888,7.068,0.0,7.0,,3.0,,,Yes,,,No,No,No
242854435,85166395,swathi@verifinity.ai,upload/221408/8e382bbb-1_itinerary_1_1_frame00600_t000020_020.jpg,1_itinerary_1_1,1_itinerary_1_1_8e5f0fc4,600,20.0,1,2025:03:27 02:56:43,2025-03-27 02:57:03,2,3,602.0,HERO13 Black,18.920952777777778,72.82624166666666,5.988,0.0,1.0,,1.0,,,Yes,Yes,,No,No,No
243698992,85166700,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000000.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,0,0.0,10,2025:04:17 10:38:06,2025-04-17 10:38:06,10,3,682.0,HERO13 Black,18.952883333333332,72.8173361111111,19.163,0.0,2.0,2.0,,,,Yes,,,No,No,No
243698994,84615569,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000002.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,2,20.0,10,2025:04:17 10:38:06,2025-04-17 10:38:26,10,3,682.0,HERO13 Black,18.953675,72.81638055555555,21.986,0.0,4.0,,3.0,,,,,,No,No,No
243698995,85167011,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000003.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,3,30.0,10,2025:04:17 10:38:06,2025-04-17 10:38:36,10,3,682.0,HERO13 Black,18.953841666666666,72.81616111111111,18.436,0.0,2.0,,2.0,,,Yes,,,No,No,No
243698996,85167069,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000004.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,4,40.0,10,2025:04:17 10:38:06,2025-04-17 10:38:46,10,3,682.0,HERO13 Black,18.954019444444445,72.81595833333333,17.114,0.0,4.0,,,,No sidewalk,Yes,,,No,No,No
243698997,85167162,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000005.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,5,50.0,10,2025:04:17 10:38:06,2025-04-17 10:38:56,10,3,682.0,HERO13 Black,18.95448611111111,72.81556111111111,20.432,0.0,2.0,,3.0,,No sidewalk,,,,No,No,No
243699000,85167441,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000008.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,8,80.0,10,2025:04:17 10:38:06,2025-04-17 10:39:26,10,3,682.0,HERO13 Black,18.9563,72.81498611111111,13.757,0.0,1.0,,,,,,,,No,No,No
243699003,85167499,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000011.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,11,110.0,10,2025:04:17 10:38:06,2025-04-17 10:39:56,10,3,682.0,HERO13 Black,18.956441666666667,72.81468888888888,18.027,0.0,,,1.0,,,,,,No,No,No
243699004,85167566,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000012.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,12,120.0,10,2025:04:17 10:38:06,2025-04-17 10:40:06,10,3,682.0,HERO13 Black,18.956244444444444,72.81407777777777,16.307,0.0,6.0,,3.0,,Paved,Yes,,,No,No,No
243699005,84295924,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000013.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,13,130.0,10,2025:04:17 10:38:06,2025-04-17 10:40:16,10,3,682.0,HERO13 Black,18.956030555555554,72.81338611111111,15.314,0.0,3.0,,1.0,,Paved,Yes,,,No,No,No
243699006,85167776,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000014.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,14,140.0,10,2025:04:17 10:38:06,2025-04-17 10:40:26,10,3,682.0,HERO13 Black,18.95573333333333,72.81287222222223,15.148,0.0,7.0,1.0,3.0,,Paved,Yes,,,No,No,No
243699007,85167873,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000015.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,15,150.0,10,2025:04:17 10:38:06,2025-04-17 10:40:36,10,3,682.0,HERO13 Black,18.955433333333332,72.81346111111111,15.638,0.0,5.0,,4.0,,Paved,Yes,,,Yes,No,No
243699008,85168410,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000016.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,16,160.0,10,2025:04:17 10:38:06,2025-04-17 10:40:46,10,3,682.0,HERO13 Black,18.955088888888888,72.81405555555556,14.517,0.0,11.0,1.0,6.0,,,Yes,,,Yes,No,Yes
243699009,85168698,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000017.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,17,170.0,10,2025:04:17 10:38:06,2025-04-17 10:40:56,10,3,682.0,HERO13 Black,18.954655555555554,72.81468333333333,13.327,0.0,11.0,1.0,3.0,1.0,Paved,Yes,,,No,No,No
243699010,85168860,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000018.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,18,180.0,10,2025:04:17 10:38:06,2025-04-17 10:41:06,10,3,682.0,HERO13 Black,18.954155555555555,72.81531944444444,11.944,0.0,1.0,,3.0,2.0,,Yes,,,Yes,No,No
243699011,85168968,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000019.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,19,190.0,10,2025:04:17 10:38:06,2025-04-17 10:41:16,10,3,682.0,HERO13 Black,18.953477777777778,72.81585277777778,14.954,0.0,5.0,,3.0,,,Yes,,,No,No,No
243699012,85169161,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000020.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,20,200.0,10,2025:04:17 10:38:06,2025-04-17 10:41:26,10,3,682.0,HERO13 Black,18.952997222222223,72.81614722222221,16.398,0.0,11.0,,,,,Yes,,,No,No,No
243699013,85169218,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000021.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,21,210.0,10,2025:04:17 10:38:06,2025-04-17 10:41:36,10,3,682.0,HERO13 Black,18.95296388888889,72.81614444444445,14.003,0.0,8.0,1.0,3.0,1.0,,Yes,,,No,No,No
243699014,84646974,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000022.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,22,220.0,10,2025:04:17 10:38:06,2025-04-17 10:41:46,10,3,682.0,HERO13 Black,18.952966666666665,72.81613888888889,14.37,0.0,4.0,1.0,,,No sidewalk,Yes,,,No,No,No
243699015,85169258,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000023.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,23,230.0,10,2025:04:17 10:38:06,2025-04-17 10:41:56,10,3,682.0,HERO13 Black,18.952966666666665,72.81614166666667,13.546,0.0,1.0,,1.0,,Paved,Yes,,,No,No,No
243699016,84392103,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000024.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,24,240.0,10,2025:04:17 10:38:06,2025-04-17 10:42:06,10,3,682.0,HERO13 Black,18.95296388888889,72.81613333333333,15.327,0.0,2.0,2.0,2.0,,Paved,Yes,,,No,No,No
243699017,85169294,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000025.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,25,250.0,10,2025:04:17 10:38:06,2025-04-17 10:42:16,10,3,682.0,HERO13 Black,18.95296388888889,72.81612222222222,17.773,0.0,,,1.0,1.0,Paved,Yes,,,No,No,No
243699018,84394664,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000026.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,26,260.0,10,2025:04:17 10:38:06,2025-04-17 10:42:26,10,3,682.0,HERO13 Black,18.952969444444445,72.816125,20.015,0.0,,,,,Paved,Yes,,,No,No,No
243699019,85169346,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000027.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,27,270.0,10,2025:04:17 10:38:06,2025-04-17 10:42:36,10,3,682.0,HERO13 Black,18.952966666666665,72.81612777777778,19.581,0.0,1.0,,3.0,1.0,Paved,Yes,,,No,No,No
243699020,85169492,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000028.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,28,280.0,10,2025:04:17 10:38:06,2025-04-17 10:42:46,10,3,682.0,HERO13 Black,18.952949999999998,72.81613333333333,15.396,0.0,1.0,,3.0,,Paved,Yes,,,No,No,No
243699021,85169551,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000029.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,29,290.0,10,2025:04:17 10:38:06,2025-04-17 10:42:56,10,3,682.0,HERO13 Black,18.952938888888887,72.81612222222222,12.676,0.0,,,2.0,,Paved,Yes,,,No,No,No
243699022,85169630,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000030.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,30,300.0,10,2025:04:17 10:38:06,2025-04-17 10:43:06,10,3,682.0,HERO13 Black,18.953266666666664,72.81575555555555,10.753,0.0,1.0,,2.0,,Paved,Yes,,,No,No,No
243699023,85169734,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000031.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,31,310.0,10,2025:04:17 10:38:06,2025-04-17 10:43:16,10,3,682.0,HERO13 Black,18.953766666666667,72.81540555555556,9.719,0.0,11.0,,4.0,,Paved,,,,No,No,No
243699024,85169819,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000032.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,32,320.0,10,2025:04:17 10:38:06,2025-04-17 10:43:26,10,3,682.0,HERO13 Black,18.954208333333334,72.815,10.04,0.0,,3.0,7.0,,Paved - Blocked,Yes,,,No,No,No
243699025,85169853,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000033.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,33,330.0,10,2025:04:17 10:38:06,2025-04-17 10:43:36,10,3,682.0,HERO13 Black,18.954616666666666,72.81445,9.953,0.0,6.0,,,,Paved,Yes,,,No,No,No
243699026,85169934,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000034.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,34,340.0,10,2025:04:17 10:38:06,2025-04-17 10:43:46,10,3,682.0,HERO13 Black,18.955019444444442,72.81386388888889,10.342,0.0,2.0,,4.0,,,Yes,,,Yes,No,No
243699027,85173082,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000035.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,35,350.0,10,2025:04:17 10:38:06,2025-04-17 10:43:56,10,3,682.0,HERO13 Black,18.955347222222223,72.8132,11.09,1.0,5.0,1.0,,,,Yes,,,No,No,No
243699028,85173161,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000036.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,36,360.0,10,2025:04:17 10:38:06,2025-04-17 10:44:06,10,3,682.0,HERO13 Black,18.955347222222223,72.8132,11.09,11.0,,,,,,Yes,,,No,No,No
243699029,85173951,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000037.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,37,370.0,10,2025:04:17 10:38:06,2025-04-17 10:44:16,10,3,682.0,HERO13 Black,18.955347222222223,72.8132,11.09,21.0,10.0,1.0,,,No sidewalk,Yes,,,No,No,No
243699031,85174046,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000038.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,38,380.0,10,2025:04:17 10:38:06,2025-04-17 10:44:26,10,3,682.0,HERO13 Black,,,,,6.0,,1.0,,Paved,Yes,,,No,No,No
243699032,85174091,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000039.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,39,390.0,10,2025:04:17 10:38:06,2025-04-17 10:44:36,10,3,682.0,HERO13 Black,,,,,2.0,,1.0,,Paved,Yes,,,No,No,No
243699033,84393280,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000040.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,40,400.0,10,2025:04:17 10:38:06,2025-04-17 10:44:46,10,3,682.0,HERO13 Black,,,,,2.0,,,,,Yes,,,No,No,No
243699034,85174206,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000041.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,41,410.0,10,2025:04:17 10:38:06,2025-04-17 10:44:56,10,3,682.0,HERO13 Black,,,,,,,,,No sidewalk,Yes,,,No,No,No
243699035,85174253,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000042.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,42,420.0,10,2025:04:17 10:38:06,2025-04-17 10:45:06,10,3,682.0,HERO13 Black,,,,,2.0,,2.0,,,Yes,,,No,No,No
243699036,84494949,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000043.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,43,430.0,10,2025:04:17 10:38:06,2025-04-17 10:45:16,10,3,682.0,HERO13 Black,,,,,,,2.0,,Paved,,,,No,No,No
243699037,85174464,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000044.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,44,440.0,10,2025:04:17 10:38:06,2025-04-17 10:45:26,10,3,682.0,HERO13 Black,,,,,3.0,,3.0,,Paved,Yes,,,No,No,No
243699038,85174547,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000045.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,45,450.0,10,2025:04:17 10:38:06,2025-04-17 10:45:36,10,3,682.0,HERO13 Black,,,,,4.0,,,,Paved - Blocked,Yes,,,No,No,No
243699039,84500710,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000046.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,46,460.0,10,2025:04:17 10:38:06,2025-04-17 10:45:46,10,3,682.0,HERO13 Black,,,,,6.0,,,,Paved,Yes,,,No,No,No
243699040,85174640,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000047.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,47,470.0,10,2025:04:17 10:38:06,2025-04-17 10:45:56,10,3,682.0,HERO13 Black,,,,,1.0,2.0,3.0,,Paved,Yes,,,No,No,No
243699041,85174813,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000048.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,48,480.0,10,2025:04:17 10:38:06,2025-04-17 10:46:06,10,3,682.0,HERO13 Black,,,,,3.0,1.0,3.0,,Paved,Yes,,,No,No,No
243699042,85175001,swathi@verifinity.ai,gs://sawasdee-labelstudio/annotation_frames/10_itinerary_11_frame000049.jpg,10_itinerary_11,10_itinerary_11_7c12e80b,49,490.0,10,2025:04:17 10:38:06,2025-04-17 10:46:16,10,3,682.0,HERO13 Black,,,,,1.0,,,,Paved,Yes,,,No,No,No
