lon,lat,highway,point_id
77.67047475000001,13.057882150000001,secondary,229
77.6120546,12.88409995,residential,230
77.70748520000001,12.901752850000001,unclassified,231
77.62702825,12.9803559,residential,232
77.59909415,12.987256949999999,residential,233
77.65493294999999,12.867247899999999,residential,234
77.5345999,12.9691494,residential,235
77.56772205,13.06500315,residential,236
77.5070083,13.0316945,residential,237
77.56750805,12.93754805,residential,238
77.43732905,12.90468955,residential,239
77.60171485000001,13.00589715,residential,240
77.57464665,12.93904495,residential,241
77.49685640000001,13.00209345,residential,242
77.59014155,13.0343978,residential,243
77.56291005,12.968060999999999,residential,244
77.74307395,12.8816204,residential,245
77.6040909,13.03013895,residential,246
77.59574155,12.9434101,residential,247
77.4350147,12.8975917,residential,248
77.5100746,13.058010450000001,residential,249
77.5555614,12.90829325,residential,250
77.75016415,12.79457205,residential,251
77.7042764,13.158693,unclassified,252
77.6272237,12.977688,residential,253
77.44046804999999,13.04669985,residential,254
77.5563148,12.93186485,residential,255
77.38160755,12.956441250000001,tertiary,256
77.5916949,12.93185595,residential,257
77.5755046,12.88219975,tertiary,258
77.6236427,13.1919126,tertiary,259
77.4836298,13.07487025,residential,260
77.40520319999999,13.055668449999999,residential,261
77.51762245,13.0070271,residential,262
77.5980359,13.019389799999999,residential,263
77.71109835,13.054262699999999,residential,264
77.72000215,13.0248848,residential,265
77.48705939999999,12.8928989,residential,266
77.53382429999999,12.986478850000001,residential,267
77.5410172,12.98129085,residential,268
77.5923479,12.82995025,residential,269
77.56047895,12.9721464,residential,270
77.3502737,12.90796665,residential,271
77.71150845,12.93061895,tertiary,272
77.634771,12.8592948,tertiary,273
77.49722955,12.976593900000001,residential,274
77.48829685,12.9044879,residential,275
77.75207929999999,12.98253695,primary,276
77.40973525000001,12.878263050000001,tertiary,277
77.7187926,13.036300149999999,residential,278
77.61715015,12.92495045,residential,279
77.73994175,13.0873193,primary,280
77.659859,13.0195629,residential,281
77.65057064999999,13.0556254,residential,282
77.4863111,13.0661155,residential,283
77.4313573,12.98120655,residential,284
77.5812745,12.89498175,residential,285
77.6962321,12.7927581,tertiary,286
77.67961174999999,12.8395557,residential,287
77.52470539999999,12.98949815,residential,288
77.67220725,12.8400342,tertiary,289
77.74787275,12.806194900000001,residential,290
77.528186,12.977936249999999,residential,291
77.53465455,12.992527599999999,residential,292
77.58495855,12.96612625,residential,293
77.5122564,13.026715,residential,294
77.69141315,13.1105144,residential,295
77.5886905,13.03403655,residential,296
77.38478309999999,12.9611778,residential,297
77.6050872,12.8470265,residential,298
77.71283220000001,13.01487635,residential,299
77.5032439,13.06280135,residential,300
77.6465185,12.83090135,residential,301
77.3843945,12.9583873,tertiary,302
77.3797348,12.914184200000001,residential,303
77.4769057,12.884204,residential,304
77.43474985,12.859575249999999,residential,305
77.573972,12.89361075,residential,306
77.4079266,13.022470649999999,residential,307
77.5782638,13.09696235,secondary,308
77.65653275,12.957046850000001,residential,309
77.68697865,13.134095250000001,residential,310
77.5852634,12.993507399999999,primary,311
77.375745,12.918226,residential,312
77.70288965,13.12494735,residential,313
77.59117735,12.94625025,residential,314
77.5107043,12.88789375,residential,315
77.67667259999999,13.139179649999999,residential,316
77.55105265,12.85380655,residential,317
77.46138825,13.13534405,residential,318
77.59846110000001,12.809172499999999,residential,319
77.4712694,13.001548249999999,tertiary,320
77.49602325000001,12.93715055,residential,321
77.48835805,13.0381648,residential,322
77.67888024999999,12.85468295,residential,323
77.60307645,13.1450157,residential,324
77.48980025,13.065676,residential,325
77.67157525,13.006521150000001,residential,326
77.5520262,12.89852625,residential,327
77.48390345,12.930885100000001,residential,328
77.57643635,12.9022501,residential,329
77.42466855,13.06957905,residential,330
77.5890058,13.087129449999999,tertiary,331
77.6754497,12.89791275,secondary,332
77.6609942,13.030304650000001,residential,333
77.40476054999999,12.9792501,residential,334
77.64854455,12.85731975,residential,335
77.58235745,13.13239905,residential,336
77.6511422,12.77546835,residential,337
77.36227070000001,12.972691699999999,primary,338
77.63969045,12.87631495,residential,339
77.6181387,12.917780700000002,residential,340
77.52329745,12.9515455,residential,341
77.51089655,13.008140749999999,residential,342
77.5183093,13.07908355,residential,343
77.6374836,12.74587795,residential,344
77.5116475,13.0216782,tertiary,345
77.65913635,12.879062950000002,residential,346
77.6431729,12.99274615,residential,347
77.54073855,13.094839400000001,residential,348
77.5725304,12.87776805,residential,349
77.69764025,12.70242025,residential,350
77.63354075000001,12.97812515,secondary,351
77.74537839999999,13.094056,tertiary,352
77.67485049999999,12.897183250000001,residential,353
77.5666354,12.9740328,unclassified,354
77.527279,12.9446105,tertiary,355
77.4780421,13.0034287,residential,356
77.4642234,12.92973955,residential,357
77.62511574999999,13.02918805,residential,358
77.72715360000001,13.04190575,residential,359
77.80920975000001,12.890850100000002,residential,360
77.70864710000001,12.9979006,residential,361
77.5086111,13.0546073,residential,362
77.68310045,12.90632625,residential,363
77.5021108,12.75195055,residential,364
77.7755601,12.78462895,tertiary,365
77.4772339,12.97523825,residential,366
77.5789024,12.992562750000001,residential,367
77.6867536,12.8288744,residential,368
77.49616664999999,12.83050765,residential,369
77.56598550000001,12.98101985,residential,370
77.6368629,13.049752550000001,residential,371
77.67932644999999,12.97659845,secondary,372
77.53512455,12.88999085,secondary,373
77.6791087,12.90181875,residential,374
77.61337420000001,13.01672675,residential,375
77.35867345,12.8865377,secondary,376
77.43397999999999,13.05754405,residential,377
77.62666095,13.08061375,residential,378
77.5930226,13.00608995,primary,379
77.71363815,12.854064699999999,residential,380
77.66244524999999,13.07248865,residential,381
77.7290946,12.882966849999999,unclassified,382
77.42897545,13.0527431,residential,383
77.6079092,13.07016085,residential,384
77.61916314999999,12.961837599999999,secondary,385
77.66031625,12.86001245,unclassified,386
77.7321617,12.73696805,primary,387
77.51392305,12.8745475,residential,388
77.7245177,12.763516450000001,residential,389
77.50999875,12.958118899999999,tertiary,390
77.51921485,12.849824000000002,residential,391
77.60605179999999,12.8390703,residential,392
77.50406555,13.14886065,residential,393
77.4819552,12.977274399999999,residential,394
77.45142815,13.0496724,residential,395
77.4999193,12.8424819,residential,396
77.60054535,12.9150688,residential,397
77.61375899999999,12.749641650000001,tertiary,398
77.6841077,12.90609915,residential,399
77.677449,13.036643399999999,residential,400
77.69002674999999,13.03194785,residential,401
77.5605009,12.97453175,tertiary,402
77.56130385,12.94253955,residential,403
77.4680525,13.03012,residential,404
77.61110405,12.83173845,residential,405
77.69183195,13.089927450000001,residential,406
77.4638406,13.052842949999999,residential,407
77.65219905000001,13.0203519,trunk,408
77.6012734,12.9458788,residential,409
77.4647912,12.98977875,residential,410
77.54514655,12.91857465,residential,411
77.64891424999999,13.0338844,residential,412
77.58295584999999,13.0873793,residential,413
77.47368265,13.0489322,residential,414
77.58798630000001,12.946155699999998,residential,415
77.50561155,13.0970788,residential,416
77.42110305,13.12271185,tertiary,417
77.47589464999999,12.929554750000001,residential,418
77.44834445000001,12.86204755,residential,419
77.6188872,12.949443899999999,residential,420
77.66695955,12.9814033,residential,421
77.7524851,13.00263455,residential,422
77.48374595,12.897555449999999,residential,423
77.68675569999999,12.702585549999998,residential,424
77.58370975,12.92239215,residential,425
77.6621859,13.1468595,residential,426
77.47217025,12.74766635,residential,427
77.5256952,12.943559950000001,residential,428
77.48256635,12.77134255,residential,429
77.5615584,12.971290549999999,residential,430
77.68730339999999,13.1746476,residential,431
77.52801905,12.8010124,tertiary,432
77.70805734999999,12.725711,residential,433
77.63656105,12.924519799999999,residential,434
77.5561226,12.94933725,residential,435
77.6094306,13.01645265,residential,436
77.58503974999999,13.0729389,residential,437
77.55133915,12.852635,residential,438
77.57331719999999,12.986978350000001,residential,439
77.4955573,12.94378295,residential,440
77.60021085,12.907253149999999,trunk,441
77.56696145000001,12.9041374,residential,442
77.3888111,12.961419549999999,residential,443
77.47999985,12.9917064,residential,444
77.7163835,13.00379895,residential,445
77.71960105,13.0724254,residential,446
77.67632470000001,12.76776305,residential,447
77.52039685,12.9187268,residential,448
77.69858225,12.7668802,residential,449
77.56443304999999,13.068477099999999,residential,450
77.51906855,12.9580493,trunk,451
77.41078295,13.10780775,residential,452
77.4723378,12.76103855,tertiary,453
77.68369630000001,13.019386399999998,residential,454
77.4239936,12.84766025,residential,455
77.5707371,13.100010600000001,residential,456
77.42113735,12.891887950000001,tertiary,457
77.74726095,12.9063974,residential,458
77.66607095,12.920874699999999,tertiary,459
77.43834345,12.8187076,residential,460
77.74202265,12.7718684,tertiary,461
77.70859415000001,13.0308209,residential,462
77.55763385,13.09147765,residential,463
77.581648,13.006672649999999,residential,464
77.4694234,12.9024797,trunk,465
77.66356815,12.958883799999999,primary,466
77.46093715,13.127859650000001,tertiary,467
77.52183625,12.9903452,residential,468
77.5674923,12.9472667,secondary,469
77.50424964999999,12.97685655,residential,470
77.64475485,12.95050315,tertiary,471
77.5002283,13.00197085,residential,472
77.437115,13.0113564,residential,473
77.48218940000001,12.98142425,residential,474
77.54745879999999,13.090672949999998,residential,475
77.54818320000001,13.094382249999999,tertiary,476
77.58423205,12.9162508,tertiary,477
77.5364595,12.898059199999999,residential,478
77.64721895,12.885328699999999,residential,479
77.5610457,12.9256782,residential,480
77.62167585,12.900383099999999,residential,481
77.4141236,13.009988,tertiary,482
77.66959055000001,12.7742068,residential,483
77.5489576,12.876978300000001,residential,484
77.8111325,12.881416699999999,residential,485
77.66808280000001,13.16424645,tertiary,486
77.3705964,12.920730899999999,residential,487
77.5859007,13.14402045,residential,488
77.74677235,12.7085301,residential,489
77.67018825,12.77546965,residential,490
77.42094725,13.05303555,tertiary,491
77.64421645,13.1713915,residential,492
77.6251132,13.0956236,residential,493
77.689923,13.1473919,tertiary,494
77.43191655,13.0560556,residential,495
77.6261152,12.96878095,residential,496
77.48788160000001,12.8801062,residential,497
77.57513375,12.960474699999999,residential,498
77.53539430000001,12.8824299,residential,499
77.45355225,13.1079319,residential,500
77.645985,13.1632646,residential,501
77.73866785,13.047563400000001,residential,502
77.5958947,13.0303979,residential,503
77.5919556,12.809632449999999,residential,504
77.53577595,12.93328725,residential,505
77.47990835,13.022191549999999,residential,506
77.57276494999999,13.055432750000001,residential,507
77.4765042,13.1011707,residential,508
77.7200467,12.8684116,residential,509
77.56530144999999,12.8856313,residential,510
77.49238754999999,13.06436925,residential,511
77.5713727,12.9227697,residential,512
77.4705734,13.1410737,residential,513
77.53274830000001,12.9144855,residential,514
77.53653944999999,12.90281045,residential,515
77.3510449,12.881987500000001,residential,516
77.6817695,13.01324045,tertiary,517
77.5137303,13.1330437,residential,518
77.50538990000001,12.8849074,residential,519
77.61518195,13.035874849999999,residential,520
77.5229038,13.08822495,residential,521
77.5143899,12.8623936,residential,522
77.56354585,13.072746599999999,residential,523
77.52542414999999,12.95131375,residential,524
77.5005919,12.961230050000001,tertiary,525
77.56169895,12.9111441,residential,526
77.49573375,12.842395499999999,residential,527
77.3998117,12.921182850000001,residential,528
77.62034065,12.75782155,residential,529
77.5903209,12.9652512,residential,530
77.6568038,12.9708845,residential,531
77.5881728,12.8573409,residential,532
77.48541725,12.90075645,residential,533
77.48885010000001,13.008262049999999,residential,534
77.66084645,13.02657925,residential,535
77.56465370000001,12.963585550000001,residential,536
77.57570175000001,13.18189185,residential,537
77.63543365000001,12.9117918,residential,538
77.61704835,13.0270478,residential,539
77.7522132,12.7944372,tertiary,540
77.48097465000001,13.01926665,residential,541
77.5354873,12.876316450000001,residential,542
77.42012414999999,12.92204985,tertiary,543
77.7284733,13.05696995,residential,544
77.5889639,13.0849981,residential,545
77.5691273,12.8990706,residential,546
77.59315555,13.1059893,residential,547
77.4939557,13.1125222,residential,548
77.46650869999999,13.05502905,residential,549
77.65505185,12.867253300000002,residential,550
77.5534298,13.06644595,tertiary,551
77.50551745,13.0884887,residential,552
77.47577079999999,12.9394246,residential,553
77.50445959999999,13.0039077,residential,554
77.40385255000001,12.92737565,residential,555
77.61311475,12.79141555,tertiary,556
77.6932944,12.70071915,tertiary,557
77.47252245,12.9935428,residential,558
77.6521052,12.968051599999999,secondary,559
77.5952389,13.03871475,residential,560
77.57083695,12.95254745,residential,561
77.477842,12.998819950000001,residential,562
77.57211135,12.914667000000001,residential,563
77.70949205,12.747488,residential,564
77.6908138,12.795842350000001,residential,565
77.61241195,12.882383749999999,residential,566
77.5531049,12.87738165,tertiary,567
77.71553804999999,13.0343184,residential,568
77.60641799999999,13.014419199999999,residential,569
77.40921115,12.943630200000001,residential,570
77.4602905,12.987367,residential,571
77.57463765,12.87077025,residential,572
77.45189859999999,12.8432391,residential,573
77.53962325,12.9258643,residential,574
77.60679485,13.01663805,residential,575
77.7469271,12.7506594,tertiary,576
77.5414849,12.9154339,residential,577
77.68561395,12.99759015,residential,578
77.53135044999999,12.89764295,residential,579
77.5515206,13.1939245,residential,580
77.66467525,13.01415995,secondary,581
77.38511464999999,13.0099469,secondary,582
77.71423085,12.96435035,tertiary,583
77.61891445,13.01321995,residential,584
77.64823265000001,13.10586815,unclassified,585
77.54796744999999,13.0055978,secondary,586
77.5365303,12.95817335,residential,587
77.58178955,13.039950900000001,residential,588
77.5163399,13.047088,residential,589
77.66885884999999,13.13342495,residential,590
77.54090115,13.0235306,residential,591
77.52762225000001,12.8647985,residential,592
77.6873581,12.9946825,residential,593
77.70321519999999,12.7162686,residential,594
77.4220982,13.103178549999999,residential,595
77.53539144999999,12.997504,residential,596
77.75764095,12.9796657,tertiary,597
77.5951673,12.87600905,tertiary,598
77.48432075,12.9727477,secondary,599
77.75458625,12.9477562,residential,600
77.757564,12.959317500000001,residential,601
77.56466505,12.9496564,residential,602
77.4056068,12.913350900000001,residential,603
77.73723205,13.0364361,residential,604
77.6799188,12.90349945,residential,605
77.5531652,13.021812350000001,tertiary,606
77.37655305,12.867574,residential,607
77.66818380000001,13.00747025,residential,608
77.52521145,12.94135775,tertiary,609
77.54609235,12.97784885,residential,610
77.5167694,13.0056528,residential,611
77.50890570000001,12.91155435,residential,612
77.6808748,13.00027485,primary,613
77.57531445000001,12.86639635,residential,614
77.3519184,12.8811982,residential,615
77.66219345,12.85887945,trunk,616
77.630296,13.0342453,residential,617
77.51256905,13.1229733,residential,618
77.65770334999999,12.8783783,residential,619
77.58419434999999,12.8701701,residential,620
77.5413424,13.0061252,tertiary,621
77.7113856,13.13025915,residential,622
77.68002974999999,13.03661545,residential,623
77.5835017,12.91111505,residential,624
77.54929205,12.87594425,residential,625
77.67034824999999,12.8321957,residential,626
77.5732897,12.8843497,residential,627
77.68458799999999,12.94843335,residential,628
77.6672052,12.871639250000001,residential,629
77.69546009999999,12.7763863,residential,630
77.50711824999999,12.874030699999999,residential,631
77.4519966,12.925244500000002,residential,632
77.57733735,13.18495615,residential,633
77.71180165,12.9688728,residential,634
77.71410545,13.07982045,residential,635
77.41633875,12.8546654,tertiary,636
77.4742867,13.011417699999999,residential,637
77.65441014999999,12.76347445,residential,638
77.45551185,12.923316849999999,residential,639
77.69129035,13.03033115,residential,640
77.461332,12.9035361,residential,641
77.63130025000001,12.89168875,residential,642
77.47951610000001,12.98273955,residential,643
77.57734795,12.8149461,secondary,644
77.63832285,13.007676,residential,645
77.49374689999999,12.9911425,residential,646
77.6679073,12.77386195,residential,647
77.59424955,13.014159800000002,residential,648
77.47236015,12.9413021,residential,649
77.54140725,12.935873,residential,650
77.4394372,12.8773473,residential,651
77.40224495,12.933564050000001,residential,652
77.60915080000001,12.885061799999999,residential,653
77.64286875,13.063117900000002,residential,654
77.58744175,13.063205750000002,residential,655
77.51104864999999,12.91416715,residential,656
77.67015144999999,12.9968983,tertiary,657
77.62347464999999,13.057338300000001,residential,658
77.50708159999999,12.84731165,residential,659
77.71946455,12.71955925,residential,660
77.61329455,12.956109399999999,residential,661
77.58181025,12.923094800000001,residential,662
77.42621365,13.009761699999999,residential,663
77.6928217,12.969406750000001,residential,664
77.48287185,12.989957350000001,residential,665
77.4687332,12.9194092,tertiary,666
77.59975655,12.98855205,residential,667
77.45634005,13.00451635,residential,668
77.5158771,12.90200585,residential,669
77.66702685,13.0257829,tertiary,670
77.42674099999999,13.15403175,residential,671
77.5557639,12.909144699999999,residential,672
77.5378399,12.96499465,residential,673
77.59910794999999,13.018668550000001,secondary,674
77.50065185,13.11426335,tertiary,675
77.7555926,12.7770093,residential,676
77.62574509999999,13.114727049999999,residential,677
77.5810339,12.970233799999999,residential,678
77.61666375,13.0617284,residential,679
77.72286275,12.900663,tertiary,680
77.5719921,12.90984985,residential,681
77.4130324,13.10558825,residential,682
77.50184485,12.8164586,residential,683
77.38796585,12.94088985,residential,684
77.56195360000001,12.9137929,residential,685
77.6730395,12.9655963,residential,686
77.47052135,13.13664485,residential,687
77.48982445,12.8412927,residential,688
77.61772479999999,13.0254691,residential,689
77.63611685,12.9311238,residential,690
77.6330712,12.937709,residential,691
77.74516085,12.93619415,residential,692
77.6252671,12.91074215,residential,693
77.5659535,13.057774049999999,residential,694
77.3714821,12.9101114,secondary,695
77.6494387,12.8840691,residential,696
77.5578834,12.8309677,tertiary,697
77.645988,12.74074865,residential,698
77.3703426,12.973735,primary,699
77.56614505,12.8589719,residential,700
77.65477945,12.89683145,residential,701
77.54697655,12.90893975,residential,702
77.681939,12.878878199999999,residential,703
77.57596045,12.822054999999999,secondary,704
77.67930419999999,12.74318325,residential,705
77.71460214999999,13.0588163,residential,706
77.5374349,12.90687075,residential,707
77.65716395,12.9610552,tertiary,708
77.48740445,12.85410235,tertiary,709
77.4588214,13.041346650000001,residential,710
77.7983876,12.785720049999998,residential,711
77.6031261,13.058453799999999,residential,712
77.5868896,12.891714050000001,residential,713
77.6449681,13.05529975,tertiary,714
77.47195235000001,12.99480055,residential,715
77.68855314999999,12.728326899999999,residential,716
77.53778675,13.1450255,residential,717
77.7387382,12.957032850000001,residential,718
77.44384765,12.8208365,tertiary,719
77.52959835,12.9789861,residential,720
77.64251165,13.1324933,residential,721
77.70743315,12.7168284,residential,722
77.65874995,12.885974749999999,residential,723
77.58545050000001,12.84480385,residential,724
77.63652505,13.02709135,residential,725
77.74128905,12.884213249999998,residential,726
77.43105585,13.072090549999999,tertiary,727
77.44128725,12.98619395,residential,728
77.69510095,12.931243,primary,729
77.4149331,12.946831849999999,tertiary,730
77.59126055,12.91240365,residential,731
77.7067646,12.95029255,residential,732
77.60890475,12.926326549999999,secondary,733
77.55843835,13.14748835,residential,734
77.75380025,12.71531635,residential,735
77.5538956,12.9808127,tertiary,736
77.50710735,13.0294524,residential,737
77.5251064,13.1272202,tertiary,738
77.53285464999999,13.006103249999999,residential,739
77.55760125,13.08857695,residential,740
77.50443820000001,13.0562507,residential,741
77.51302960000001,13.0820374,residential,742
77.58235115,12.8724665,residential,743
77.4991244,13.04651675,residential,744
77.4458449,12.880158000000002,residential,745
77.61959745,12.948930350000001,residential,746
77.6940074,13.109482150000002,residential,747
77.47889425,12.948951350000002,residential,748
77.6869393,13.02540825,residential,749
77.57620895,12.9483149,secondary,750
77.5653271,12.96346935,residential,751
77.7435978,12.97568635,residential,752
77.57228864999999,12.95642455,secondary,753
77.7581021,12.8817104,residential,754
77.49705105000001,12.996022150000002,residential,755
77.75130435,12.87067405,residential,756
77.6692907,12.8234909,tertiary,757
77.57709315,12.940617249999999,secondary,758
77.64312895,12.90043885,residential,759
77.35868165,12.939192649999999,tertiary,760
77.46671755,13.07069985,residential,761
77.6759959,13.016286449999999,residential,762
77.53346495,13.05901415,secondary,763
77.70014315,12.9341621,residential,764
